



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Yb159  (n,total)          2.55370E+03+- 1.13803E+00          Yb159  (n,nonel)          2.52488E+03+- 9.37068E-01
    Yb159  (n,n3a  )  Gd147   1.08030E-11+- 0.00000E+00          Yb159  (n,3a   )  Gd148   2.20258E-09+- 0.00000E+00
    Yb159  (n,2n2a )  Dy150   4.14706E-10+- 0.00000E+00          Yb159  (n,n2a  )  Dy151   7.56723E-07+- 0.00000E+00
    Yb159  (n,2a   )  Dy152   1.45551E-05+- 0.00000E+00          Yb159  (n,npa  )  Ho154   8.58757E-09+- 4.36858E+02
    Yb159  (n,da   )  Ho154   8.75828E-11+- 5.87148E+02          Yb159  (n,npa  )  Ho154m  4.17823E-09+- 4.36815E+02
    Yb159  (n,da   )  Ho154m  4.25076E-11+- 5.87148E+02          Yb159  (n,pa   )  Ho155   3.87686E-05+- 2.34892E+02
    Yb159  (n,2na  )  Er154   6.81520E-04+- 9.36512E+01          Yb159  (n,na   )  Er155   3.66679E-03+- 7.56999E+01
    Yb159  (n,a    )  Er156   1.29328E+00+- 1.11167E+01          Yb159  (n,pt   )  Er156   9.66593E-12+- 6.05064E+02
    Yb159  (n,n2p  )  Er157   1.03142E-08+- 0.00000E+00          Yb159  (n,h    )  Er157   6.83677E-08+- 7.90920E+02
    Yb159  (n,pd   )  Er157   2.53004E-10+- 7.88841E+02          Yb159  (n,2p   )  Er158   3.51066E-04+- 0.00000E+00
    Yb159  (n,nd   )  Tm157   3.55959E-10+- 6.59843E+02          Yb159  (n,2np  )  Tm157   8.09349E-10+- 2.68674E+02
    Yb159  (n,t    )  Tm157   1.59870E-05+- 6.68082E+02          Yb159  (n,np   )  Tm158   1.62817E-02+- 1.20680E+02
    Yb159  (n,d    )  Tm158   4.35993E-04+- 3.73825E+02          Yb159  (n,np   )  Tm158m  9.92746E-03+- 1.25810E+02
    Yb159  (n,d    )  Tm158m  2.65102E-04+- 3.55267E+02          Yb159  (n,p    )  Tm159   2.51857E+00+- 1.17771E+01
    Yb159  (n,2n   )  Yb158   2.08408E-01+- 6.70877E+01          Yb159  (n,E    )  Yb159   2.88235E+01+- 1.96741E+01
    Yb159  (n,n    )  Yb159   5.36798E-01+- 1.06018E+02          Yb159  (n,g    )  Yb160   2.52029E+03+- 9.39992E-01
    Yb160  (n,Dtot )          5.07656E+04+- 0.00000E+00          Yb160  (n,Del  )          2.00885E+04+- 0.00000E+00
    Yb160  (n,Dinel)          1.91641E+04+- 0.00000E+00          Yb160  (n,Ddiss)          4.87427E+03+- 0.00000E+00
    Yb160  (n,Ktot )          1.52399E+08+- 0.00000E+00          Yb160  (n,Kel  )          2.64506E+04+- 0.00000E+00
    Yb160  (n,Knone)          1.52373E+08+- 0.00000E+00          Yb160  (n,Kinel)          3.75017E+06+- 0.00000E+00
    Yb160  (n,Kphot)          1.51674E+08+- 0.00000E+00          Yb160  (n,Kktot)          1.52154E+08+- 0.00000E+00
    Yb160  (n,Xp   )          2.12204E-02+- 0.00000E+00          Yb160  (n,Xd   )          3.76524E-04+- 0.00000E+00
    Yb160  (n,Xt   )          1.05410E-06+- 0.00000E+00          Yb160  (n,Xh   )          8.56322E-09+- 0.00000E+00
    Yb160  (n,Xa   )          2.27207E-02+- 0.00000E+00          Yb160  (n,total)          3.36433E+01+- 3.09928E+01
    Yb160  (n,nonel)          1.99982E+01+- 1.42339E+01          Yb160  (n,3a   )  Gd149   1.36772E-12+- 0.00000E+00
    Yb160  (n,n2a  )  Dy152   1.68340E-08+- 0.00000E+00          Yb160  (n,2a   )  Dy153   3.25024E-07+- 0.00000E+00
    Yb160  (n,npa  )  Ho155   1.21167E-09+- 3.17408E+02          Yb160  (n,da   )  Ho155   1.85499E-11+- 5.48388E+02
    Yb160  (n,pa   )  Ho156   2.78401E-07+- 5.48694E+02          Yb160  (n,pa   )  Ho156m  5.07799E-07+- 5.48694E+02
    Yb160  (n,pa   )  Ho156n  2.11248E-07+- 5.48694E+02          Yb160  (n,2na  )  Er155   1.68256E-07+- 9.99986E+01
    Yb160  (n,na   )  Er156   2.09323E-03+- 8.27413E+01          Yb160  (n,a    )  Er157   2.06257E-02+- 4.10987E+01
    Yb160  (n,n2p  )  Er158   1.04618E-09+- 0.00000E+00          Yb160  (n,h    )  Er158   8.56322E-09+- 6.93650E+02
    Yb160  (n,pd   )  Er158   3.39247E-11+- 5.47320E+02          Yb160  (n,2p   )  Er159   2.75382E-05+- 0.00000E+00
    Yb160  (n,t    )  Tm158   6.52584E-07+- 7.07061E+02          Yb160  (n,t    )  Tm158m  4.01511E-07+- 7.08347E+02
    Yb160  (n,np   )  Tm159   7.98467E-03+- 8.66445E+01          Yb160  (n,d    )  Tm159   3.76524E-04+- 7.02970E+02
    Yb160  (n,p    )  Tm160   6.34496E-03+- 6.51474E+01          Yb160  (n,p    )  Tm160m  6.83483E-03+- 6.51474E+01
    Yb160  (n,2n   )  Yb159   7.38465E-02+- 7.31186E+01          Yb160  (n,E    )  Yb160   1.36451E+01+- 5.47167E+01
    Yb160  (n,n    )  Yb160   8.67808E-01+- 4.00658E+01          Yb160  (n,g    )  Yb161   1.90122E+01+- 1.40773E+01
    Yb161  (n,Dtot )          9.80893E+04+- 0.00000E+00          Yb161  (n,Del  )          1.85223E+04+- 0.00000E+00
    Yb161  (n,Dinel)          1.06988E+04+- 0.00000E+00          Yb161  (n,Ddiss)          5.28700E+04+- 0.00000E+00
    Yb161  (n,Ktot )          5.16550E+08+- 0.00000E+00          Yb161  (n,Kel  )          2.44778E+04+- 0.00000E+00
    Yb161  (n,Knone)          5.16525E+08+- 0.00000E+00          Yb161  (n,Kinel)          1.59413E+06+- 0.00000E+00
    Yb161  (n,Kphot)          5.11810E+08+- 0.00000E+00          Yb161  (n,Kktot)          5.16125E+08+- 0.00000E+00
    Yb161  (n,Xp   )          4.61578E-01+- 0.00000E+00          Yb161  (n,Xd   )          6.52642E-04+- 0.00000E+00
    Yb161  (n,Xt   )          1.23528E-05+- 0.00000E+00          Yb161  (n,Xh   )          1.97260E-08+- 0.00000E+00
    Yb161  (n,Xa   )          2.49492E-01+- 0.00000E+00          Yb161  (n,total)          6.20985E+01+- 2.94205E+01
    Yb161  (n,nonel)          5.20912E+01+- 3.19216E+01          Yb161  (n,n2a  )  Dy153   5.21561E-09+- 0.00000E+00
    Yb161  (n,2a   )  Dy154   7.36851E-07+- 0.00000E+00          Yb161  (n,npa  )  Ho156   2.15134E-11+- 5.24707E+02
    Yb161  (n,npa  )  Ho156m  4.05857E-11+- 5.43188E+02          Yb161  (n,da   )  Ho156m  1.08965E-12+- 5.87932E+02
    Yb161  (n,npa  )  Ho156n  9.22487E-12+- 5.36835E+02          Yb161  (n,pa   )  Ho157   5.19402E-06+- 4.46229E+02
    Yb161  (n,2na  )  Er156   1.50030E-05+- 3.89161E+02          Yb161  (n,na   )  Er157   1.05798E-03+- 2.16168E+02
    Yb161  (n,a    )  Er158   2.48420E-01+- 1.97721E+01          Yb161  (n,n2p  )  Er159   1.05126E-10+- 0.00000E+00
    Yb161  (n,h    )  Er159   1.97260E-08+- 5.86909E+02          Yb161  (n,pd   )  Er159   9.05608E-12+- 5.90764E+02
    Yb161  (n,2p   )  Er160   3.08856E-05+- 0.00000E+00          Yb161  (n,nd   )  Tm159   1.23423E-10+- 5.00766E+02
    Yb161  (n,2np  )  Tm159   3.31736E-11+- 4.04683E+02          Yb161  (n,t    )  Tm159   1.23528E-05+- 5.26569E+02
    Yb161  (n,np   )  Tm160   2.43953E-03+- 1.42665E+02          Yb161  (n,d    )  Tm160   2.94610E-04+- 2.81880E+02
    Yb161  (n,np   )  Tm160m  3.42889E-03+- 1.46207E+02          Yb161  (n,d    )  Tm160m  3.58032E-04+- 2.58251E+02
    Yb161  (n,p    )  Tm161   4.55656E-01+- 7.87987E+00          Yb161  (n,2n   )  Yb160   2.41884E-01+- 2.67518E+01
    Yb161  (n,E    )  Yb161   1.00073E+01+- 2.83233E+01          Yb161  (n,n    )  Yb161   7.21059E-01+- 2.83068E+01
    Yb161  (n,g    )  Yb162   5.04165E+01+- 3.24087E+01          Yb162  (n,Dtot )          5.79253E+04+- 0.00000E+00
    Yb162  (n,Del  )          1.99689E+04+- 0.00000E+00          Yb162  (n,Dinel)          1.91002E+04+- 0.00000E+00
    Yb162  (n,Ddiss)          1.11024E+04+- 0.00000E+00          Yb162  (n,Ktot )          8.94721E+09+- 0.00000E+00
    Yb162  (n,Kel  )          2.64402E+04+- 0.00000E+00          Yb162  (n,Knone)          8.94718E+09+- 0.00000E+00
    Yb162  (n,Kinel)          3.55456E+06+- 0.00000E+00          Yb162  (n,Kphot)          8.94671E+09+- 0.00000E+00
    Yb162  (n,Kktot)          8.94698E+09+- 0.00000E+00          Yb162  (n,Xp   )          1.02146E-02+- 0.00000E+00
    Yb162  (n,Xd   )          2.53656E-04+- 0.00000E+00          Yb162  (n,Xt   )          1.04096E-06+- 0.00000E+00
    Yb162  (n,Xh   )          1.29396E-09+- 0.00000E+00          Yb162  (n,Xa   )          8.83292E-03+- 0.00000E+00
    Yb162  (n,total)          1.28067E+03+- 2.11439E+00          Yb162  (n,nonel)          1.18640E+03+- 4.77015E-01
    Yb162  (n,n2a  )  Dy154   3.20732E-10+- 0.00000E+00          Yb162  (n,2a   )  Dy155   3.06080E-08+- 0.00000E+00
    Yb162  (n,npa  )  Ho157   2.26592E-11+- 5.07634E+02          Yb162  (n,pa   )  Ho158   4.84545E-08+- 6.25903E+02
    Yb162  (n,pa   )  Ho158m  2.24117E-08+- 6.25903E+02          Yb162  (n,pa   )  Ho158n  1.68343E-08+- 6.25903E+02
    Yb162  (n,2na  )  Er157   8.50912E-09+- 3.69102E+02          Yb162  (n,na   )  Er158   6.39553E-04+- 8.15121E+01
    Yb162  (n,a    )  Er159   8.19322E-03+- 6.18212E+01          Yb162  (n,n2p  )  Er160   3.60833E-12+- 0.00000E+00
    Yb162  (n,h    )  Er160   1.29396E-09+- 7.76553E+02          Yb162  (n,2p   )  Er161   1.82038E-06+- 0.00000E+00
    Yb162  (n,t    )  Tm160   5.61595E-07+- 7.09597E+02          Yb162  (n,t    )  Tm160m  4.79362E-07+- 7.16389E+02
    Yb162  (n,np   )  Tm161   3.05680E-03+- 1.35771E+02          Yb162  (n,d    )  Tm161   2.53656E-04+- 7.88364E+02
    Yb162  (n,p    )  Tm162   3.26266E-03+- 7.35243E+01          Yb162  (n,p    )  Tm162m  3.89140E-03+- 7.35243E+01
    Yb162  (n,2n   )  Yb161   1.03341E-01+- 7.21493E+01          Yb162  (n,E    )  Yb162   9.42650E+01+- 2.38011E+01
    Yb162  (n,n    )  Yb162   9.62521E-01+- 3.94635E+01          Yb162  (n,g    )  Yb163   1.18532E+03+- 4.87454E-01
    Yb163  (n,Dtot )          5.98389E+04+- 0.00000E+00          Yb163  (n,Del  )          1.86826E+04+- 0.00000E+00
    Yb163  (n,Dinel)          1.14936E+04+- 0.00000E+00          Yb163  (n,Ddiss)          1.23885E+04+- 0.00000E+00
    Yb163  (n,Ktot )          3.35740E+08+- 0.00000E+00          Yb163  (n,Kel  )          2.46283E+04+- 0.00000E+00
    Yb163  (n,Knone)          3.35715E+08+- 0.00000E+00          Yb163  (n,Kinel)          1.55946E+06+- 0.00000E+00
    Yb163  (n,Kphot)          3.34514E+08+- 0.00000E+00          Yb163  (n,Kktot)          3.35512E+08+- 0.00000E+00
    Yb163  (n,Xp   )          7.48733E-02+- 0.00000E+00          Yb163  (n,Xd   )          5.19057E-04+- 0.00000E+00
    Yb163  (n,Xt   )          9.99031E-06+- 0.00000E+00          Yb163  (n,Xh   )          3.32450E-09+- 0.00000E+00
    Yb163  (n,Xa   )          6.11720E-02+- 0.00000E+00          Yb163  (n,total)          4.44650E+01+- 1.81045E+01
    Yb163  (n,nonel)          3.50707E+01+- 1.79840E+01          Yb163  (n,n2a  )  Dy155   8.50078E-11+- 0.00000E+00
    Yb163  (n,2a   )  Dy156   5.28574E-08+- 0.00000E+00          Yb163  (n,npa  )  Ho158   1.20427E-12+- 5.25559E+02
    Yb163  (n,pa   )  Ho159   3.58264E-07+- 4.56922E+02          Yb163  (n,pa   )  Ho159m  4.63504E-08+- 4.56922E+02
    Yb163  (n,2na  )  Er158   2.35592E-06+- 2.53457E+02          Yb163  (n,na   )  Er159   5.33983E-04+- 1.76078E+02
    Yb163  (n,a    )  Er160   6.06374E-02+- 9.66417E+00          Yb163  (n,h    )  Er161   3.32450E-09+- 3.26524E+02
    Yb163  (n,2p   )  Er162   2.12058E-06+- 0.00000E+00          Yb163  (n,nd   )  Tm161   5.82071E-11+- 1.55316E+02
    Yb163  (n,2np  )  Tm161   5.22352E-12+- 6.99929E+01          Yb163  (n,t    )  Tm161   9.99031E-06+- 3.29617E+02
    Yb163  (n,np   )  Tm162   8.63996E-04+- 1.31504E+02          Yb163  (n,d    )  Tm162   2.46363E-04+- 1.45134E+02
    Yb163  (n,np   )  Tm162m  1.10756E-03+- 1.20221E+02          Yb163  (n,d    )  Tm162m  2.72695E-04+- 1.38086E+02
    Yb163  (n,p    )  Tm163   7.28996E-02+- 8.98613E+00          Yb163  (n,2n   )  Yb162   2.70205E-01+- 1.06768E+01
    Yb163  (n,E    )  Yb163   9.39426E+00+- 2.46552E+01          Yb163  (n,n    )  Yb163   8.37025E-01+- 2.09138E+01
    Yb163  (n,g    )  Yb164   3.38269E+01+- 1.80065E+01          Yb164  (n,Dtot )          5.27967E+04+- 0.00000E+00
    Yb164  (n,Del  )          2.01642E+04+- 0.00000E+00          Yb164  (n,Dinel)          1.61031E+04+- 0.00000E+00
    Yb164  (n,Ddiss)          3.52698E+03+- 0.00000E+00          Yb164  (n,Ktot )          2.66390E+09+- 0.00000E+00
    Yb164  (n,Kel  )          2.68808E+04+- 0.00000E+00          Yb164  (n,Knone)          2.66387E+09+- 0.00000E+00
    Yb164  (n,Kinel)          2.66822E+06+- 0.00000E+00          Yb164  (n,Kphot)          2.66354E+09+- 0.00000E+00
    Yb164  (n,Kktot)          2.66370E+09+- 0.00000E+00          Yb164  (n,Xp   )          5.21536E-03+- 0.00000E+00
    Yb164  (n,Xd   )          1.59597E-04+- 0.00000E+00          Yb164  (n,Xt   )          1.05076E-06+- 0.00000E+00
    Yb164  (n,Xh   )          1.21251E-10+- 0.00000E+00          Yb164  (n,Xa   )          2.97482E-03+- 0.00000E+00
    Yb164  (n,total)          5.40747E+02+- 1.34476E+00          Yb164  (n,nonel)          3.63095E+02+- 3.89704E-01
    Yb164  (n,n2a  )  Dy156   1.37583E-11+- 0.00000E+00          Yb164  (n,2a   )  Dy157   3.99969E-09+- 0.00000E+00
    Yb164  (n,pa   )  Ho160   4.32316E-09+- 4.49289E+02          Yb164  (n,pa   )  Ho160m  1.78739E-09+- 4.49289E+02
    Yb164  (n,pa   )  Ho160n  2.45410E-10+- 4.49289E+02          Yb164  (n,2na  )  Er159   3.27698E-09+- 1.87165E+02
    Yb164  (n,na   )  Er160   2.23983E-04+- 1.80802E+02          Yb164  (n,a    )  Er161   2.75068E-03+- 6.09265E+01
    Yb164  (n,h    )  Er162   1.21251E-10+- 7.77955E+02          Yb164  (n,2p   )  Er163   4.90704E-08+- 0.00000E+00
    Yb164  (n,t    )  Tm162   5.97728E-07+- 6.00986E+02          Yb164  (n,t    )  Tm162m  4.53037E-07+- 6.18061E+02
    Yb164  (n,np   )  Tm163   1.23287E-03+- 8.01166E+01          Yb164  (n,d    )  Tm163   1.59597E-04+- 5.45560E+02
    Yb164  (n,p    )  Tm164   2.48587E-03+- 5.53656E+01          Yb164  (n,p    )  Tm164m  1.49650E-03+- 5.53656E+01
    Yb164  (n,2n   )  Yb163   1.80578E-01+- 3.68286E+01          Yb164  (n,E    )  Yb164   1.77652E+02+- 3.27511E+00
    Yb164  (n,n    )  Yb164   9.41768E-01+- 3.77453E+01          Yb164  (n,g    )  Yb165   3.61965E+02+- 3.61135E-01
    Yb165  (n,Dtot )          1.72271E+05+- 0.00000E+00          Yb165  (n,Del  )          1.87695E+04+- 0.00000E+00
    Yb165  (n,Dinel)          1.16153E+04+- 0.00000E+00          Yb165  (n,Ddiss)          1.23476E+05+- 0.00000E+00
    Yb165  (n,Ktot )          1.18798E+11+- 0.00000E+00          Yb165  (n,Kel  )          2.46960E+04+- 0.00000E+00
    Yb165  (n,Knone)          1.18798E+11+- 0.00000E+00          Yb165  (n,Kinel)          1.43954E+06+- 0.00000E+00
    Yb165  (n,Kphot)          1.18798E+11+- 0.00000E+00          Yb165  (n,Kktot)          1.18798E+11+- 0.00000E+00
    Yb165  (n,Xp   )          7.51906E-03+- 0.00000E+00          Yb165  (n,Xd   )          3.20275E-04+- 0.00000E+00
    Yb165  (n,Xt   )          7.04799E-06+- 0.00000E+00          Yb165  (n,Xh   )          3.48289E-10+- 0.00000E+00
    Yb165  (n,Xa   )          1.67468E-02+- 0.00000E+00          Yb165  (n,total)          1.26980E+04+- 6.06374E-02
    Yb165  (n,nonel)          1.26770E+04+- 5.25677E-02          Yb165  (n,n2a  )  Dy157   2.80427E-12+- 0.00000E+00
    Yb165  (n,2a   )  Dy158   3.62245E-09+- 0.00000E+00          Yb165  (n,pa   )  Ho161   3.17099E-08+- 1.16818E+02
    Yb165  (n,pa   )  Ho161m  8.82048E-09+- 1.16818E+02          Yb165  (n,2na  )  Er160   6.38721E-07+- 6.09146E+01
    Yb165  (n,na   )  Er161   2.13905E-04+- 9.09632E+01          Yb165  (n,a    )  Er162   1.65328E-02+- 8.74408E+00
    Yb165  (n,h    )  Er163   3.48289E-10+- 4.04607E+02          Yb165  (n,2p   )  Er164   1.19443E-07+- 0.00000E+00
    Yb165  (n,nd   )  Tm163   2.61653E-11+- 2.01212E+02          Yb165  (n,t    )  Tm163   7.04799E-06+- 2.98607E+02
    Yb165  (n,np   )  Tm164   2.40590E-04+- 5.55939E+01          Yb165  (n,d    )  Tm164   1.74186E-04+- 1.83644E+02
    Yb165  (n,np   )  Tm164m  2.18235E-04+- 5.73137E+01          Yb165  (n,d    )  Tm164m  1.46089E-04+- 1.79407E+02
    Yb165  (n,p    )  Tm165   7.06004E-03+- 1.63501E+01          Yb165  (n,2n   )  Yb164   2.92072E-01+- 3.92937E+00
    Yb165  (n,E    )  Yb165   2.10161E+01+- 6.98977E+00          Yb165  (n,n    )  Yb165   9.61430E-01+- 2.19220E+01
    Yb165  (n,g    )  Yb166   1.26757E+04+- 5.03459E-02          Yb166  (n,Dtot )          5.31760E+04+- 0.00000E+00
    Yb166  (n,Del  )          2.04710E+04+- 0.00000E+00          Yb166  (n,Dinel)          1.39251E+04+- 0.00000E+00
    Yb166  (n,Ddiss)          6.91136E+02+- 0.00000E+00          Yb166  (n,Ktot )          1.75343E+08+- 0.00000E+00
    Yb166  (n,Kel  )          2.67769E+04+- 0.00000E+00          Yb166  (n,Knone)          1.75316E+08+- 0.00000E+00
    Yb166  (n,Kinel)          1.86036E+06+- 0.00000E+00          Yb166  (n,Kphot)          1.74998E+08+- 0.00000E+00
    Yb166  (n,Kktot)          1.75122E+08+- 0.00000E+00          Yb166  (n,Xp   )          3.26562E-03+- 0.00000E+00
    Yb166  (n,Xd   )          1.40174E-04+- 0.00000E+00          Yb166  (n,Xt   )          6.52243E-07+- 0.00000E+00
    Yb166  (n,Xh   )          1.00721E-11+- 0.00000E+00          Yb166  (n,Xa   )          1.08199E-03+- 0.00000E+00
    Yb166  (n,total)          4.14934E+01+- 1.25443E+01          Yb166  (n,nonel)          2.56359E+01+- 2.45231E+00
    Yb166  (n,n2a  )  Dy158   1.08170E-12+- 0.00000E+00          Yb166  (n,2a   )  Dy159   3.89996E-10+- 0.00000E+00
    Yb166  (n,pa   )  Ho162   2.95539E-10+- 5.42076E+02          Yb166  (n,pa   )  Ho162m  2.58287E-10+- 5.42076E+02
    Yb166  (n,2na  )  Er161   3.55349E-09+- 4.45789E+02          Yb166  (n,na   )  Er162   1.20535E-04+- 3.17842E+02
    Yb166  (n,a    )  Er163   9.61384E-04+- 5.72836E+01          Yb166  (n,h    )  Er164   1.00721E-11+- 6.79546E+02
    Yb166  (n,2p   )  Er165   1.53265E-09+- 0.00000E+00          Yb166  (n,t    )  Tm164   4.18424E-07+- 4.98596E+02
    Yb166  (n,t    )  Tm164m  2.33821E-07+- 4.97513E+02          Yb166  (n,np   )  Tm165   4.12025E-04+- 2.30614E+02
    Yb166  (n,d    )  Tm165   1.40174E-04+- 2.10981E+02          Yb166  (n,p    )  Tm166   2.85360E-03+- 5.43001E+01
    Yb166  (n,2n   )  Yb165   2.53033E-01+- 2.82240E+01          Yb166  (n,E    )  Yb166   1.58575E+01+- 2.82360E+01
    Yb166  (n,n    )  Yb166   9.73319E-01+- 1.85040E+01          Yb166  (n,g    )  Yb167   2.44050E+01+- 1.81615E+00
    Yb167  (n,Dtot )          5.25097E+04+- 0.00000E+00          Yb167  (n,Del  )          1.89462E+04+- 0.00000E+00
    Yb167  (n,Dinel)          1.16373E+04+- 0.00000E+00          Yb167  (n,Ddiss)          1.62012E+03+- 0.00000E+00
    Yb167  (n,Ktot )          2.96193E+08+- 0.00000E+00          Yb167  (n,Kel  )          2.48626E+04+- 0.00000E+00
    Yb167  (n,Knone)          2.96168E+08+- 0.00000E+00          Yb167  (n,Kinel)          1.22105E+06+- 0.00000E+00
    Yb167  (n,Kphot)          2.95819E+08+- 0.00000E+00          Yb167  (n,Kktot)          2.95999E+08+- 0.00000E+00
    Yb167  (n,Xp   )          4.15083E-03+- 0.00000E+00          Yb167  (n,Xd   )          1.87630E-04+- 0.00000E+00
    Yb167  (n,Xt   )          6.35838E-06+- 0.00000E+00          Yb167  (n,Xh   )          2.79649E-11+- 0.00000E+00
    Yb167  (n,Xa   )          5.72257E-03+- 0.00000E+00          Yb167  (n,total)          4.49157E+01+- 1.07810E+01
    Yb167  (n,nonel)          3.38130E+01+- 1.18496E+01          Yb167  (n,2a   )  Dy160   4.86546E-10+- 0.00000E+00
    Yb167  (n,pa   )  Ho163   1.92415E-09+- 7.60521E+01          Yb167  (n,pa   )  Ho163m  3.77001E-10+- 7.60521E+01
    Yb167  (n,2na  )  Er162   3.73125E-07+- 8.68003E+01          Yb167  (n,na   )  Er163   9.50367E-05+- 6.41513E+01
    Yb167  (n,a    )  Er164   5.62735E-03+- 1.45437E+01          Yb167  (n,h    )  Er165   2.79649E-11+- 1.41845E+02
    Yb167  (n,2p   )  Er166   2.75279E-09+- 0.00000E+00          Yb167  (n,nd   )  Tm165   1.15637E-11+- 2.02146E+02
    Yb167  (n,t    )  Tm165   6.35838E-06+- 1.38691E+02          Yb167  (n,np   )  Tm166   2.68282E-04+- 2.02359E+01
    Yb167  (n,d    )  Tm166   1.87630E-04+- 1.21130E+02          Yb167  (n,p    )  Tm167   3.88254E-03+- 1.97970E+01
    Yb167  (n,2n   )  Yb166   3.22504E-01+- 3.37299E+00          Yb167  (n,E    )  Yb167   1.11028E+01+- 1.30144E+01
    Yb167  (n,n    )  Yb167   1.13869E+00+- 1.35745E+01          Yb167  (n,g    )  Yb168   3.23417E+01+- 1.19405E+01
    Yb168  (n,Dtot )          5.17328E+04+- 0.00000E+00          Yb168  (n,Del  )          1.38192E+04+- 0.00000E+00
    Yb168  (n,Dinel)          1.43604E+04+- 0.00000E+00          Yb168  (n,Ddiss)          2.88359E+03+- 0.00000E+00
    Yb168  (n,Ktot )          3.67911E+09+- 0.00000E+00          Yb168  (n,Kel  )          1.76658E+04+- 0.00000E+00
    Yb168  (n,Knone)          3.67909E+09+- 0.00000E+00          Yb168  (n,Kinel)          1.47077E+06+- 0.00000E+00
    Yb168  (n,Kphot)          3.67875E+09+- 0.00000E+00          Yb168  (n,Kktot)          3.67887E+09+- 0.00000E+00
    Yb168  (n,Xp   )          2.06465E-03+- 0.00000E+00          Yb168  (n,Xd   )          1.77961E-04+- 0.00000E+00
    Yb168  (n,Xt   )          6.24029E-07+- 0.00000E+00          Yb168  (n,Xh   )          5.55941E-12+- 0.00000E+00
    Yb168  (n,Xa   )          8.32237E-04+- 0.00000E+00          Yb168  (n,total)          5.56029E+02+- 1.73754E-01
    Yb168  (n,nonel)          5.36601E+02+- 2.52498E-02          Yb168  (n,2a   )  Dy161   2.53612E-11+- 0.00000E+00
    Yb168  (n,pa   )  Ho164   1.12025E-11+- 4.21639E+02          Yb168  (n,pa   )  Ho164m  7.18740E-12+- 4.21639E+02
    Yb168  (n,2na  )  Er163   4.53453E-10+- 4.19097E+02          Yb168  (n,na   )  Er164   4.56744E-05+- 1.38824E+02
    Yb168  (n,a    )  Er165   7.86534E-04+- 5.91669E+01          Yb168  (n,h    )  Er166   5.55941E-12+- 6.77843E+02
    Yb168  (n,2p   )  Er167   3.67233E-12+- 0.00000E+00          Yb168  (n,t    )  Tm166   6.24029E-07+- 3.27398E+02
    Yb168  (n,np   )  Tm167   1.40464E-04+- 3.33780E+01          Yb168  (n,d    )  Tm167   1.77961E-04+- 4.86319E+02
    Yb168  (n,p    )  Tm168   1.92419E-03+- 4.26314E+01          Yb168  (n,2n   )  Yb167   3.27519E-01+- 7.04115E+00
    Yb168  (n,E    )  Yb168   1.94276E+01+- 4.19696E+00          Yb168  (n,n    )  Yb168   9.04196E-01+- 8.21746E+00
    Yb168  (n,g    )  Yb169   1.44900E+02+- 2.73109E-02          Yb168  (n,g    )  Yb169m  3.90466E+02+- 2.73109E-02
    Yb169  (n,Dtot )          5.85285E+04+- 0.00000E+00          Yb169  (n,Del  )          2.04404E+04+- 0.00000E+00
    Yb169  (n,Dinel)          8.18008E+03+- 0.00000E+00          Yb169  (n,Ddiss)          7.28639E+03+- 0.00000E+00
    Yb169  (n,Ktot )          5.43194E+09+- 0.00000E+00          Yb169  (n,Kel  )          2.66934E+04+- 0.00000E+00
    Yb169  (n,Knone)          5.43192E+09+- 0.00000E+00          Yb169  (n,Kinel)          1.25221E+06+- 0.00000E+00
