



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Tm168  (n,Knone)          9.81755E+05+- 0.00000E+00          Tm168  (n,Kphot)          9.07266E+05+- 0.00000E+00
    Tm168  (n,Kktot)          9.66290E+05+- 0.00000E+00          Tm168  (n,Xp   )          2.89366E-05+- 0.00000E+00
    Tm168  (n,Xa   )          1.64538E-02+- 0.00000E+00          Tm168  (n,total)          1.54173E+02+- 0.00000E+00
    Tm168  (n,a    )  Ho165   8.22701E-03+- 0.00000E+00          Tm168  (n,p    )  Er168   1.44684E-05+- 0.00000E+00
    Tm168  (n,E    )  Tm168   1.93552E+01+- 0.00000E+00          Tm168  (n,g    )  Tm169   1.34804E+02+- 0.00000E+00
    Tm169  (n,Dtot )          1.15785E+03+- 0.00000E+00          Tm169  (n,Ddiss)          1.15785E+03+- 0.00000E+00
    Tm169  (n,Ktot )          6.66383E+08+- 0.00000E+00          Tm169  (n,Kel  )          2.11509E-03+- 0.00000E+00
    Tm169  (n,Knone)          6.66383E+08+- 0.00000E+00          Tm169  (n,Kphot)          6.66382E+08+- 0.00000E+00
    Tm169  (n,Kktot)          6.66383E+08+- 0.00000E+00          Tm169  (n,Xa   )          6.09657E-07+- 0.00000E+00
    Tm169  (n,total)          1.11184E+02+- 0.00000E+00          Tm169  (n,a    )  Ho166   3.03937E-07+- 0.00000E+00
    Tm169  (n,E    )  Tm169   6.97443E+00+- 0.00000E+00          Tm169  (n,g    )  Tm170   1.04210E+02+- 0.00000E+00
    Tm170  (n,Dtot )          2.44046E+02+- 0.00000E+00          Tm170  (n,Ddiss)          2.44046E+02+- 0.00000E+00
    Tm170  (n,Ktot )          1.24418E+08+- 0.00000E+00          Tm170  (n,Kel  )          1.64909E-03+- 0.00000E+00
    Tm170  (n,Knone)          1.24418E+08+- 0.00000E+00          Tm170  (n,Kphot)          1.24417E+08+- 0.00000E+00
    Tm170  (n,Kktot)          1.24418E+08+- 0.00000E+00          Tm170  (n,Xa   )          7.43368E-05+- 0.00000E+00
    Tm170  (n,total)          2.23827E+01+- 0.00000E+00          Tm170  (n,a    )  Ho167   3.71689E-05+- 0.00000E+00
    Tm170  (n,E    )  Tm170   5.46847E+00+- 0.00000E+00          Tm170  (n,g    )  Tm171   1.69142E+01+- 0.00000E+00
    Lu175  (n,Dtot )          2.39565E+03+- 0.00000E+00          Lu175  (n,Ddiss)          2.39565E+03+- 0.00000E+00
    Lu175  (n,Ktot )          1.41767E+08+- 0.00000E+00          Lu175  (n,Kel  )          1.88592E-03+- 0.00000E+00
    Lu175  (n,Knone)          1.41767E+08+- 0.00000E+00          Lu175  (n,Kktot)          2.67773E+03+- 0.00000E+00
    Lu175  (n,total)          2.93310E+01+- 0.00000E+00          Lu175  (n,E    )  Lu175   6.43569E+00+- 0.00000E+00
    Lu175  (n,g    )  Lu176   2.28953E+01+- 0.00000E+00          Lu176  (n,Dtot )          2.82969E+05+- 0.00000E+00
    Lu176  (n,Ddiss)          2.82969E+05+- 0.00000E+00          Lu176  (n,Ktot )          1.48080E+10+- 0.00000E+00
    Lu176  (n,Kel  )          7.32366E-04+- 0.00000E+00          Lu176  (n,Knone)          1.48080E+10+- 0.00000E+00
    Lu176  (n,Kktot)          3.17668E+05+- 0.00000E+00          Lu176  (n,total)          2.09639E+03+- 0.00000E+00
    Lu176  (n,E    )  Lu176   2.51342E+00+- 0.00000E+00          Lu176  (n,g    )  Lu177   2.09387E+03+- 0.00000E+00
    Hf174  (n,Dtot )          6.86652E+04+- 0.00000E+00          Hf174  (n,Ddiss)          6.86652E+04+- 0.00000E+00
    Hf174  (n,Ktot )          3.69948E+09+- 0.00000E+00          Hf174  (n,Kel  )          1.41814E-02+- 0.00000E+00
    Hf174  (n,Knone)          3.69948E+09+- 0.00000E+00          Hf174  (n,Kktot)          7.70672E+04+- 0.00000E+00
    Hf174  (n,total)          5.92955E+02+- 0.00000E+00          Hf174  (n,E    )  Hf174   4.81206E+01+- 0.00000E+00
    Hf174  (n,g    )  Hf175   5.44834E+02+- 0.00000E+00          Hf176  (n,Dtot )          2.34379E+03+- 0.00000E+00
    Hf176  (n,Ddiss)          2.34379E+03+- 0.00000E+00          Hf176  (n,Ktot )          1.35432E+08+- 0.00000E+00
    Hf176  (n,Kel  )          1.61968E-03+- 0.00000E+00          Hf176  (n,Knone)          1.35432E+08+- 0.00000E+00
    Hf176  (n,Kktot)          2.62262E+03+- 0.00000E+00          Hf176  (n,total)          2.67719E+01+- 0.00000E+00
    Hf176  (n,E    )  Hf176   5.55839E+00+- 0.00000E+00          Hf176  (n,g    )  Hf177   2.12135E+01+- 0.00000E+00
    Hf177  (n,Dtot )          5.78064E+04+- 0.00000E+00          Hf177  (n,Ddiss)          5.78064E+04+- 0.00000E+00
    Hf177  (n,Ktot )          2.82877E+09+- 0.00000E+00          Hf177  (n,Kel  )          6.14281E-05+- 0.00000E+00
    Hf177  (n,Knone)          2.82877E+09+- 0.00000E+00          Hf177  (n,Kktot)          6.50771E+04+- 0.00000E+00
    Hf177  (n,total)          3.71091E+02+- 0.00000E+00          Hf177  (n,E    )  Hf177   2.11983E-01+- 0.00000E+00
    Hf177  (n,g    )  Hf178   3.70879E+02+- 0.00000E+00          Hf178  (n,Dtot )          8.32601E+03+- 0.00000E+00
    Hf178  (n,Ddiss)          8.32601E+03+- 0.00000E+00          Hf178  (n,Ktot )          5.07979E+08+- 0.00000E+00
    Hf178  (n,Kel  )          1.90348E-03+- 0.00000E+00          Hf178  (n,Knone)          5.07979E+08+- 0.00000E+00
    Hf178  (n,Kktot)          9.29430E+03+- 0.00000E+00          Hf178  (n,total)          8.98777E+01+- 0.00000E+00
    Hf178  (n,E    )  Hf178   6.60569E+00+- 0.00000E+00          Hf178  (n,g    )  Hf179   8.32720E+01+- 0.00000E+00
    Hf179  (n,Dtot )          6.15307E+03+- 0.00000E+00          Hf179  (n,Ddiss)          6.15307E+03+- 0.00000E+00
    Hf179  (n,Ktot )          3.13682E+08+- 0.00000E+00          Hf179  (n,Kel  )          1.94147E-03+- 0.00000E+00
    Hf179  (n,Knone)          3.13682E+08+- 0.00000E+00          Hf179  (n,Kktot)          6.91313E+03+- 0.00000E+00
    Hf179  (n,total)          4.92266E+01+- 0.00000E+00          Hf179  (n,E    )  Hf179   6.77537E+00+- 0.00000E+00
    Hf179  (n,g    )  Hf180   4.24513E+01+- 0.00000E+00          Hf180  (n,Dtot )          1.12151E+03+- 0.00000E+00
    Hf180  (n,Ddiss)          1.12151E+03+- 0.00000E+00          Hf180  (n,Ktot )          7.38707E+07+- 0.00000E+00
    Hf180  (n,Kel  )          6.37385E-03+- 0.00000E+00          Hf180  (n,Knone)          7.38707E+07+- 0.00000E+00
    Hf180  (n,Kktot)          1.24805E+03+- 0.00000E+00          Hf180  (n,total)          3.53348E+01+- 0.00000E+00
    Hf180  (n,E    )  Hf180   2.23664E+01+- 0.00000E+00          Hf180  (n,g    )  Hf181   1.29684E+01+- 0.00000E+00
    Ta180  (n,Dtot )          1.19385E+05+- 0.00000E+00          Ta180  (n,Ddiss)          1.19385E+05+- 0.00000E+00
    Ta180  (n,Ktot )          5.97369E+09+- 0.00000E+00          Ta180  (n,Kel  )          2.50782E-02+- 0.00000E+00
    Ta180  (n,Knone)          5.97369E+09+- 0.00000E+00          Ta180  (n,Kktot)          1.34259E+05+- 0.00000E+00
    Ta180  (n,Xp   )          6.84290E-11+- 0.00000E+00          Ta180  (n,Xa   )          1.36860E-10+- 0.00000E+00
    Ta180  (n,total)          8.76419E+02+- 0.00000E+00          Ta180  (n,na   )  Lu176   6.84280E-11+- 0.00000E+00
    Ta180  (n,a    )  Lu177   6.84280E-11+- 0.00000E+00          Ta180  (n,p    )  Hf180   6.84280E-11+- 0.00000E+00
    Ta180  (n,E    )  Ta180   8.80004E+01+- 0.00000E+00          Ta180  (n,g    )  Ta181   7.88418E+02+- 0.00000E+00
    Ta181  (n,Dtot )          2.03811E+03+- 0.00000E+00          Ta181  (n,Ddiss)          2.03811E+03+- 0.00000E+00
    Ta181  (n,Ktot )          1.27082E+08+- 0.00000E+00          Ta181  (n,Kel  )          1.74823E-03+- 0.00000E+00
    Ta181  (n,Knone)          1.27082E+08+- 0.00000E+00          Ta181  (n,Kktot)          2.27294E+03+- 0.00000E+00
    Ta181  (n,Xa   )          1.40038E-06+- 0.00000E+00          Ta181  (n,total)          2.71271E+01+- 0.00000E+00
    Ta181  (n,na   )  Lu177   6.58280E-12+- 0.00000E+00          Ta181  (n,a    )  Lu178   1.40040E-06+- 0.00000E+00
    Ta181  (n,E    )  Ta181   6.16835E+00+- 0.00000E+00          Ta181  (n,g    )  Ta182   2.09588E+01+- 0.00000E+00
    Ta182  (n,Dtot )          1.04080E+06+- 0.00000E+00          Ta182  (n,Ddiss)          1.04080E+06+- 0.00000E+00
    Ta182  (n,Ktot )          5.73370E+10+- 0.00000E+00          Ta182  (n,Kel  )          8.79581E-03+- 0.00000E+00
    Ta182  (n,Knone)          5.73370E+10+- 0.00000E+00          Ta182  (n,Kktot)          1.16574E+06+- 0.00000E+00
    Ta182  (n,total)          8.30443E+03+- 0.00000E+00          Ta182  (n,E    )  Ta182   3.12035E+01+- 0.00000E+00
    Ta182  (n,g    )  Ta183   8.27323E+03+- 0.00000E+00          W 180  (n,Dtot )          4.38343E+01+- 0.00000E+00
    W 180  (n,Ddiss)          4.38343E+01+- 0.00000E+00          W 180  (n,Ktot )          1.82464E+08+- 0.00000E+00
    W 180  (n,Kel  )          2.84559E-03+- 0.00000E+00          W 180  (n,Knone)          1.82464E+08+- 0.00000E+00
    W 180  (n,Kphot)          1.82463E+08+- 0.00000E+00          W 180  (n,Kktot)          1.82464E+08+- 0.00000E+00
    W 180  (n,total)          3.93985E+01+- 0.00000E+00          W 180  (n,E    )  W 180   9.98528E+00+- 9.49158E+01
    W 180  (n,g    )  W 181   2.94132E+01+- 9.49158E+01          W 182  (n,Dtot )          2.35844E+01+- 0.00000E+00
    W 182  (n,Ddiss)          2.35844E+01+- 0.00000E+00          W 182  (n,Ktot )          1.13282E+08+- 0.00000E+00
    W 182  (n,Kel  )          2.49841E-03+- 0.00000E+00          W 182  (n,Knone)          1.13282E+08+- 0.00000E+00
    W 182  (n,Kphot)          1.13281E+08+- 0.00000E+00          W 182  (n,Kktot)          1.13282E+08+- 0.00000E+00
    W 182  (n,total)          2.94173E+01+- 0.00000E+00          W 182  (n,E    )  W 182   8.86792E+00+- 6.00000E+00
    W 182  (n,g    )  W 183   2.05494E+01+- 2.00000E+00          W 183  (n,Dtot )          2.49606E+01+- 0.00000E+00
    W 183  (n,Ddiss)          2.49606E+01+- 0.00000E+00          W 183  (n,Ktot )          6.14391E+07+- 0.00000E+00
    W 183  (n,Kel  )          6.69235E-04+- 0.00000E+00          W 183  (n,Knone)          6.14391E+07+- 0.00000E+00
    W 183  (n,Kphot)          6.14390E+07+- 0.00000E+00          W 183  (n,Kktot)          6.14391E+07+- 0.00000E+00
    W 183  (n,total)          1.24220E+01+- 0.00000E+00          W 183  (n,E    )  W 183   2.38802E+00+- 8.00000E+00
    W 183  (n,g    )  W 184   1.00340E+01+- 5.00000E+00          W 184  (n,Dtot )          2.55598E+00+- 0.00000E+00
    W 184  (n,Ddiss)          2.55598E+00+- 0.00000E+00          W 184  (n,Ktot )          3.15094E+06+- 0.00000E+00
    W 184  (n,Kel  )          2.05459E-03+- 0.00000E+00          W 184  (n,Knone)          3.15094E+06+- 0.00000E+00
    W 184  (n,Kphot)          3.15091E+06+- 0.00000E+00          W 184  (n,Kktot)          3.15094E+06+- 0.00000E+00
    W 184  (n,total)          8.86244E+00+- 0.00000E+00          W 184  (n,E    )  W 184   7.37270E+00+- 2.00000E+00
    W 184  (n,g    )  W 185   1.48973E+00+- 5.00000E+00          W 186  (n,Ktot )          1.54435E+08+- 0.00000E+00
    W 186  (n,Kel  )          2.35677E-05+- 0.00000E+00          W 186  (n,Knone)          1.54435E+08+- 0.00000E+00
    W 186  (n,Kphot)          1.54435E+08+- 0.00000E+00          W 186  (n,Kktot)          1.54435E+08+- 0.00000E+00
    W 186  (n,total)          3.78757E+01+- 0.00000E+00          W 186  (n,E    )  W 186   8.54880E-02+- 2.00000E+00
    W 186  (n,g    )  W 187   3.77903E+01+- 0.00000E+00          Re185  (n,Dtot )          1.10004E+04+- 0.00000E+00
    Re185  (n,Ddiss)          1.10004E+04+- 0.00000E+00          Re185  (n,Ktot )          6.87752E+08+- 0.00000E+00
    Re185  (n,Kel  )          2.46573E-03+- 0.00000E+00          Re185  (n,Knone)          6.87752E+08+- 0.00000E+00
    Re185  (n,Kktot)          1.22671E+04+- 0.00000E+00          Re185  (n,Xp   )          3.28710E-11+- 0.00000E+00
    Re185  (n,Xa   )          6.57420E-11+- 0.00000E+00          Re185  (n,total)          1.20181E+02+- 0.00000E+00
    Re185  (n,na   )  Ta181   3.28720E-11+- 0.00000E+00          Re185  (n,a    )  Ta182   3.28720E-11+- 0.00000E+00
    Re185  (n,p    )  W 185   3.28720E-11+- 0.00000E+00          Re185  (n,E    )  Re185   8.89036E+00+- 0.00000E+00
    Re185  (n,g    )  Re186   1.11291E+02+- 0.00000E+00          Re187  (n,Dtot )          6.73389E+03+- 0.00000E+00
    Re187  (n,Ddiss)          6.73389E+03+- 0.00000E+00          Re187  (n,Ktot )          4.46729E+08+- 0.00000E+00
    Re187  (n,Kel  )          2.73358E-03+- 0.00000E+00          Re187  (n,Knone)          4.46729E+08+- 0.00000E+00
    Re187  (n,Kktot)          7.49077E+03+- 0.00000E+00          Re187  (n,Xa   )          5.62810E-11+- 0.00000E+00
    Re187  (n,total)          8.60366E+01+- 0.00000E+00          Re187  (n,na   )  Ta183   2.81400E-11+- 0.00000E+00
    Re187  (n,a    )  Ta184   2.81400E-11+- 0.00000E+00          Re187  (n,E    )  Re187   9.96168E+00+- 0.00000E+00
    Re187  (n,g    )  Re188   7.60750E+01+- 0.00000E+00          Ir191  (n,Dtot )          4.76206E+03+- 0.00000E+00
    Ir191  (n,Ddiss)          4.76206E+03+- 0.00000E+00          Ir191  (n,Ktot )          5.82349E+09+- 0.00000E+00
    Ir191  (n,Kel  )          3.85588E-03+- 0.00000E+00          Ir191  (n,Knone)          5.82349E+09+- 0.00000E+00
    Ir191  (n,Kphot)          5.82348E+09+- 0.00000E+00          Ir191  (n,Kktot)          5.82349E+09+- 0.00000E+00
    Ir191  (n,total)          9.60704E+02+- 1.04660E+00          Ir191  (n,E    )  Ir191   1.43496E+01+- 2.00000E+01
    Ir191  (n,g    )  Ir192   9.46355E+02+- 1.04800E+00          Ir193  (n,Dtot )          7.04928E+02+- 0.00000E+00
    Ir193  (n,Ddiss)          7.04928E+02+- 0.00000E+00          Ir193  (n,Ktot )          6.56288E+08+- 0.00000E+00
    Ir193  (n,Kel  )          3.49020E-03+- 0.00000E+00          Ir193  (n,Knone)          6.56288E+08+- 0.00000E+00
    Ir193  (n,Kphot)          6.56287E+08+- 0.00000E+00          Ir193  (n,Kktot)          6.56288E+08+- 0.00000E+00
    Ir193  (n,total)          1.23453E+02+- 4.44470E+00          Ir193  (n,E    )  Ir193   1.31235E+01+- 2.15385E+01
    Ir193  (n,g    )  Ir194   1.10329E+02+- 4.50450E+00          Au197  (n,Dtot )          1.01077E+04+- 0.00000E+00
    Au197  (n,Ddiss)          1.01077E+04+- 0.00000E+00          Au197  (n,Ktot )          6.37721E+08+- 0.00000E+00
    Au197  (n,Kel  )          2.06642E-03+- 0.00000E+00          Au197  (n,Knone)          6.37721E+08+- 0.00000E+00
    Au197  (n,Kktot)          1.12603E+04+- 0.00000E+00          Au197  (n,total)          1.05845E+02+- 0.00000E+00
    Au197  (n,E    )  Au197   7.92930E+00+- 0.00000E+00          Au197  (n,g    )  Au198   9.79160E+01+- 1.40428E-01
    Hg196  (n,Dtot )          3.62766E+05+- 0.00000E+00          Hg196  (n,Ddiss)          3.62766E+05+- 0.00000E+00
    Hg196  (n,Ktot )          2.13100E+10+- 0.00000E+00          Hg196  (n,Kel  )          2.87541E-02+- 0.00000E+00
    Hg196  (n,Knone)          2.13100E+10+- 0.00000E+00          Hg196  (n,Kktot)          4.05534E+05+- 0.00000E+00
    Hg196  (n,Xa   )          1.70157E-05+- 0.00000E+00          Hg196  (n,total)          3.16212E+03+- 0.00000E+00
    Hg196  (n,a    )  Pt193   1.70135E-05+- 0.00000E+00          Hg196  (n,E    )  Hg196   1.09782E+02+- 0.00000E+00
    Hg196  (n,g    )  Hg197   3.05234E+03+- 0.00000E+00          Hg198  (n,Dtot )          2.10749E+02+- 0.00000E+00
    Hg198  (n,Ddiss)          2.10749E+02+- 0.00000E+00          Hg198  (n,Ktot )          1.30988E+07+- 0.00000E+00
    Hg198  (n,Kel  )          3.32266E-03+- 0.00000E+00          Hg198  (n,Knone)          1.30988E+07+- 0.00000E+00
    Hg198  (n,Kktot)          2.34977E+02+- 0.00000E+00          Hg198  (n,Xa   )          2.92037E-09+- 0.00000E+00
    Hg198  (n,total)          1.47837E+01+- 0.00000E+00          Hg198  (n,a    )  Pt195   2.92035E-09+- 0.00000E+00
    Hg198  (n,E    )  Hg198   1.28139E+01+- 0.00000E+00          Hg198  (n,g    )  Hg199   1.96988E+00+- 0.00000E+00
    Hg199  (n,Dtot )          3.28794E+05+- 0.00000E+00          Hg199  (n,Ddiss)          3.28794E+05+- 0.00000E+00
    Hg199  (n,Ktot )          1.71160E+10+- 0.00000E+00          Hg199  (n,Kel  )          1.72032E-02+- 0.00000E+00
    Hg199  (n,Knone)          1.71160E+10+- 0.00000E+00          Hg199  (n,Kktot)          3.68883E+05+- 0.00000E+00
    Hg199  (n,Xa   )          9.61688E-07+- 0.00000E+00          Hg199  (n,total)          2.19833E+03+- 0.00000E+00
    Hg199  (n,a    )  Pt196   9.61698E-07+- 0.00000E+00          Hg199  (n,E    )  Hg199   6.66768E+01+- 0.00000E+00
    Hg199  (n,g    )  Hg200   2.13166E+03+- 0.00000E+00          Hg200  (n,Dtot )          1.33290E+02+- 0.00000E+00
    Hg200  (n,Ddiss)          1.33290E+02+- 0.00000E+00          Hg200  (n,Ktot )          8.91174E+06+- 0.00000E+00
    Hg200  (n,Kel  )          3.73809E-03+- 0.00000E+00          Hg200  (n,Knone)          8.91174E+06+- 0.00000E+00
    Hg200  (n,Kktot)          1.48169E+02+- 0.00000E+00          Hg200  (n,total)          1.59917E+01+- 0.00000E+00
    Hg200  (n,E    )  Hg200   1.45602E+01+- 0.00000E+00          Hg200  (n,g    )  Hg201   1.43149E+00+- 0.00000E+00
    Hg201  (n,Dtot )          6.94563E+02+- 0.00000E+00          Hg201  (n,Ddiss)          6.94563E+02+- 0.00000E+00
    Hg201  (n,Ktot )          3.77306E+07+- 0.00000E+00          Hg201  (n,Kel  )          3.52652E-03+- 0.00000E+00
    Hg201  (n,Knone)          3.77306E+07+- 0.00000E+00          Hg201  (n,Kktot)          7.77711E+02+- 0.00000E+00
    Hg201  (n,Xa   )          3.03430E-10+- 0.00000E+00          Hg201  (n,total)          1.86686E+01+- 0.00000E+00
    Hg201  (n,a    )  Pt198   3.03430E-10+- 0.00000E+00          Hg201  (n,E    )  Hg201   1.38043E+01+- 0.00000E+00
    Hg201  (n,g    )  Hg202   4.86432E+00+- 0.00000E+00          Hg202  (n,Dtot )          4.20814E+02+- 0.00000E+00
    Hg202  (n,Ddiss)          4.20814E+02+- 0.00000E+00          Hg202  (n,Ktot )          2.94594E+07+- 0.00000E+00
    Hg202  (n,Kel  )          3.71304E-03+- 0.00000E+00          Hg202  (n,Knone)          2.94594E+07+- 0.00000E+00
    Hg202  (n,Kktot)          4.66884E+02+- 0.00000E+00          Hg202  (n,total)          1.95213E+01+- 0.00000E+00
    Hg202  (n,E    )  Hg202   1.46060E+01+- 0.00000E+00          Hg202  (n,g    )  Hg203   4.91526E+00+- 0.00000E+00
    Hg204  (n,Dtot )          3.27596E+01+- 0.00000E+00          Hg204  (n,Ddiss)          3.27596E+01+- 0.00000E+00
    Hg204  (n,Ktot )          2.44278E+06+- 0.00000E+00          Hg204  (n,Kel  )          7.41798E-03+- 0.00000E+00
    Hg204  (n,Knone)          2.44278E+06+- 0.00000E+00          Hg204  (n,Kktot)          3.62641E+01+- 0.00000E+00
    Hg204  (n,total)          2.98977E+01+- 0.00000E+00          Hg204  (n,E    )  Hg204   2.94668E+01+- 0.00000E+00
    Hg204  (n,g    )  Hg205   4.30971E-01+- 0.00000E+00          Tl203  (n,Dtot )          3.27350E+02+- 0.00000E+00
    Tl203  (n,Ddiss)          3.27350E+02+- 0.00000E+00          Tl203  (n,Ktot )          7.21254E+07+- 0.00000E+00
    Tl203  (n,Kel  )          2.35250E-03+- 0.00000E+00          Tl203  (n,Knone)          7.21254E+07+- 0.00000E+00
    Tl203  (n,Kphot)          7.21250E+07+- 0.00000E+00          Tl203  (n,Kktot)          7.21254E+07+- 0.00000E+00
    Tl203  (n,total)          2.06209E+01+- 0.00000E+00          Tl203  (n,E    )  Tl203   9.30278E+00+- 0.00000E+00
    Tl203  (n,g    )  Tl204   1.13182E+01+- 0.00000E+00          Tl205  (n,Dtot )          3.23751E+00+- 0.00000E+00
    Tl205  (n,Ddiss)          3.23751E+00+- 0.00000E+00          Tl205  (n,Ktot )          7.99991E+05+- 0.00000E+00
    Tl205  (n,Kel  )          2.31531E-03+- 0.00000E+00          Tl205  (n,Knone)          7.99991E+05+- 0.00000E+00
    Tl205  (n,Kphot)          7.99988E+05+- 0.00000E+00          Tl205  (n,Kktot)          7.99991E+05+- 0.00000E+00
    Tl205  (n,total)          9.37453E+00+- 0.00000E+00          Tl205  (n,E    )  Tl205   9.24508E+00+- 0.00000E+00
    Tl205  (n,g    )  Tl206   1.29450E-01+- 0.00000E+00          Pb204  (n,Dtot )          2.01648E+00+- 0.00000E+00
    Pb204  (n,Ddiss)          2.01648E+00+- 0.00000E+00          Pb204  (n,Ktot )          1.93292E+06+- 0.00000E+00
    Pb204  (n,Kel  )          2.82554E-03+- 0.00000E+00          Pb204  (n,Knone)          1.93292E+06+- 0.00000E+00
    Pb204  (n,Kphot)          1.93291E+06+- 0.00000E+00          Pb204  (n,Kktot)          1.93292E+06+- 0.00000E+00
    Pb204  (n,Xa   )          1.45930E-07+- 0.00000E+00          Pb204  (n,total)          1.18794E+01+- 0.00000E+00
    Pb204  (n,nonel)          6.55490E-01+- 0.00000E+00          Pb204  (n,a    )  Hg201   1.45918E-07+- 0.00000E+00
    Pb204  (n,E    )  Pb204   1.12240E+01+- 5.00000E+00          Pb204  (n,n    )  Pb204   6.16846E-09+- 0.00000E+00
    Pb204  (n,g    )  Pb205   6.55490E-01+- 5.00711E+00          Pb206  (n,Dtot )          4.66154E-01+- 0.00000E+00
    Pb206  (n,Ddiss)          4.66154E-01+- 0.00000E+00          Pb206  (n,Ktot )          9.90962E+04+- 0.00000E+00
    Pb206  (n,Kel  )          2.80828E-03+- 0.00000E+00          Pb206  (n,Knone)          9.90962E+04+- 0.00000E+00
    Pb206  (n,Kphot)          9.90956E+04+- 0.00000E+00          Pb206  (n,Kktot)          9.90962E+04+- 0.00000E+00
    Pb206  (n,Xa   )          2.21240E-10+- 0.00000E+00          Pb206  (n,total)          1.12933E+01+- 0.00000E+00
    Pb206  (n,nonel)          2.95517E-02+- 0.00000E+00          Pb206  (n,a    )  Hg203   2.23480E-10+- 0.00000E+00
    Pb206  (n,E    )  Pb206   1.12638E+01+- 2.00000E+00          Pb206  (n,g    )  Pb207   2.95517E-02+- 6.76692E+00
    Pb207  (n,Dtot )          1.14258E+01+- 0.00000E+00          Pb207  (n,Ddiss)          1.14258E+01+- 0.00000E+00
    Pb207  (n,Ktot )          3.28753E+06+- 0.00000E+00          Pb207  (n,Kel  )          2.67313E-03+- 0.00000E+00
