



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb207  (p,O    )  V  57   1.32470E-08                      Pb207  (p,O    )  V  58   9.36000E-09
    Pb207  (p,O    )  Cr 49   1.51760E-08                      Pb207  (p,O    )  Cr 50   7.67080E-08
    Pb207  (p,O    )  Cr 51   1.95080E-07                      Pb207  (p,O    )  Cr 52   3.40800E-07
    Pb207  (p,O    )  Cr 53   4.63050E-07                      Pb207  (p,O    )  Cr 54   4.82130E-07
    Pb207  (p,O    )  Cr 55   4.39330E-07                      Pb207  (p,O    )  Cr 56   2.83160E-07
    Pb207  (p,O    )  Cr 57   1.59110E-07                      Pb207  (p,O    )  Cr 58   8.99350E-08
    Pb207  (p,O    )  Cr 59   3.69210E-08                      Pb207  (p,O    )  Cr 60   1.70370E-08
    Pb207  (p,O    )  Cr 61   1.08900E-08                      Pb207  (p,O    )  Mn 51   1.32730E-08
    Pb207  (p,O    )  Mn 52   7.10150E-08                      Pb207  (p,O    )  Mn 53   1.73410E-07
    Pb207  (p,O    )  Mn 54   3.84590E-07                      Pb207  (p,O    )  Mn 55   5.13300E-07
    Pb207  (p,O    )  Mn 56   6.35340E-07                      Pb207  (p,O    )  Mn 57   4.85530E-07
    Pb207  (p,O    )  Mn 58   4.05330E-07                      Pb207  (p,O    )  Mn 59   2.40660E-07
    Pb207  (p,O    )  Mn 60   1.24020E-07                      Pb207  (p,O    )  Mn 61   6.73570E-08
    Pb207  (p,O    )  Mn 62   1.79550E-08                      Pb207  (p,O    )  Mn 63   9.42000E-09
    Pb207  (p,O    )  Fe 53   1.04130E-08                      Pb207  (p,O    )  Fe 54   5.39910E-08
    Pb207  (p,O    )  Fe 55   1.89340E-07                      Pb207  (p,O    )  Fe 56   3.76110E-07
    Pb207  (p,O    )  Fe 57   5.79400E-07                      Pb207  (p,O    )  Fe 58   7.00720E-07
    Pb207  (p,O    )  Fe 59   6.75800E-07                      Pb207  (p,O    )  Fe 60   5.89820E-07
    Pb207  (p,O    )  Fe 61   3.58970E-07                      Pb207  (p,O    )  Fe 62   1.98880E-07
    Pb207  (p,O    )  Fe 63   1.11870E-07                      Pb207  (p,O    )  Fe 64   4.17420E-08
    Pb207  (p,O    )  Fe 65   1.80480E-08                      Pb207  (p,O    )  Fe 66   9.30000E-09
    Pb207  (p,O    )  Co 56   5.49480E-08                      Pb207  (p,O    )  Co 57   1.63860E-07
    Pb207  (p,O    )  Co 58   3.84350E-07                      Pb207  (p,O    )  Co 59   6.32650E-07
    Pb207  (p,O    )  Co 60   8.31310E-07                      Pb207  (p,O    )  Co 61   8.22800E-07
    Pb207  (p,O    )  Co 62   7.11240E-07                      Pb207  (p,O    )  Co 63   5.37060E-07
    Pb207  (p,O    )  Co 64   3.31510E-07                      Pb207  (p,O    )  Co 65   1.69540E-07
    Pb207  (p,O    )  Co 66   7.48730E-08                      Pb207  (p,O    )  Co 67   3.31770E-08
    Pb207  (p,O    )  Co 68   1.18410E-08                      Pb207  (p,O    )  Ni 57   9.46000E-09
    Pb207  (p,O    )  Ni 58   4.16700E-08                      Pb207  (p,O    )  Ni 59   1.43070E-07
    Pb207  (p,O    )  Ni 60   3.54980E-07                      Pb207  (p,O    )  Ni 61   6.90710E-07
    Pb207  (p,O    )  Ni 62   9.03510E-07                      Pb207  (p,O    )  Ni 63   9.93600E-07
    Pb207  (p,O    )  Ni 64   9.67840E-07                      Pb207  (p,O    )  Ni 65   7.33950E-07
    Pb207  (p,O    )  Ni 66   4.58420E-07                      Pb207  (p,O    )  Ni 67   2.88930E-07
    Pb207  (p,O    )  Ni 68   1.21310E-07                      Pb207  (p,O    )  Ni 69   5.02480E-08
    Pb207  (p,O    )  Ni 70   1.13780E-08                      Pb207  (p,O    )  Ni 71   1.29770E-08
    Pb207  (p,O    )  Cu 60   1.70840E-08                      Pb207  (p,O    )  Cu 61   1.48580E-07
    Pb207  (p,O    )  Cu 62   3.18210E-07                      Pb207  (p,O    )  Cu 63   6.30740E-07
    Pb207  (p,O    )  Cu 64   9.60930E-07                      Pb207  (p,O    )  Cu 65   1.13300E-06
    Pb207  (p,O    )  Cu 66   1.08600E-06                      Pb207  (p,O    )  Cu 67   9.88770E-07
    Pb207  (p,O    )  Cu 68   6.39940E-07                      Pb207  (p,O    )  Cu 69   4.04520E-07
    Pb207  (p,O    )  Cu 70   2.12220E-07                      Pb207  (p,O    )  Cu 71   9.18500E-08
    Pb207  (p,O    )  Cu 72   3.50200E-08                      Pb207  (p,O    )  Cu 73   1.13780E-08
    Pb207  (p,O    )  Cu 74   8.57000E-09                      Pb207  (p,O    )  Zn 62   1.98960E-08
    Pb207  (p,O    )  Zn 63   1.01210E-07                      Pb207  (p,O    )  Zn 64   3.11400E-07
    Pb207  (p,O    )  Zn 65   6.31810E-07                      Pb207  (p,O    )  Zn 66   9.93230E-07
    Pb207  (p,O    )  Zn 67   1.25450E-06                      Pb207  (p,O    )  Zn 68   1.40730E-06
    Pb207  (p,O    )  Zn 69   1.22660E-06                      Pb207  (p,O    )  Zn 70   9.51850E-07
    Pb207  (p,O    )  Zn 71   6.18530E-07                      Pb207  (p,O    )  Zn 72   3.54210E-07
    Pb207  (p,O    )  Zn 73   1.60240E-07                      Pb207  (p,O    )  Zn 74   6.25950E-08
    Pb207  (p,O    )  Zn 75   1.70500E-08                      Pb207  (p,O    )  Zn 76   1.32500E-08
    Pb207  (p,O    )  Ga 64   1.27870E-08                      Pb207  (p,O    )  Ga 65   7.85440E-08
    Pb207  (p,O    )  Ga 66   2.41360E-07                      Pb207  (p,O    )  Ga 67   5.69060E-07
    Pb207  (p,O    )  Ga 68   1.05400E-06                      Pb207  (p,O    )  Ga 69   1.42790E-06
    Pb207  (p,O    )  Ga 70   1.51600E-06                      Pb207  (p,O    )  Ga 71   1.52230E-06
    Pb207  (p,O    )  Ga 72   1.29190E-06                      Pb207  (p,O    )  Ga 73   8.75840E-07
    Pb207  (p,O    )  Ga 74   4.82980E-07                      Pb207  (p,O    )  Ga 75   2.71870E-07
    Pb207  (p,O    )  Ga 76   1.03140E-07                      Pb207  (p,O    )  Ga 77   3.41540E-08
    Pb207  (p,O    )  Ga 78   1.04130E-08                      Pb207  (p,O    )  Ga 79   9.25000E-09
    Pb207  (p,O    )  Ge 66   9.47500E-09                      Pb207  (p,O    )  Ge 67   7.10620E-08
    Pb207  (p,O    )  Ge 68   2.21610E-07                      Pb207  (p,O    )  Ge 69   5.51930E-07
    Pb207  (p,O    )  Ge 70   9.22010E-07                      Pb207  (p,O    )  Ge 71   1.52010E-06
    Pb207  (p,O    )  Ge 72   1.71380E-06                      Pb207  (p,O    )  Ge 73   1.72650E-06
    Pb207  (p,O    )  Ge 74   1.48500E-06                      Pb207  (p,O    )  Ge 75   1.13930E-06
    Pb207  (p,O    )  Ge 76   7.16070E-07                      Pb207  (p,O    )  Ge 77   4.08170E-07
    Pb207  (p,O    )  Ge 78   1.60110E-07                      Pb207  (p,O    )  Ge 79   8.43940E-08
    Pb207  (p,O    )  Ge 80   2.65330E-08                      Pb207  (p,O    )  Ge 81   9.46990E-09
    Pb207  (p,O    )  As 69   2.36610E-08                      Pb207  (p,O    )  As 70   1.64880E-07
    Pb207  (p,O    )  As 71   4.76940E-07                      Pb207  (p,O    )  As 72   9.14460E-07
    Pb207  (p,O    )  As 73   1.42680E-06                      Pb207  (p,O    )  As 74   1.82580E-06
    Pb207  (p,O    )  As 75   1.96160E-06                      Pb207  (p,O    )  As 76   1.86610E-06
    Pb207  (p,O    )  As 77   1.46300E-06                      Pb207  (p,O    )  As 78   1.00820E-06
    Pb207  (p,O    )  As 79   5.90140E-07                      Pb207  (p,O    )  As 80   3.05070E-07
    Pb207  (p,O    )  As 81   1.32540E-07                      Pb207  (p,O    )  As 82   5.21430E-08
    Pb207  (p,O    )  As 83   1.41980E-08                      Pb207  (p,O    )  As 84   1.05600E-08
    Pb207  (p,O    )  Se 71   1.32390E-08                      Pb207  (p,O    )  Se 72   1.26910E-07
    Pb207  (p,O    )  Se 73   3.94890E-07                      Pb207  (p,O    )  Se 74   8.07670E-07
    Pb207  (p,O    )  Se 75   1.41600E-06                      Pb207  (p,O    )  Se 76   1.74730E-06
    Pb207  (p,O    )  Se 77   2.19440E-06                      Pb207  (p,O    )  Se 78   2.12970E-06
    Pb207  (p,O    )  Se 79   1.88700E-06                      Pb207  (p,O    )  Se 80   1.32320E-06
    Pb207  (p,O    )  Se 81   8.52660E-07                      Pb207  (p,O    )  Se 82   4.84910E-07
    Pb207  (p,O    )  Se 83   2.30180E-07                      Pb207  (p,O    )  Se 84   7.11090E-08
    Pb207  (p,O    )  Se 85   3.22000E-08                      Pb207  (p,O    )  Se 86   1.13100E-08
    Pb207  (p,O    )  Br 73   1.61060E-08                      Pb207  (p,O    )  Br 74   8.51540E-08
    Pb207  (p,O    )  Br 75   2.97400E-07                      Pb207  (p,O    )  Br 76   6.75090E-07
    Pb207  (p,O    )  Br 77   1.33420E-06                      Pb207  (p,O    )  Br 78   1.86030E-06
    Pb207  (p,O    )  Br 79   2.38680E-06                      Pb207  (p,O    )  Br 80   2.52540E-06
    Pb207  (p,O    )  Br 81   2.19940E-06                      Pb207  (p,O    )  Br 82   1.72490E-06
    Pb207  (p,O    )  Br 83   1.16770E-06                      Pb207  (p,O    )  Br 84   6.41080E-07
    Pb207  (p,O    )  Br 85   3.03220E-07                      Pb207  (p,O    )  Br 86   1.56420E-07
    Pb207  (p,O    )  Br 87   5.40250E-08                      Pb207  (p,O    )  Br 88   2.17660E-08
    Pb207  (p,O    )  Br 89   8.93000E-09                      Pb207  (p,O    )  Kr 76   6.25230E-08
    Pb207  (p,O    )  Kr 77   2.36680E-07                      Pb207  (p,O    )  Kr 78   6.27700E-07
    Pb207  (p,O    )  Kr 79   1.15790E-06                      Pb207  (p,O    )  Kr 80   1.73390E-06
    Pb207  (p,O    )  Kr 81   2.31980E-06                      Pb207  (p,O    )  Kr 82   2.64710E-06
    Pb207  (p,O    )  Kr 83   2.50990E-06                      Pb207  (p,O    )  Kr 84   2.15970E-06
    Pb207  (p,O    )  Kr 85   1.46640E-06                      Pb207  (p,O    )  Kr 86   9.27250E-07
    Pb207  (p,O    )  Kr 87   4.98170E-07                      Pb207  (p,O    )  Kr 88   2.41560E-07
    Pb207  (p,O    )  Kr 89   9.56400E-08                      Pb207  (p,O    )  Kr 90   3.03310E-08
    Pb207  (p,O    )  Kr 91   1.29410E-08                      Pb207  (p,O    )  Rb 78   3.87850E-08
    Pb207  (p,O    )  Rb 79   1.57150E-07                      Pb207  (p,O    )  Rb 80   4.86790E-07
    Pb207  (p,O    )  Rb 81   1.02270E-06                      Pb207  (p,O    )  Rb 82   1.64100E-06
    Pb207  (p,O    )  Rb 83   2.45800E-06                      Pb207  (p,O    )  Rb 84   2.77000E-06
    Pb207  (p,O    )  Rb 85   2.73230E-06                      Pb207  (p,O    )  Rb 86   2.47760E-06
    Pb207  (p,O    )  Rb 87   1.87420E-06                      Pb207  (p,O    )  Rb 88   1.18780E-06
    Pb207  (p,O    )  Rb 89   7.21570E-07                      Pb207  (p,O    )  Rb 90   3.76960E-07
    Pb207  (p,O    )  Rb 91   1.43160E-07                      Pb207  (p,O    )  Rb 92   5.29420E-08
    Pb207  (p,O    )  Rb 93   2.36810E-08                      Pb207  (p,O    )  Rb 94   1.02800E-08
    Pb207  (p,O    )  Sr 80   1.98960E-08                      Pb207  (p,O    )  Sr 81   1.27850E-07
    Pb207  (p,O    )  Sr 82   3.53310E-07                      Pb207  (p,O    )  Sr 83   8.41020E-07
    Pb207  (p,O    )  Sr 84   1.50770E-06                      Pb207  (p,O    )  Sr 85   2.20640E-06
    Pb207  (p,O    )  Sr 86   2.66320E-06                      Pb207  (p,O    )  Sr 87   2.91780E-06
    Pb207  (p,O    )  Sr 88   2.71080E-06                      Pb207  (p,O    )  Sr 89   2.15170E-06
    Pb207  (p,O    )  Sr 90   1.44330E-06                      Pb207  (p,O    )  Sr 91   9.16750E-07
    Pb207  (p,O    )  Sr 92   4.73590E-07                      Pb207  (p,O    )  Sr 93   2.23560E-07
    Pb207  (p,O    )  Sr 94   7.76600E-08                      Pb207  (p,O    )  Sr 95   2.17910E-08
    Pb207  (p,O    )  Sr 96   1.23090E-08                      Pb207  (p,O    )  Sr 97   8.80000E-09
    Pb207  (p,O    )  Y  82   1.32600E-08                      Pb207  (p,O    )  Y  83   8.33450E-08
    Pb207  (p,O    )  Y  84   2.89680E-07                      Pb207  (p,O    )  Y  85   6.54130E-07
    Pb207  (p,O    )  Y  86   1.31160E-06                      Pb207  (p,O    )  Y  87   1.95780E-06
    Pb207  (p,O    )  Y  88   2.54940E-06                      Pb207  (p,O    )  Y  89   2.96870E-06
    Pb207  (p,O    )  Y  90   2.88610E-06                      Pb207  (p,O    )  Y  91   2.36950E-06
    Pb207  (p,O    )  Y  92   1.76440E-06                      Pb207  (p,O    )  Y  93   1.16900E-06
    Pb207  (p,O    )  Y  94   6.44060E-07                      Pb207  (p,O    )  Y  95   3.18280E-07
    Pb207  (p,O    )  Y  96   1.29780E-07                      Pb207  (p,O    )  Y  97   4.92030E-08
    Pb207  (p,O    )  Y  98   2.27200E-08                      Pb207  (p,O    )  Y  99   8.93000E-09
    Pb207  (p,O    )  Zr 84   9.36000E-09                      Pb207  (p,O    )  Zr 85   4.44960E-08
    Pb207  (p,O    )  Zr 86   2.02670E-07                      Pb207  (p,O    )  Zr 87   5.26400E-07
    Pb207  (p,O    )  Zr 88   1.02940E-06                      Pb207  (p,O    )  Zr 89   1.77900E-06
    Pb207  (p,O    )  Zr 90   2.33830E-06                      Pb207  (p,O    )  Zr 91   2.78630E-06
    Pb207  (p,O    )  Zr 92   2.93060E-06                      Pb207  (p,O    )  Zr 93   2.54300E-06
    Pb207  (p,O    )  Zr 94   2.03920E-06                      Pb207  (p,O    )  Zr 95   1.38600E-06
    Pb207  (p,O    )  Zr 96   8.80420E-07                      Pb207  (p,O    )  Zr 97   4.33040E-07
    Pb207  (p,O    )  Zr 98   1.95150E-07                      Pb207  (p,O    )  Zr 99   8.34430E-08
    Pb207  (p,O    )  Zr100   2.65000E-08                      Pb207  (p,O    )  Zr101   9.16000E-09
    Pb207  (p,O    )  Nb 87   3.22000E-08                      Pb207  (p,O    )  Nb 88   1.38290E-07
    Pb207  (p,O    )  Nb 89   4.00540E-07                      Pb207  (p,O    )  Nb 90   8.40980E-07
    Pb207  (p,O    )  Nb 91   1.42720E-06                      Pb207  (p,O    )  Nb 92   2.16380E-06
    Pb207  (p,O    )  Nb 93   2.53250E-06                      Pb207  (p,O    )  Nb 94   2.86160E-06
    Pb207  (p,O    )  Nb 95   2.70410E-06                      Pb207  (p,O    )  Nb 96   2.07780E-06
    Pb207  (p,O    )  Nb 97   1.53240E-06                      Pb207  (p,O    )  Nb 98   9.79200E-07
    Pb207  (p,O    )  Nb 99   5.14180E-07                      Pb207  (p,O    )  Nb100   2.52050E-07
    Pb207  (p,O    )  Nb101   1.06100E-07                      Pb207  (p,O    )  Nb102   3.22590E-08
    Pb207  (p,O    )  Nb103   1.41910E-08                      Pb207  (p,O    )  Nb104   1.11000E-08
    Pb207  (p,O    )  Mo 89   1.51420E-08                      Pb207  (p,O    )  Mo 90   8.14160E-08
    Pb207  (p,O    )  Mo 91   2.73640E-07                      Pb207  (p,O    )  Mo 92   6.60810E-07
    Pb207  (p,O    )  Mo 93   1.13820E-06                      Pb207  (p,O    )  Mo 94   1.84750E-06
    Pb207  (p,O    )  Mo 95   2.32010E-06                      Pb207  (p,O    )  Mo 96   2.58800E-06
    Pb207  (p,O    )  Mo 97   2.55140E-06                      Pb207  (p,O    )  Mo 98   2.23780E-06
    Pb207  (p,O    )  Mo 99   1.58260E-06                      Pb207  (p,O    )  Mo100   1.12430E-06
    Pb207  (p,O    )  Mo101   6.28300E-07                      Pb207  (p,O    )  Mo102   3.43850E-07
    Pb207  (p,O    )  Mo103   1.25090E-07                      Pb207  (p,O    )  Mo104   6.44590E-08
    Pb207  (p,O    )  Mo105   1.93970E-08                      Pb207  (p,O    )  Mo106   9.12000E-09
    Pb207  (p,O    )  Tc 91   9.46000E-09                      Pb207  (p,O    )  Tc 92   6.81560E-08
    Pb207  (p,O    )  Tc 93   1.98880E-07                      Pb207  (p,O    )  Tc 94   4.71770E-07
    Pb207  (p,O    )  Tc 95   9.49790E-07                      Pb207  (p,O    )  Tc 96   1.45710E-06
    Pb207  (p,O    )  Tc 97   2.06960E-06                      Pb207  (p,O    )  Tc 98   2.28790E-06
    Pb207  (p,O    )  Tc 99   2.40900E-06                      Pb207  (p,O    )  Tc100   2.17340E-06
    Pb207  (p,O    )  Tc101   1.76230E-06                      Pb207  (p,O    )  Tc102   1.26610E-06
    Pb207  (p,O    )  Tc103   7.51010E-07                      Pb207  (p,O    )  Tc104   4.28220E-07
    Pb207  (p,O    )  Tc105   2.23630E-07                      Pb207  (p,O    )  Tc106   7.57050E-08
    Pb207  (p,O    )  Tc107   3.21530E-08                      Pb207  (p,O    )  Tc108   9.95070E-09
    Pb207  (p,O    )  Tc109   9.12000E-09                      Pb207  (p,O    )  Ru 94   3.02580E-08
    Pb207  (p,O    )  Ru 95   1.35390E-07                      Pb207  (p,O    )  Ru 96   3.16290E-07
    Pb207  (p,O    )  Ru 97   7.08510E-07                      Pb207  (p,O    )  Ru 98   1.16720E-06
    Pb207  (p,O    )  Ru 99   1.68170E-06                      Pb207  (p,O    )  Ru100   1.97650E-06
    Pb207  (p,O    )  Ru101   2.17650E-06                      Pb207  (p,O    )  Ru102   2.11730E-06
    Pb207  (p,O    )  Ru103   1.71890E-06                      Pb207  (p,O    )  Ru104   1.32210E-06
    Pb207  (p,O    )  Ru105   7.77560E-07                      Pb207  (p,O    )  Ru106   4.79420E-07
    Pb207  (p,O    )  Ru107   2.46280E-07                      Pb207  (p,O    )  Ru108   1.20350E-07
    Pb207  (p,O    )  Ru109   3.41160E-08                      Pb207  (p,O    )  Ru110   1.41910E-08
    Pb207  (p,O    )  Ru111   9.30000E-09                      Pb207  (p,O    )  Ru112   9.55000E-09
    Pb207  (p,O    )  Rh 96   1.79810E-08                      Pb207  (p,O    )  Rh 97   7.95160E-08
    Pb207  (p,O    )  Rh 98   2.18860E-07                      Pb207  (p,O    )  Rh 99   4.96300E-07
    Pb207  (p,O    )  Rh100   9.32790E-07                      Pb207  (p,O    )  Rh101   1.35710E-06
    Pb207  (p,O    )  Rh102   1.74780E-06                      Pb207  (p,O    )  Rh103   1.95760E-06
    Pb207  (p,O    )  Rh104   1.82590E-06                      Pb207  (p,O    )  Rh105   1.61290E-06
    Pb207  (p,O    )  Rh106   1.25410E-06                      Pb207  (p,O    )  Rh107   8.49610E-07
    Pb207  (p,O    )  Rh108   4.97330E-07                      Pb207  (p,O    )  Rh109   2.97340E-07
    Pb207  (p,O    )  Rh110   1.49620E-07                      Pb207  (p,O    )  Rh111   5.68760E-08
    Pb207  (p,O    )  Rh112   2.27430E-08                      Pb207  (p,O    )  Rh113   1.51300E-08
    Pb207  (p,O    )  Rh114   1.38400E-08                      Pb207  (p,O    )  Pd 98   9.42000E-09
    Pb207  (p,O    )  Pd 99   3.97880E-08                      Pb207  (p,O    )  Pd100   1.72230E-07
    Pb207  (p,O    )  Pd101   3.80690E-07                      Pb207  (p,O    )  Pd102   6.89240E-07
    Pb207  (p,O    )  Pd103   1.05430E-06                      Pb207  (p,O    )  Pd104   1.33790E-06
    Pb207  (p,O    )  Pd105   1.60620E-06                      Pb207  (p,O    )  Pd106   1.67650E-06
    Pb207  (p,O    )  Pd107   1.45550E-06                      Pb207  (p,O    )  Pd108   1.18690E-06
    Pb207  (p,O    )  Pd109   8.85580E-07                      Pb207  (p,O    )  Pd110   5.46490E-07
    Pb207  (p,O    )  Pd111   3.07760E-07                      Pb207  (p,O    )  Pd112   1.50540E-07
    Pb207  (p,O    )  Pd113   7.77240E-08                      Pb207  (p,O    )  Pd114   3.21870E-08
    Pb207  (p,O    )  Pd115   1.41980E-08                      Pb207  (p,O    )  Pd116   1.03800E-08
    Pb207  (p,O    )  Ag101   2.64860E-08                      Pb207  (p,O    )  Ag102   9.93530E-08
    Pb207  (p,O    )  Ag103   2.32010E-07                      Pb207  (p,O    )  Ag104   4.67800E-07
    Pb207  (p,O    )  Ag105   7.89690E-07                      Pb207  (p,O    )  Ag106   1.13740E-06
    Pb207  (p,O    )  Ag107   1.33240E-06                      Pb207  (p,O    )  Ag108   1.32130E-06
