



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Cs136 (n,na   ) I 132  1.048E-06+-1.2E+02 Cs136 (n,na   ) I 132m 5.653E-07+-1.2E+02 Cs136 (n,np   ) Xe135  3.172E-05+-1.2E+02 Cs136 (n,np   ) Xe135m 4.255E-05+-1.2E+02
  Cs136 (n,nd   ) Xe134  6.657E-12+-8.5E+01 Cs136 (n,nd   ) Xe134m 4.791E-12+-8.5E+01 Cs136 (n,2np  ) Xe134m 2.707E-09+-0.0E+00 Cs136 (n,g    ) Cs137  1.090E+00+-4.4E+01
  Cs136 (n,p    ) Xe136  3.395E-04+-5.0E+01 Cs136 (n,d    ) Xe135  1.395E-04+-1.2E+02 Cs136 (n,d    ) Xe135m 8.026E-05+-1.2E+02 Cs136 (n,t    ) Xe134  5.787E-05+-8.5E+01
  Cs136 (n,t    ) Xe134m 1.632E-05+-8.5E+01 Cs136 (n,a    ) I 133  1.466E-04+-8.5E+01 Cs136 (n,a    ) I 133m 5.159E-06+-8.5E+01 Cs137 (n,2n   ) Cs136  2.213E-01+-7.2E+01
  Cs137 (n,2n   ) Cs136m 8.591E-02+-7.2E+01 Cs137 (n,na   ) I 133  5.593E-07+-1.2E+02 Cs137 (n,na   ) I 133m 1.026E-07+-1.2E+02 Cs137 (n,np   ) Xe136  2.559E-05+-1.0E+02
  Cs137 (n,g    ) Cs138  2.176E-02+-7.8E+01 Cs137 (n,g    ) Cs138m 2.289E-03+-7.8E+01 Cs137 (n,p    ) Xe137  2.170E-04+-5.0E+01 Cs137 (n,d    ) Xe136  2.054E-04+-1.0E+02
  Cs137 (n,t    ) Xe135  3.168E-06+-8.5E+01 Cs137 (n,t    ) Xe135m 1.560E-06+-8.5E+01 Cs137 (n,a    ) I 134  1.010E-04+-8.5E+01 Cs137 (n,a    ) I 134m 1.230E-05+-8.5E+01
  Ba128 (n,2n   ) Ba127  7.415E-02+-7.2E+01 Ba128 (n,2n   ) Ba127m 7.532E-02+-7.2E+01 Ba128 (n,na   ) Xe124  4.312E-04+-1.0E+02 Ba128 (n,np   ) Cs127  9.848E-03+-1.0E+02
  Ba128 (n,g    ) Ba129  6.725E-01+-7.8E+01 Ba128 (n,g    ) Ba129m 6.467E-01+-7.8E+01 Ba128 (n,p    ) Cs128  8.634E-03+-5.0E+01 Ba128 (n,d    ) Cs127  4.096E-04+-1.0E+02
  Ba128 (n,t    ) Cs126  5.146E-07+-6.0E+01 Ba128 (n,h    ) Xe126  1.532E-08+-9.0E+01 Ba128 (n,a    ) Xe125  8.855E-04+-8.5E+01 Ba128 (n,a    ) Xe125m 1.096E-03+-8.5E+01
  Ba128 (n,2a   ) Te121  1.925E-09+-2.1E+02 Ba128 (n,2a   ) Te121m 1.964E-09+-2.1E+02 Ba128 (n,2p   ) Xe127  3.483E-06+-2.1E+02 Ba128 (n,2p   ) Xe127m 3.486E-06+-2.1E+02
  Ba128 (n,pa   ) I 124  8.868E-08+-2.0E+02 Ba129 (n,n    ) Ba129m 2.251E-01+-1.0E+02 Ba129 (n,2n   ) Ba128  2.523E-01+-4.0E+01 Ba129 (n,na   ) Xe125  1.742E-04+-1.2E+02
  Ba129 (n,na   ) Xe125m 2.964E-04+-1.2E+02 Ba129 (n,2na  ) Xe124  1.450E-09+-2.0E+02 Ba129 (n,np   ) Cs128  3.660E-03+-1.0E+02 Ba129 (n,nd   ) Cs127  1.450E-12+-6.0E+01
  Ba129 (n,g    ) Ba130  5.432E+00+-3.5E+02 Ba129 (n,p    ) Cs129  1.640E-02+-5.0E+01 Ba129 (n,d    ) Cs128  4.043E-04+-1.0E+02 Ba129 (n,t    ) Cs127  3.232E-05+-6.0E+01
  Ba129 (n,h    ) Xe127  3.128E-09+-1.1E+02 Ba129 (n,h    ) Xe127m 2.317E-09+-1.1E+02 Ba129 (n,a    ) Xe126  5.747E-03+-6.0E+01 Ba129 (n,2a   ) Te122  9.724E-09+-2.0E+02
  Ba129 (n,2p   ) Xe128  2.075E-05+-2.0E+02 Ba129 (n,pa   ) I 125  2.304E-07+-2.0E+02 Ba130 (n,2n   ) Ba129  1.236E-01+-6.3E+01 Ba130 (n,2n   ) Ba129m 1.079E-01+-6.3E+01
  Ba130 (n,na   ) Xe126  1.381E-04+-1.0E+02 Ba130 (n,np   ) Cs129  1.694E-03+-1.0E+02 Ba130 (n,g    ) Ba131  3.679E+00+-3.1E+01 Ba130 (n,g    ) Ba131m 1.228E+00+-6.4E+01
  Ba130 (n,p    ) Cs130  1.989E-03+-7.8E+01 Ba130 (n,p    ) Cs130m 2.096E-03+-7.8E+01 Ba130 (n,d    ) Cs129  2.545E-04+-1.0E+02 Ba130 (n,t    ) Cs128  2.477E-07+-6.0E+01
  Ba130 (n,h    ) Xe128  7.839E-10+-9.0E+01 Ba130 (n,a    ) Xe127  4.652E-04+-8.5E+01 Ba130 (n,a    ) Xe127m 6.457E-04+-8.5E+01 Ba130 (n,2a   ) Te123  2.760E-11+-2.1E+02
  Ba130 (n,2a   ) Te123m 3.348E-11+-2.1E+02 Ba130 (n,2p   ) Xe129  6.327E-08+-2.1E+02 Ba130 (n,2p   ) Xe129m 5.004E-08+-2.1E+02 Ba130 (n,pa   ) I 126  9.892E-10+-2.0E+02
  Ba131 (n,n    ) Ba131m 1.050E-01+-1.0E+02 Ba131 (n,2n   ) Ba130  2.721E-01+-4.0E+01 Ba131 (n,na   ) Xe127  6.001E-05+-1.2E+02 Ba131 (n,na   ) Xe127m 7.937E-05+-1.2E+02
  Ba131 (n,2na  ) Xe126  5.177E-10+-2.0E+02 Ba131 (n,np   ) Cs130  8.195E-04+-1.2E+02 Ba131 (n,np   ) Cs130m 3.946E-04+-1.2E+02 Ba131 (n,g    ) Ba132  3.673E+00+-4.0E+02
  Ba131 (n,p    ) Cs131  3.174E-03+-5.0E+01 Ba131 (n,d    ) Cs130  2.377E-04+-1.2E+02 Ba131 (n,d    ) Cs130m 1.138E-04+-1.2E+02 Ba131 (n,t    ) Cs129  2.001E-05+-6.0E+01
  Ba131 (n,h    ) Xe129  1.290E-10+-1.1E+02 Ba131 (n,h    ) Xe129m 1.356E-10+-1.1E+02 Ba131 (n,a    ) Xe128  1.394E-03+-6.0E+01 Ba131 (n,2a   ) Te124  3.187E-10+-2.0E+02
  Ba131 (n,2p   ) Xe130  5.035E-07+-2.0E+02 Ba131 (n,pa   ) I 127  7.508E-09+-2.0E+02 Ba132 (n,2n   ) Ba131  8.739E-02+-3.0E+01 Ba132 (n,2n   ) Ba131m 1.497E-01+-2.0E+01
  Ba132 (n,na   ) Xe128  3.919E-05+-1.0E+02 Ba132 (n,np   ) Cs131  4.262E-04+-1.0E+02 Ba132 (n,g    ) Ba133  1.203E+00+-3.9E+01 Ba132 (n,g    ) Ba133m 5.661E-02+-4.3E+01
  Ba132 (n,p    ) Cs132  2.790E-03+-2.0E+01 Ba132 (n,d    ) Cs131  1.505E-04+-1.0E+02 Ba132 (n,t    ) Cs130  1.540E-07+-8.5E+01 Ba132 (n,t    ) Cs130m 6.005E-08+-8.5E+01
  Ba132 (n,h    ) Xe130  6.000E-11+-9.0E+01 Ba132 (n,a    ) Xe129  3.916E-04+-8.5E+01 Ba132 (n,a    ) Xe129m 2.901E-04+-8.5E+01 Ba132 (n,2a   ) Te125m 1.124E-12+-2.1E+02
  Ba132 (n,2p   ) Xe131  2.319E-10+-2.1E+02 Ba132 (n,2p   ) Xe131m 2.189E-10+-2.1E+02 Ba132 (n,pa   ) I 128  1.131E-11+-2.0E+02 Ba133 (n,n    ) Ba133m 4.461E-02+-1.0E+02
  Ba133 (n,2n   ) Ba132  2.831E-01+-4.0E+01 Ba133 (n,na   ) Xe129  2.148E-05+-1.2E+02 Ba133 (n,na   ) Xe129m 2.750E-05+-1.2E+02 Ba133 (n,2na  ) Xe128  1.768E-10+-2.0E+02
  Ba133 (n,np   ) Cs132  2.435E-04+-1.0E+02 Ba133 (n,g    ) Ba134  2.339E+00+-3.2E+01 Ba133 (n,p    ) Cs133  1.657E-03+-5.0E+01 Ba133 (n,d    ) Cs132  1.552E-04+-1.0E+02
  Ba133 (n,t    ) Cs131  1.339E-05+-6.0E+01 Ba133 (n,h    ) Xe131  5.913E-12+-1.1E+02 Ba133 (n,h    ) Xe131m 6.701E-12+-1.1E+02 Ba133 (n,a    ) Xe130  5.853E-04+-6.0E+01
  Ba133 (n,2a   ) Te126  9.247E-12+-2.0E+02 Ba133 (n,2p   ) Xe132  7.063E-09+-2.0E+02 Ba133 (n,pa   ) I 129  1.257E-10+-2.0E+02 Ba133m(n,n    ) Ba133  3.416E-01+-1.0E+02
  Ba133m(n,2n   ) Ba132  3.099E-01+-4.0E+01 Ba133m(n,na   ) Xe129  1.670E-05+-1.2E+02 Ba133m(n,na   ) Xe129m 4.311E-05+-1.2E+02 Ba133m(n,2na  ) Xe128  8.194E-10+-2.0E+02
  Ba133m(n,np   ) Cs132  3.300E-04+-1.0E+02 Ba133m(n,g    ) Ba134  2.913E+00+-4.3E+02 Ba133m(n,p    ) Cs133  1.650E-03+-5.0E+01 Ba133m(n,d    ) Cs132  1.847E-04+-1.0E+02
  Ba133m(n,t    ) Cs131  1.716E-05+-6.0E+01 Ba133m(n,h    ) Xe131  6.920E-12+-1.1E+02 Ba133m(n,h    ) Xe131m 8.543E-12+-1.1E+02 Ba133m(n,a    ) Xe130  5.719E-04+-6.0E+01
  Ba133m(n,2a   ) Te126  1.852E-11+-2.0E+02 Ba133m(n,2p   ) Xe132  5.139E-09+-2.0E+02 Ba133m(n,pa   ) I 129  1.857E-10+-2.0E+02 Ba134 (n,2n   ) Ba133  1.281E-01+-3.0E+01
  Ba134 (n,2n   ) Ba133m 1.265E-01+-2.0E+01 Ba134 (n,na   ) Xe130  1.138E-05+-1.0E+02 Ba134 (n,np   ) Cs133  9.370E-05+-1.0E+02 Ba134 (n,g    ) Ba135  6.897E-01+-2.2E+01
  Ba134 (n,g    ) Ba135m 5.375E-02+-5.5E+01 Ba134 (n,p    ) Cs134  1.108E-03+-3.0E+01 Ba134 (n,p    ) Cs134m 1.194E-04+-7.8E+01 Ba134 (n,d    ) Cs133  9.078E-05+-1.0E+02
  Ba134 (n,t    ) Cs132  3.051E-07+-6.0E+01 Ba134 (n,h    ) Xe132  2.775E-12+-9.0E+01 Ba134 (n,a    ) Xe131  2.376E-04+-8.5E+01 Ba134 (n,a    ) Xe131m 1.782E-04+-8.5E+01
  Ba134 (n,2p   ) Xe133  1.090E-12+-2.1E+02 Ba135 (n,n    ) Ba135m 1.528E-01+-3.0E+01 Ba135 (n,2n   ) Ba134  2.937E-01+-4.0E+01 Ba135 (n,na   ) Xe131  5.127E-06+-1.2E+02
  Ba135 (n,na   ) Xe131m 8.688E-06+-1.2E+02 Ba135 (n,2na  ) Xe130  1.398E-11+-2.0E+02 Ba135 (n,np   ) Cs134  6.525E-05+-1.2E+02 Ba135 (n,np   ) Cs134m 8.786E-06+-1.2E+02
  Ba135 (n,g    ) Ba136  2.824E+00+-1.1E+01 Ba135 (n,g    ) Ba136m 7.227E-03+-4.0E+01 Ba135 (n,p    ) Cs135  8.687E-04+-5.0E+01 Ba135 (n,p    ) Cs135m 4.595E-05+-3.0E+01
  Ba135 (n,d    ) Cs134  7.652E-05+-1.2E+02 Ba135 (n,d    ) Cs134m 9.439E-06+-1.2E+02 Ba135 (n,t    ) Cs133  8.572E-06+-6.0E+01 Ba135 (n,a    ) Xe132  3.604E-04+-2.9E+01
  Ba135 (n,2p   ) Xe134  1.821E-11+-2.1E+02 Ba135 (n,pa   ) I 131  1.423E-12+-2.0E+02 Ba135m(n,n    ) Ba135  1.672E-01+-1.0E+02 Ba135m(n,2n   ) Ba134  3.132E-01+-4.0E+01
  Ba135m(n,na   ) Xe131  4.161E-06+-1.2E+02 Ba135m(n,na   ) Xe131m 1.232E-05+-1.2E+02 Ba135m(n,2na  ) Xe130  3.375E-11+-2.0E+02 Ba135m(n,np   ) Cs134  6.679E-05+-1.2E+02
  Ba135m(n,np   ) Cs134m 2.435E-05+-1.2E+02 Ba135m(n,g    ) Ba136  2.680E+00+-7.8E+01 Ba135m(n,g    ) Ba136m 1.120E-01+-7.8E+01 Ba135m(n,p    ) Cs135  8.560E-04+-7.8E+01
  Ba135m(n,p    ) Cs135m 2.862E-05+-7.8E+01 Ba135m(n,d    ) Cs134  8.669E-05+-1.2E+02 Ba135m(n,d    ) Cs134m 1.516E-05+-1.2E+02 Ba135m(n,t    ) Cs133  8.768E-06+-6.0E+01
  Ba135m(n,a    ) Xe132  3.452E-04+-6.0E+01 Ba135m(n,2p   ) Xe134  1.236E-11+-2.1E+02 Ba135m(n,pa   ) I 131  1.949E-12+-2.0E+02 Ba136 (n,n    ) Ba136m 2.368E-02+-5.0E+01
  Ba136 (n,2n   ) Ba135  1.143E-01+-3.0E+01 Ba136 (n,2n   ) Ba135m 1.688E-01+-2.0E+01 Ba136 (n,na   ) Xe132  3.147E-06+-1.0E+02 Ba136 (n,np   ) Cs135  2.543E-05+-1.2E+02
  Ba136 (n,np   ) Cs135m 4.665E-06+-1.2E+02 Ba136 (n,g    ) Ba137  8.944E-02+-3.8E+01 Ba136 (n,g    ) Ba137m 4.750E-03+-4.4E+01 Ba136 (n,p    ) Cs136  5.610E-04+-3.0E+01
  Ba136 (n,p    ) Cs136m 6.949E-05+-3.0E+01 Ba136 (n,d    ) Cs135  4.677E-05+-1.2E+02 Ba136 (n,d    ) Cs135m 1.646E-06+-1.2E+02 Ba136 (n,t    ) Cs134  3.246E-08+-8.5E+01
  Ba136 (n,t    ) Cs134m 3.362E-09+-8.5E+01 Ba136 (n,a    ) Xe133  1.477E-04+-6.0E+01 Ba136 (n,a    ) Xe133m 8.226E-05+-3.0E+01 Ba137 (n,n    ) Ba137m 1.129E-01+-2.6E+01
  Ba137 (n,2n   ) Ba136  2.187E-01+-4.0E+01 Ba137 (n,2n   ) Ba136m 1.437E-01+-2.0E+01 Ba137 (n,na   ) Xe133  1.320E-06+-1.2E+02 Ba137 (n,na   ) Xe133m 1.882E-06+-1.2E+02
  Ba137 (n,2na  ) Xe132  1.342E-12+-2.0E+02 Ba137 (n,np   ) Cs136  1.738E-05+-1.2E+02 Ba137 (n,np   ) Cs136m 6.758E-06+-1.2E+02 Ba137 (n,nd   ) Cs135m 1.017E-09+-0.0E+00
  Ba137 (n,g    ) Ba138  4.171E-01+-1.2E+01 Ba137 (n,p    ) Cs137  1.223E-03+-3.0E+01 Ba137 (n,d    ) Cs136  3.745E-05+-1.2E+02 Ba137 (n,d    ) Cs136m 4.629E-06+-1.2E+02
  Ba137 (n,t    ) Cs135  3.791E-06+-8.5E+01 Ba137 (n,t    ) Cs135m 1.334E-07+-8.5E+01 Ba137 (n,a    ) Xe134  1.731E-04+-8.5E+01 Ba137 (n,a    ) Xe134m 4.497E-05+-8.5E+01
  Ba138 (n,2n   ) Ba137  1.374E-01+-7.2E+01 Ba138 (n,2n   ) Ba137m 1.466E-01+-1.0E+01 Ba138 (n,na   ) Xe134  8.090E-07+-1.2E+02 Ba138 (n,na   ) Xe134m 5.158E-08+-1.2E+02
  Ba138 (n,np   ) Cs137  6.989E-06+-1.0E+02 Ba138 (n,g    ) Ba139  2.762E-02+-1.5E+01 Ba138 (n,p    ) Cs138  2.098E-04+-3.0E+01 Ba138 (n,p    ) Cs138m 1.519E-04+-2.0E+01
  Ba138 (n,d    ) Cs137  2.305E-05+-1.0E+02 Ba138 (n,t    ) Cs136  3.398E-08+-8.5E+01 Ba138 (n,t    ) Cs136m 4.200E-09+-8.5E+01 Ba138 (n,a    ) Xe135  2.072E-04+-3.0E+01
  Ba138 (n,a    ) Xe135m 1.356E-04+-3.0E+01 Ba139 (n,2n   ) Ba138  3.480E-01+-4.0E+01 Ba139 (n,3n   ) Ba137  1.527E-03+-1.0E+02 Ba139 (n,3n   ) Ba137m 4.135E-04+-1.0E+02
  Ba139 (n,na   ) Xe135  1.043E-05+-1.2E+02 Ba139 (n,na   ) Xe135m 9.824E-06+-1.2E+02 Ba139 (n,2na  ) Xe134  9.148E-11+-2.1E+02 Ba139 (n,np   ) Cs138  1.895E-06+-1.2E+02
  Ba139 (n,np   ) Cs138m 1.509E-06+-1.2E+02 Ba139 (n,nd   ) Cs137  2.513E-11+-6.0E+01 Ba139 (n,g    ) Ba140  3.282E-01+-1.8E+01 Ba139 (n,p    ) Cs139  2.568E-04+-5.0E+01
  Ba139 (n,d    ) Cs138  1.237E-05+-1.2E+02 Ba139 (n,d    ) Cs138m 7.010E-06+-1.2E+02 Ba139 (n,t    ) Cs137  5.622E-05+-6.0E+01 Ba139 (n,a    ) Xe136  1.428E-04+-5.9E+01
  Ba139 (n,pa   ) I 135  1.472E-11+-2.0E+02 Ba140 (n,2n   ) Ba139  2.816E-01+-4.0E+01 Ba140 (n,3n   ) Ba138  5.803E-02+-8.0E+01 Ba140 (n,na   ) Xe136  4.235E-05+-1.0E+02
  Ba140 (n,2na  ) Xe135  1.156E-10+-2.1E+02 Ba140 (n,2na  ) Xe135m 3.386E-11+-2.1E+02 Ba140 (n,np   ) Cs139  8.061E-07+-1.0E+02 Ba140 (n,g    ) Ba141  4.804E-01+-8.8E+00
  Ba140 (n,p    ) Cs140  1.749E-04+-5.0E+01 Ba140 (n,d    ) Cs139  7.957E-06+-1.0E+02 Ba140 (n,t    ) Cs138  1.615E-06+-8.5E+01 Ba140 (n,t    ) Cs138m 9.329E-07+-8.5E+01
  Ba140 (n,a    ) Xe137  1.104E-04+-6.0E+01 La135 (n,2n   ) La134  2.558E-01+-4.0E+01 La135 (n,na   ) Cs131  5.368E-05+-1.0E+02 La135 (n,np   ) Ba134  1.094E-03+-1.0E+02
  La135 (n,g    ) La136  9.234E+00+-7.8E+01 La135 (n,g    ) La136m 3.851E-01+-7.8E+01 La135 (n,p    ) Ba135  1.169E-03+-7.8E+01 La135 (n,p    ) Ba135m 8.494E-04+-7.8E+01
  La135 (n,d    ) Ba134  8.400E-04+-1.0E+02 La135 (n,t    ) Ba133  1.255E-05+-8.5E+01 La135 (n,t    ) Ba133m 8.313E-06+-8.5E+01 La135 (n,h    ) Cs133  3.710E-11+-9.0E+01
  La135 (n,a    ) Cs132  5.906E-04+-6.0E+01 La135 (n,2a   ) I 128  1.937E-12+-2.0E+02 La135 (n,2p   ) Cs134  4.073E-10+-2.1E+02 La135 (n,2p   ) Cs134m 3.980E-11+-2.1E+02
  La135 (n,pa   ) Xe131  1.326E-10+-2.1E+02 La135 (n,pa   ) Xe131m 1.568E-10+-2.1E+02 La137 (n,2n   ) La136  1.750E-01+-7.2E+01 La137 (n,2n   ) La136m 1.119E-01+-7.2E+01
  La137 (n,na   ) Cs133  1.533E-05+-1.0E+02 La137 (n,np   ) Ba136  2.717E-04+-1.2E+02 La137 (n,np   ) Ba136m 6.499E-05+-1.2E+02 La137 (n,g    ) La138  5.272E+00+-2.2E+02
  La137 (n,p    ) Ba137  6.153E-04+-7.8E+01 La137 (n,p    ) Ba137m 4.678E-04+-7.8E+01 La137 (n,d    ) Ba136  5.360E-04+-1.2E+02 La137 (n,d    ) Ba136m 5.918E-05+-1.2E+02
  La137 (n,t    ) Ba135  9.380E-06+-8.5E+01 La137 (n,t    ) Ba135m 6.968E-06+-8.5E+01 La137 (n,h    ) Cs135  1.546E-12+-1.1E+02 La137 (n,a    ) Cs134  3.319E-04+-8.5E+01
  La137 (n,a    ) Cs134m 3.880E-05+-8.5E+01 La137 (n,2p   ) Cs136  1.654E-12+-2.1E+02 La137 (n,pa   ) Xe133  2.689E-12+-2.1E+02 La137 (n,pa   ) Xe133m 3.201E-12+-2.1E+02
  La138 (n,2n   ) La137  2.905E-01+-4.0E+01 La138 (n,na   ) Cs134  5.935E-06+-1.2E+02 La138 (n,na   ) Cs134m 2.421E-06+-1.2E+02 La138 (n,2na  ) Cs133  2.237E-12+-2.0E+02
  La138 (n,np   ) Ba137  1.018E-04+-1.2E+02 La138 (n,np   ) Ba137m 1.247E-04+-1.2E+02 La138 (n,nd   ) Ba136  1.103E-10+-8.5E+01 La138 (n,g    ) La139  8.687E+00+-1.6E+01
  La138 (n,p    ) Ba138  8.591E-04+-5.0E+01 La138 (n,d    ) Ba137  2.214E-04+-1.2E+02 La138 (n,d    ) Ba137m 2.214E-04+-1.2E+02 La138 (n,t    ) Ba136  1.102E-04+-8.5E+01
  La138 (n,t    ) Ba136m 9.691E-06+-8.5E+01 La138 (n,a    ) Cs135  2.982E-04+-8.5E+01 La138 (n,a    ) Cs135m 1.008E-05+-8.5E+01 La138 (n,2p   ) Cs137  8.178E-12+-2.0E+02
  La138 (n,pa   ) Xe134  7.466E-12+-2.1E+02 La139 (n,2n   ) La138  2.829E-01+-4.0E+01 La139 (n,na   ) Cs135  4.189E-06+-1.2E+02 La139 (n,na   ) Cs135m 5.805E-08+-1.2E+02
  La139 (n,np   ) Ba138  8.849E-05+-1.0E+02 La139 (n,g    ) La140  7.729E-01+-7.4E+00 La139 (n,p    ) Ba139  6.458E-04+-2.0E+01 La139 (n,d    ) Ba138  4.373E-04+-1.0E+02
  La139 (n,t    ) Ba137  5.769E-06+-3.0E+01 La139 (n,t    ) Ba137m 2.387E-06+-3.0E+01 La139 (n,a    ) Cs136  3.216E-04+-3.0E+01 La139 (n,a    ) Cs136m 3.975E-05+-6.0E+01
  La140 (n,2n   ) La139  3.576E-01+-4.0E+01 La140 (n,3n   ) La138  6.367E-04+-8.0E+01 La140 (n,na   ) Cs136  4.630E-05+-1.2E+02 La140 (n,na   ) Cs136m 1.801E-05+-1.2E+02
  La140 (n,2na  ) Cs135  5.033E-10+-2.1E+02 La140 (n,np   ) Ba139  1.155E-04+-1.0E+02 La140 (n,nd   ) Ba138  8.704E-08+-6.0E+01 La140 (n,2np  ) Ba138  8.472E-09+-2.0E+02
  La140 (n,g    ) La141  1.106E+00+-8.7E+00 La140 (n,p    ) Ba140  4.660E-04+-5.0E+01 La140 (n,d    ) Ba139  2.966E-04+-1.0E+02 La140 (n,t    ) Ba138  4.370E-04+-6.0E+01
  La140 (n,a    ) Cs137  2.307E-04+-6.0E+01 La140 (n,pa   ) Xe136  8.965E-10+-2.0E+02 La141 (n,2n   ) La140  2.906E-01+-4.0E+01 La141 (n,3n   ) La139  5.242E-02+-8.0E+01
  La141 (n,na   ) Cs137  1.040E-04+-1.0E+02 La141 (n,2na  ) Cs136  2.789E-10+-2.1E+02 La141 (n,2na  ) Cs136m 1.085E-10+-2.1E+02 La141 (n,np   ) Ba140  3.608E-05+-1.0E+02
  La141 (n,nd   ) Ba139  9.078E-11+-6.0E+01 La141 (n,nt   ) Ba138  7.541E-09+-2.0E+02 La141 (n,g    ) La142  3.090E+00+-2.7E+02 La141 (n,p    ) Ba141  3.136E-04+-5.0E+01
  La141 (n,d    ) Ba140  2.236E-04+-1.0E+02 La141 (n,t    ) Ba139  7.235E-05+-6.0E+01 La141 (n,a    ) Cs138  1.008E-04+-8.5E+01 La141 (n,a    ) Cs138m 5.955E-05+-8.5E+01
  Ce134 (n,2n   ) Ce133  6.987E-02+-7.2E+01 Ce134 (n,2n   ) Ce133m 1.027E-01+-7.2E+01 Ce134 (n,na   ) Ba130  3.124E-04+-1.0E+02 Ce134 (n,np   ) La133  3.138E-03+-1.0E+02
  Ce134 (n,g    ) Ce135  1.618E+00+-7.8E+01 Ce134 (n,g    ) Ce135m 2.425E-01+-7.8E+01 Ce134 (n,p    ) La134  5.766E-03+-5.0E+01 Ce134 (n,d    ) La133  2.771E-04+-1.0E+02
  Ce134 (n,t    ) La132  2.520E-07+-8.5E+01 Ce134 (n,t    ) La132m 1.120E-07+-8.5E+01 Ce134 (n,h    ) Ba132  5.780E-09+-9.0E+01 Ce134 (n,a    ) Ba131  6.183E-04+-8.5E+01
  Ce134 (n,a    ) Ba131m 7.810E-04+-8.5E+01 Ce134 (n,2a   ) Xe127  6.017E-10+-2.1E+02 Ce134 (n,2a   ) Xe127m 6.531E-10+-2.1E+02 Ce134 (n,2p   ) Ba133  1.077E-06+-2.1E+02
  Ce134 (n,2p   ) Ba133m 5.398E-07+-2.1E+02 Ce134 (n,pa   ) Cs130  5.886E-09+-2.1E+02 Ce134 (n,pa   ) Cs130m 4.998E-09+-2.1E+02 Ce135 (n,n    ) Ce135m 3.590E-02+-1.0E+02
  Ce135 (n,2n   ) Ce134  2.567E-01+-4.0E+01 Ce135 (n,na   ) Ba131  7.914E-05+-1.2E+02 Ce135 (n,na   ) Ba131m 1.207E-04+-1.2E+02 Ce135 (n,2na  ) Ba130  9.306E-10+-2.0E+02
  Ce135 (n,np   ) La134  2.057E-03+-1.0E+02 Ce135 (n,g    ) Ce136  1.489E+01+-1.8E+02 Ce135 (n,p    ) La135  5.235E-03+-5.0E+01 Ce135 (n,d    ) La134  2.936E-04+-1.0E+02
  Ce135 (n,t    ) La133  1.311E-05+-6.0E+01 Ce135 (n,h    ) Ba133  7.724E-10+-1.1E+02 Ce135 (n,h    ) Ba133m 4.180E-10+-1.1E+02 Ce135 (n,a    ) Ba132  2.488E-03+-6.0E+01
  Ce135 (n,2a   ) Xe128  4.104E-09+-2.0E+02 Ce135 (n,2p   ) Ba134  2.534E-06+-2.0E+02 Ce135 (n,pa   ) Cs131  4.027E-08+-2.0E+02 Ce136 (n,2n   ) Ce135  1.602E-01+-6.3E+01
  Ce136 (n,2n   ) Ce135m 4.488E-02+-6.3E+01 Ce136 (n,na   ) Ba132  8.932E-05+-1.0E+02 Ce136 (n,np   ) La135  1.227E-03+-1.0E+02 Ce136 (n,g    ) Ce137  1.918E+00+-4.1E+01
