



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Nd131  (n,Xp   )          1.94189E+02+- 0.00000E+00          Nd131  (n,Xd   )          6.83614E-07+- 0.00000E+00
    Nd131  (n,Xh   )          1.97534E-11+- 0.00000E+00          Nd131  (n,Xa   )          4.05913E+00+- 0.00000E+00
    Nd131  (n,total)          2.40017E+02+- 2.46586E+00          Nd131  (n,nonel)          2.36448E+02+- 2.26230E+00
    Nd131  (n,2a   )  Ba124   1.25802E-06+- 0.00000E+00          Nd131  (n,pa   )  La127   1.57311E-05+- 3.27914E+02
    Nd131  (n,pa   )  La127m  2.01574E-05+- 3.27914E+02          Nd131  (n,na   )  Ce127   1.99525E-06+- 1.58531E+02
    Nd131  (n,na   )  Ce127m  5.15984E-06+- 1.58531E+02          Nd131  (n,a    )  Ce128   4.05944E+00+- 2.52998E+00
    Nd131  (n,h    )  Ce129   1.97545E-11+- 8.99948E+02          Nd131  (n,2p   )  Ce130   1.50216E-02+- 0.00000E+00
    Nd131  (n,np   )  Pr130   1.43143E-04+- 7.24405E+01          Nd131  (n,d    )  Pr130   6.83614E-07+- 8.36915E+02
    Nd131  (n,p    )  Pr131   1.79395E+02+- 1.58906E+00          Nd131  (n,p    )  Pr131m  1.47811E+01+- 1.58906E+00
    Nd131  (n,2n   )  Nd130   1.92163E-06+- 1.01555E+02          Nd131  (n,E    )  Nd131   3.56933E+00+- 3.36347E+01
    Nd131  (n,n    )  Nd131   2.70585E-01+- 5.23625E+01          Nd131  (n,g    )  Nd132   3.79269E+01+- 9.77751E+00
    Nd132  (n,Dtot )          7.01059E+04+- 0.00000E+00          Nd132  (n,Del  )          1.17741E+04+- 0.00000E+00
    Nd132  (n,Dinel)          6.08685E+03+- 0.00000E+00          Nd132  (n,Ddiss)          5.22345E+04+- 0.00000E+00
    Nd132  (n,Ktot )          3.39526E+08+- 0.00000E+00          Nd132  (n,Kel  )          1.54620E+04+- 0.00000E+00
    Nd132  (n,Knone)          3.39510E+08+- 0.00000E+00          Nd132  (n,Kinel)          2.08892E+05+- 0.00000E+00
    Nd132  (n,Kphot)          3.33662E+08+- 0.00000E+00          Nd132  (n,Kktot)          3.39374E+08+- 0.00000E+00
    Nd132  (n,Xp   )          1.27394E+00+- 0.00000E+00          Nd132  (n,Xd   )          5.51036E-08+- 0.00000E+00
    Nd132  (n,Xh   )          1.40306E-12+- 0.00000E+00          Nd132  (n,Xa   )          9.94138E-02+- 0.00000E+00
    Nd132  (n,total)          5.24553E+01+- 7.48025E+00          Nd132  (n,nonel)          3.86699E+01+- 5.26349E+00
    Nd132  (n,2a   )  Ba125   4.82842E-09+- 0.00000E+00          Nd132  (n,pa   )  La128   2.14029E-07+- 6.42888E+02
    Nd132  (n,pa   )  La128m  7.28587E-08+- 6.42888E+02          Nd132  (n,na   )  Ce128   1.18187E-05+- 1.70017E+02
    Nd132  (n,a    )  Ce129   9.94259E-02+- 1.44307E+01          Nd132  (n,h    )  Ce130   1.40311E-12+- 8.99871E+02
    Nd132  (n,2p   )  Ce131   3.12518E-04+- 0.00000E+00          Nd132  (n,2p   )  Ce131m  1.56083E-04+- 0.00000E+00
    Nd132  (n,np   )  Pr131   8.25170E-05+- 1.11388E+02          Nd132  (n,d    )  Pr131   3.71123E-08+- 8.32773E+02
    Nd132  (n,np   )  Pr131m  2.73462E-05+- 1.14903E+02          Nd132  (n,d    )  Pr131m  1.79913E-08+- 8.57088E+02
    Nd132  (n,p    )  Pr132   1.27317E+00+- 3.24270E+01          Nd132  (n,E    )  Nd132   1.37854E+01+- 1.81277E+01
    Nd132  (n,n    )  Nd132   3.56391E-01+- 4.09947E+01          Nd132  (n,g    )  Nd133   1.18076E+01+- 2.35007E+00
    Nd132  (n,g    )  Nd133m  2.51327E+01+- 2.35007E+00          Nd133  (n,Dtot )          4.00492E+06+- 0.00000E+00
    Nd133  (n,Del  )          9.81766E+03+- 0.00000E+00          Nd133  (n,Dinel)          7.00421E+03+- 0.00000E+00
    Nd133  (n,Ddiss)          3.98810E+06+- 0.00000E+00          Nd133  (n,Ktot )          1.21426E+09+- 0.00000E+00
    Nd133  (n,Kel  )          1.29030E+04+- 0.00000E+00          Nd133  (n,Knone)          1.21425E+09+- 0.00000E+00
    Nd133  (n,Kinel)          5.30483E+05+- 0.00000E+00          Nd133  (n,Kphot)          5.75508E+08+- 0.00000E+00
    Nd133  (n,Kktot)          1.21647E+09+- 0.00000E+00          Nd133  (n,Xp   )          1.26863E+02+- 0.00000E+00
    Nd133  (n,Xd   )          1.54454E-07+- 0.00000E+00          Nd133  (n,Xh   )          1.16180E-12+- 0.00000E+00
    Nd133  (n,Xa   )          1.59698E+00+- 0.00000E+00          Nd133  (n,total)          1.66317E+02+- 5.06022E+00
    Nd133  (n,nonel)          1.62502E+02+- 5.05135E+00          Nd133  (n,2a   )  Ba126   1.17007E-07+- 0.00000E+00
    Nd133  (n,pa   )  La129   1.59210E-06+- 1.89854E+02          Nd133  (n,pa   )  La129m  8.48707E-07+- 1.89854E+02
    Nd133  (n,na   )  Ce129   4.02625E-06+- 1.03780E+02          Nd133  (n,a    )  Ce130   1.59712E+00+- 2.60639E+00
    Nd133  (n,2p   )  Ce132   6.96184E-04+- 0.00000E+00          Nd133  (n,np   )  Pr132   1.40343E-05+- 7.84324E+01
    Nd133  (n,d    )  Pr132   1.54454E-07+- 7.02838E+02          Nd133  (n,p    )  Pr133   8.68194E+01+- 8.34850E+00
    Nd133  (n,p    )  Pr133m  4.00526E+01+- 8.34850E+00          Nd133  (n,2n   )  Nd132   1.22776E-05+- 1.22517E+02
    Nd133  (n,E    )  Nd133   3.81502E+00+- 4.38938E+01          Nd133  (n,n    )  Nd133   3.07930E-01+- 5.44651E+01
    Nd133  (n,n    )  Nd133m  1.39989E-01+- 5.18922E+01          Nd133  (n,g    )  Nd134   3.35808E+01+- 9.17131E+00
    Nd133m (n,Dtot )          4.36732E+06+- 0.00000E+00          Nd133m (n,Del  )          2.67431E+04+- 0.00000E+00
    Nd133m (n,Dinel)          6.30415E+03+- 0.00000E+00          Nd133m (n,Ddiss)          4.33427E+06+- 0.00000E+00
    Nd133m (n,Ktot )          1.13788E+09+- 0.00000E+00          Nd133m (n,Kel  )          3.63553E+04+- 0.00000E+00
    Nd133m (n,Knone)          1.13784E+09+- 0.00000E+00          Nd133m (n,Kinel)          7.22622E+05+- 0.00000E+00
    Nd133m (n,Kphot)          4.21814E+08+- 0.00000E+00          Nd133m (n,Kktot)          1.12674E+09+- 0.00000E+00
    Nd133m (n,Xp   )          1.30712E+02+- 0.00000E+00          Nd133m (n,Xd   )          2.14146E-07+- 0.00000E+00
    Nd133m (n,Xh   )          1.52928E-12+- 0.00000E+00          Nd133m (n,Xa   )          2.42181E+00+- 0.00000E+00
    Nd133m (n,total)          1.60170E+02+- 1.82665E+00          Nd133m (n,nonel)          1.55738E+02+- 2.66803E+00
    Nd133m (n,2a   )  Ba126   5.66712E-07+- 0.00000E+00          Nd133m (n,pa   )  La129   6.21980E-06+- 4.00664E+02
    Nd133m (n,pa   )  La129m  2.20214E-06+- 4.00664E+02          Nd133m (n,na   )  Ce129   1.62405E-05+- 7.45782E+01
    Nd133m (n,a    )  Ce130   2.42197E+00+- 3.89124E+00          Nd133m (n,h    )  Ce131   1.18725E-12+- 8.28893E+02
    Nd133m (n,2p   )  Ce132   2.82363E-03+- 0.00000E+00          Nd133m (n,np   )  Pr132   6.53534E-05+- 1.00726E+02
    Nd133m (n,d    )  Pr132   2.14146E-07+- 6.69429E+02          Nd133m (n,p    )  Pr133   1.22758E+02+- 2.40683E+00
    Nd133m (n,p    )  Pr133m  7.95862E+00+- 2.40683E+00          Nd133m (n,2n   )  Nd132   4.60463E-05+- 9.22229E+01
    Nd133m (n,E    )  Nd133   4.43216E+00+- 1.65958E+01          Nd133m (n,n    )  Nd133   2.24589E-01+- 7.14551E+01
    Nd133m (n,n    )  Nd133m  3.30404E-01+- 7.14551E+01          Nd133m (n,g    )  Nd134   2.20422E+01+- 7.40313E+00
    Nd134  (n,Dtot )          3.20702E+04+- 0.00000E+00          Nd134  (n,Del  )          1.21623E+04+- 0.00000E+00
    Nd134  (n,Dinel)          7.58618E+03+- 0.00000E+00          Nd134  (n,Ddiss)          1.23189E+04+- 0.00000E+00
    Nd134  (n,Ktot )          3.28396E+08+- 0.00000E+00          Nd134  (n,Kel  )          1.59314E+04+- 0.00000E+00
    Nd134  (n,Knone)          3.28380E+08+- 0.00000E+00          Nd134  (n,Kinel)          4.31310E+05+- 0.00000E+00
    Nd134  (n,Kphot)          3.27206E+08+- 0.00000E+00          Nd134  (n,Kktot)          3.28186E+08+- 0.00000E+00
    Nd134  (n,Xp   )          1.55617E-01+- 0.00000E+00          Nd134  (n,Xd   )          1.85981E-08+- 0.00000E+00
    Nd134  (n,Xa   )          4.16082E-02+- 0.00000E+00          Nd134  (n,total)          5.02912E+01+- 7.42133E+00
    Nd134  (n,nonel)          3.84161E+01+- 6.66634E-01          Nd134  (n,2a   )  Ba127   5.23591E-10+- 0.00000E+00
    Nd134  (n,2a   )  Ba127m  3.72500E-10+- 0.00000E+00          Nd134  (n,pa   )  La130   7.52021E-09+- 3.32374E+02
    Nd134  (n,na   )  Ce130   3.70391E-06+- 3.08844E+02          Nd134  (n,a    )  Ce131   1.67929E-02+- 2.60150E+01
    Nd134  (n,a    )  Ce131m  2.48207E-02+- 2.60150E+01          Nd134  (n,2p   )  Ce133   3.55332E-06+- 0.00000E+00
    Nd134  (n,2p   )  Ce133m  2.42576E-06+- 0.00000E+00          Nd134  (n,np   )  Pr133   2.29020E-05+- 3.58556E+01
    Nd134  (n,d    )  Pr133   1.47331E-08+- 2.54569E+02          Nd134  (n,np   )  Pr133m  6.80806E-06+- 3.66693E+01
    Nd134  (n,d    )  Pr133m  3.86493E-09+- 2.91440E+02          Nd134  (n,p    )  Pr134   1.47484E-01+- 2.00782E+01
    Nd134  (n,p    )  Pr134m  8.11956E-03+- 2.00782E+01          Nd134  (n,E    )  Nd134   1.18751E+01+- 2.75650E+01
    Nd134  (n,n    )  Nd134   4.30688E-01+- 3.63885E+01          Nd134  (n,g    )  Nd135   3.77881E+01+- 6.76571E-01
    Nd135  (n,Dtot )          6.82387E+05+- 0.00000E+00          Nd135  (n,Del  )          1.05454E+04+- 0.00000E+00
    Nd135  (n,Dinel)          7.13108E+03+- 0.00000E+00          Nd135  (n,Ddiss)          6.64708E+05+- 0.00000E+00
    Nd135  (n,Ktot )          7.14450E+08+- 0.00000E+00          Nd135  (n,Kel  )          1.38221E+04+- 0.00000E+00
    Nd135  (n,Knone)          7.14436E+08+- 0.00000E+00          Nd135  (n,Kinel)          6.32358E+05+- 0.00000E+00
    Nd135  (n,Kphot)          6.22977E+08+- 0.00000E+00          Nd135  (n,Kktot)          7.14772E+08+- 0.00000E+00
    Nd135  (n,Xp   )          2.06892E+01+- 0.00000E+00          Nd135  (n,Xd   )          4.48019E-08+- 0.00000E+00
    Nd135  (n,Xa   )          5.44569E-01+- 0.00000E+00          Nd135  (n,total)          8.23066E+01+- 1.37142E+01
    Nd135  (n,nonel)          7.53180E+01+- 7.99423E+00          Nd135  (n,2a   )  Ba128   6.24452E-09+- 0.00000E+00
    Nd135  (n,pa   )  La131   1.67347E-07+- 4.77706E+02          Nd135  (n,na   )  Ce131   1.76610E-06+- 1.61576E+02
    Nd135  (n,na   )  Ce131m  5.01112E-07+- 1.61576E+02          Nd135  (n,a    )  Ce132   5.44629E-01+- 5.32184E+00
    Nd135  (n,2p   )  Ce134   1.88829E-05+- 0.00000E+00          Nd135  (n,np   )  Pr134   6.02268E-06+- 2.24918E+01
    Nd135  (n,d    )  Pr134   3.16578E-08+- 2.63864E+02          Nd135  (n,np   )  Pr134m  1.82854E-06+- 2.63233E+01
    Nd135  (n,d    )  Pr134m  1.31441E-08+- 2.77179E+02          Nd135  (n,p    )  Pr135   2.06915E+01+- 3.00902E+00
    Nd135  (n,2n   )  Nd134   2.91207E-05+- 4.50229E+01          Nd135  (n,E    )  Nd135   6.98864E+00+- 5.40913E+01
    Nd135  (n,n    )  Nd135   4.30659E-01+- 2.53009E+01          Nd135  (n,g    )  Nd136   5.36511E+01+- 1.04576E+01
    Nd136  (n,Dtot )          2.25181E+04+- 0.00000E+00          Nd136  (n,Del  )          1.27282E+04+- 0.00000E+00
    Nd136  (n,Dinel)          8.27823E+03+- 0.00000E+00          Nd136  (n,Ddiss)          1.50990E+03+- 0.00000E+00
    Nd136  (n,Ktot )          2.37182E+08+- 0.00000E+00          Nd136  (n,Kel  )          1.66699E+04+- 0.00000E+00
    Nd136  (n,Knone)          2.37166E+08+- 0.00000E+00          Nd136  (n,Kinel)          5.37350E+05+- 0.00000E+00
    Nd136  (n,Kphot)          2.36808E+08+- 0.00000E+00          Nd136  (n,Kktot)          2.36914E+08+- 0.00000E+00
    Nd136  (n,Xp   )          1.10609E-02+- 0.00000E+00          Nd136  (n,Xd   )          4.13874E-09+- 0.00000E+00
    Nd136  (n,Xa   )          3.22007E-03+- 0.00000E+00          Nd136  (n,total)          4.65589E+01+- 3.58588E+00
    Nd136  (n,nonel)          2.83975E+01+- 7.26851E-01          Nd136  (n,2a   )  Ba129   8.31835E-12+- 0.00000E+00
    Nd136  (n,2a   )  Ba129m  1.60285E-11+- 0.00000E+00          Nd136  (n,pa   )  La132   5.05059E-11+- 2.52568E+02
    Nd136  (n,pa   )  La132m  1.87649E-11+- 2.52568E+02          Nd136  (n,na   )  Ce132   8.18135E-07+- 1.78292E+02
    Nd136  (n,a    )  Ce133   2.72186E-03+- 1.13501E+01          Nd136  (n,a    )  Ce133m  4.97893E-04+- 1.13501E+01
    Nd136  (n,2p   )  Ce135   3.88209E-08+- 0.00000E+00          Nd136  (n,2p   )  Ce135m  4.07358E-09+- 0.00000E+00
    Nd136  (n,np   )  Pr135   2.42294E-06+- 1.36089E+02          Nd136  (n,d    )  Pr135   4.13874E-09+- 5.37627E+02
    Nd136  (n,p    )  Pr136   1.10593E-02+- 4.83291E+01          Nd136  (n,E    )  Nd136   1.81613E+01+- 8.71842E+00
    Nd136  (n,n    )  Nd136   4.57537E-01+- 4.55624E+01          Nd136  (n,g    )  Nd137   2.75953E+01+- 1.00402E+00
    Nd136  (n,g    )  Nd137m  3.30374E-01+- 1.00402E+00          Nd137  (n,Dtot )          5.69466E+04+- 0.00000E+00
    Nd137  (n,Del  )          1.14492E+04+- 0.00000E+00          Nd137  (n,Dinel)          9.78822E+03+- 0.00000E+00
    Nd137  (n,Ddiss)          3.57011E+04+- 0.00000E+00          Nd137  (n,Ktot )          1.81097E+08+- 0.00000E+00
    Nd137  (n,Kel  )          1.49551E+04+- 0.00000E+00          Nd137  (n,Knone)          1.81082E+08+- 0.00000E+00
    Nd137  (n,Kinel)          6.21706E+05+- 0.00000E+00          Nd137  (n,Kphot)          1.77685E+08+- 0.00000E+00
    Nd137  (n,Kktot)          1.80904E+08+- 0.00000E+00          Nd137  (n,Xp   )          6.43492E-01+- 0.00000E+00
    Nd137  (n,Xd   )          1.19808E-08+- 0.00000E+00          Nd137  (n,Xa   )          1.15187E-01+- 0.00000E+00
    Nd137  (n,total)          2.46465E+01+- 3.27476E+01          Nd137  (n,nonel)          1.81410E+01+- 8.73084E+00
    Nd137  (n,2a   )  Ba130   2.14308E-10+- 0.00000E+00          Nd137  (n,pa   )  La133   1.84068E-09+- 7.00148E+01
    Nd137  (n,na   )  Ce133   1.57675E-07+- 7.71076E+01          Nd137  (n,na   )  Ce133m  1.52373E-07+- 7.71076E+01
    Nd137  (n,a    )  Ce134   1.15221E-01+- 2.52320E+00          Nd137  (n,2p   )  Ce136   5.41785E-07+- 0.00000E+00
    Nd137  (n,np   )  Pr136   6.67653E-07+- 8.06603E+01          Nd137  (n,d    )  Pr136   1.19808E-08+- 7.29673E+02
    Nd137  (n,p    )  Pr137   6.43675E-01+- 7.75596E+00          Nd137  (n,2n   )  Nd136   1.11220E-04+- 4.44279E+01
    Nd137  (n,E    )  Nd137   6.50546E+00+- 9.28696E+01          Nd137  (n,n    )  Nd137   5.82762E-01+- 2.90185E+01
    Nd137  (n,n    )  Nd137m  3.40261E-02+- 2.73320E+01          Nd137  (n,g    )  Nd138   1.67585E+01+- 9.10973E+00
    Nd137m (n,Dtot )          4.36061E+04+- 0.00000E+00          Nd137m (n,Del  )          2.69012E+04+- 0.00000E+00
    Nd137m (n,Dinel)          3.44881E+03+- 0.00000E+00          Nd137m (n,Ddiss)          1.32530E+04+- 0.00000E+00
    Nd137m (n,Ktot )          1.12904E+09+- 0.00000E+00          Nd137m (n,Kel  )          3.63359E+04+- 0.00000E+00
    Nd137m (n,Knone)          1.12901E+09+- 0.00000E+00          Nd137m (n,Kinel)          6.03421E+05+- 0.00000E+00
    Nd137m (n,Kphot)          1.12751E+09+- 0.00000E+00          Nd137m (n,Kktot)          1.12902E+09+- 0.00000E+00
    Nd137m (n,Xp   )          3.38255E-01+- 0.00000E+00          Nd137m (n,Xd   )          3.85654E-08+- 0.00000E+00
    Nd137m (n,Xa   )          2.08706E-02+- 0.00000E+00          Nd137m (n,total)          1.06601E+02+- 3.86635E+00
    Nd137m (n,nonel)          1.02642E+02+- 3.18899E+00          Nd137m (n,2a   )  Ba130   7.01016E-11+- 0.00000E+00
    Nd137m (n,pa   )  La133   7.65980E-10+- 2.19151E+02          Nd137m (n,na   )  Ce133   5.45105E-08+- 2.93589E+02
    Nd137m (n,na   )  Ce133m  1.01015E-07+- 2.93589E+02          Nd137m (n,a    )  Ce134   2.08742E-02+- 1.88036E+01
    Nd137m (n,2p   )  Ce136   8.39677E-08+- 0.00000E+00          Nd137m (n,np   )  Pr136   4.63515E-07+- 5.00538E+01
    Nd137m (n,d    )  Pr136   3.85654E-08+- 1.69175E+02          Nd137m (n,p    )  Pr137   3.38316E-01+- 5.39662E+00
    Nd137m (n,2n   )  Nd136   5.84599E-05+- 7.29777E+01          Nd137m (n,E    )  Nd137   3.95911E+00+- 2.03606E+01
    Nd137m (n,n    )  Nd137   9.08291E-02+- 1.88849E+01          Nd137m (n,n    )  Nd137m  1.07728E-01+- 1.88849E+01
    Nd137m (n,g    )  Nd138   1.02084E+02+- 3.16000E+00          Nd138  (n,Dtot )          2.28695E+04+- 0.00000E+00
    Nd138  (n,Del  )          1.37610E+04+- 0.00000E+00          Nd138  (n,Dinel)          8.41381E+03+- 0.00000E+00
    Nd138  (n,Ddiss)          6.93358E+02+- 0.00000E+00          Nd138  (n,Ktot )          2.52395E+08+- 0.00000E+00
    Nd138  (n,Kel  )          1.79636E+04+- 0.00000E+00          Nd138  (n,Knone)          2.52377E+08+- 0.00000E+00
    Nd138  (n,Kinel)          6.84271E+05+- 0.00000E+00          Nd138  (n,Kphot)          2.52014E+08+- 0.00000E+00
    Nd138  (n,Kktot)          2.52050E+08+- 0.00000E+00          Nd138  (n,Xp   )          7.93567E-04+- 0.00000E+00
    Nd138  (n,Xd   )          1.04602E-09+- 0.00000E+00          Nd138  (n,Xa   )          3.70917E-04+- 0.00000E+00
    Nd138  (n,total)          5.18855E+01+- 1.88716E+01          Nd138  (n,nonel)          3.16334E+01+- 1.47358E+00
    Nd138  (n,na   )  Ce134   1.70952E-07+- 2.81195E+02          Nd138  (n,a    )  Ce135   3.54163E-04+- 2.32698E+01
    Nd138  (n,a    )  Ce135m  1.66388E-05+- 2.32698E+01          Nd138  (n,2p   )  Ce137   9.37683E-11+- 0.00000E+00
    Nd138  (n,2p   )  Ce137m  2.71459E-11+- 0.00000E+00          Nd138  (n,np   )  Pr137   1.99718E-07+- 1.27263E+02
    Nd138  (n,d    )  Pr137   1.04602E-09+- 4.63315E+02          Nd138  (n,p    )  Pr138   5.25346E-04+- 6.50553E+01
    Nd138  (n,p    )  Pr138m  2.67992E-04+- 6.50553E+01          Nd138  (n,E    )  Nd138   2.02521E+01+- 4.34992E+01
    Nd138  (n,n    )  Nd138   4.60111E-01+- 1.83791E+01          Nd138  (n,g    )  Nd139   3.07243E+01+- 1.45267E+00
    Nd138  (n,g    )  Nd139m  4.47789E-01+- 1.45267E+00          Nd139  (n,Dtot )          2.63756E+04+- 0.00000E+00
    Nd139  (n,Del  )          1.24557E+04+- 0.00000E+00          Nd139  (n,Dinel)          9.08119E+03+- 0.00000E+00
    Nd139  (n,Ddiss)          4.82661E+03+- 0.00000E+00          Nd139  (n,Ktot )          2.34246E+08+- 0.00000E+00
    Nd139  (n,Kel  )          1.62366E+04+- 0.00000E+00          Nd139  (n,Knone)          2.34230E+08+- 0.00000E+00
    Nd139  (n,Kinel)          7.50641E+05+- 0.00000E+00          Nd139  (n,Kphot)          2.33620E+08+- 0.00000E+00
    Nd139  (n,Kktot)          2.33929E+08+- 0.00000E+00          Nd139  (n,Xp   )          3.90522E-02+- 0.00000E+00
    Nd139  (n,Xd   )          3.13056E-09+- 0.00000E+00          Nd139  (n,Xa   )          2.00270E-02+- 0.00000E+00
    Nd139  (n,total)          3.02410E+01+- 6.36359E+00          Nd139  (n,nonel)          2.32167E+01+- 3.96409E+00
    Nd139  (n,2a   )  Ba132   4.60468E-12+- 0.00000E+00          Nd139  (n,pa   )  La135   2.46804E-11+- 4.04726E+02
    Nd139  (n,na   )  Ce135   4.88690E-08+- 2.43174E+02          Nd139  (n,na   )  Ce135m  1.15399E-08+- 2.43174E+02
    Nd139  (n,a    )  Ce136   2.00331E-02+- 2.48505E+01          Nd139  (n,2p   )  Ce138   8.56160E-09+- 0.00000E+00
    Nd139  (n,np   )  Pr138   9.79261E-09+- 7.98569E+01          Nd139  (n,d    )  Pr138   2.30460E-09+- 7.26677E+02
    Nd139  (n,np   )  Pr138m  3.57446E-09+- 9.30876E+01          Nd139  (n,d    )  Pr138m  8.25960E-10+- 7.14656E+02
    Nd139  (n,p    )  Pr139   3.90631E-02+- 1.42966E+01          Nd139  (n,2n   )  Nd138   2.36786E-04+- 3.83149E+01
    Nd139  (n,E    )  Nd139   7.02431E+00+- 1.53537E+01          Nd139  (n,n    )  Nd139   5.16096E-01+- 1.87169E+01
    Nd139  (n,n    )  Nd139m  5.37005E-02+- 1.84281E+01          Nd139  (n,g    )  Nd140   2.25850E+01+- 3.91052E+00
    Nd139m (n,Dtot )          3.53278E+04+- 0.00000E+00          Nd139m (n,Del  )          2.90998E+04+- 0.00000E+00
    Nd139m (n,Dinel)          4.46822E+03+- 0.00000E+00          Nd139m (n,Ddiss)          1.75409E+03+- 0.00000E+00
    Nd139m (n,Ktot )          5.38565E+08+- 0.00000E+00          Nd139m (n,Kel  )          3.90990E+04+- 0.00000E+00
    Nd139m (n,Knone)          5.38526E+08+- 0.00000E+00          Nd139m (n,Kinel)          6.66927E+05+- 0.00000E+00
    Nd139m (n,Kphot)          5.38388E+08+- 0.00000E+00          Nd139m (n,Kktot)          5.38545E+08+- 0.00000E+00
    Nd139m (n,Xp   )          2.65953E-02+- 0.00000E+00          Nd139m (n,Xd   )          2.61492E-09+- 0.00000E+00
    Nd139m (n,Xa   )          4.00265E-03+- 0.00000E+00          Nd139m (n,total)          5.67541E+01+- 7.06715E+00
    Nd139m (n,nonel)          5.12123E+01+- 6.78078E+00          Nd139m (n,2a   )  Ba132   2.25310E-12+- 0.00000E+00
    Nd139m (n,pa   )  La135   1.32659E-11+- 3.57292E+02          Nd139m (n,na   )  Ce135   2.28462E-08+- 2.11889E+02
    Nd139m (n,na   )  Ce135m  1.13695E-08+- 2.11889E+02          Nd139m (n,a    )  Ce136   4.00381E-03+- 7.78291E+00
    Nd139m (n,2p   )  Ce138   2.07060E-09+- 0.00000E+00          Nd139m (n,np   )  Pr138   6.59588E-09+- 1.23163E+02
    Nd139m (n,d    )  Pr138   8.86190E-10+- 6.47018E+02          Nd139m (n,np   )  Pr138m  9.22796E-09+- 1.22932E+02
    Nd139m (n,d    )  Pr138m  1.72873E-09+- 6.31056E+02          Nd139m (n,p    )  Pr139   2.66027E-02+- 1.00753E+01
    Nd139m (n,2n   )  Nd138   1.10786E-04+- 4.74036E+01          Nd139m (n,E    )  Nd139   5.54181E+00+- 2.50164E+01
    Nd139m (n,n    )  Nd139   1.02349E-01+- 2.25846E+01          Nd139m (n,n    )  Nd139m  1.44562E-01+- 2.25846E+01
    Nd139m (n,g    )  Nd140   5.09345E+01+- 6.74617E+00          Nd140  (n,Dtot )          2.31268E+04+- 0.00000E+00
    Nd140  (n,Del  )          1.51065E+04+- 0.00000E+00          Nd140  (n,Dinel)          7.88267E+03+- 0.00000E+00
    Nd140  (n,Ddiss)          1.34308E+02+- 0.00000E+00          Nd140  (n,Ktot )          5.04834E+07+- 0.00000E+00
    Nd140  (n,Kel  )          1.97666E+04+- 0.00000E+00          Nd140  (n,Knone)          5.04636E+07+- 0.00000E+00
    Nd140  (n,Kinel)          8.05969E+05+- 0.00000E+00          Nd140  (n,Kphot)          5.00295E+07+- 0.00000E+00
    Nd140  (n,Kktot)          5.00618E+07+- 0.00000E+00          Nd140  (n,Xp   )          2.16495E-04+- 0.00000E+00
    Nd140  (n,Xd   )          1.14746E-10+- 0.00000E+00          Nd140  (n,Xa   )          2.09274E-05+- 0.00000E+00
    Nd140  (n,total)          7.27853E+01+- 1.16138E+01          Nd140  (n,nonel)          6.60667E+00+- 2.51046E+00
    Nd140  (n,na   )  Ce136   3.34206E-08+- 1.77321E+02          Nd140  (n,a    )  Ce137   1.73047E-05+- 1.77892E+02
    Nd140  (n,a    )  Ce137m  3.59114E-06+- 1.77892E+02          Nd140  (n,np   )  Pr139   9.79829E-09+- 1.03724E+02
    Nd140  (n,d    )  Pr139   1.14746E-10+- 5.80114E+02          Nd140  (n,p    )  Pr140   2.16428E-04+- 7.98030E+01
    Nd140  (n,E    )  Nd140   6.61787E+01+- 1.24823E+01          Nd140  (n,n    )  Nd140   4.13027E-01+- 1.54271E+01
