



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Tm170  (n,d    )  Er169   2.26933E-10+- 4.43983E-10          Tm170  (n,t    )  Er168   4.59571E-11+- 8.36640E-10
    Tm170  (n,a    )  Ho167   3.03343E-06+- 6.34300E+01          Tm171  (n,2n   )  Tm170   2.78914E-03+- 0.00000E+00
    Tm171  (n,na   )  Ho167   3.72145E-10+- 1.25441E-01          Tm171  (n,np   )  Er170   1.85212E-12+- 0.00000E+00
    Tm171  (n,g    )  Tm172   2.28548E+01+- 1.56630E+02          Tm171  (n,p    )  Er171   2.79018E-07+- 4.37133E-01
    Tm171  (n,d    )  Er170   1.10233E-10+- 1.53941E-09          Tm171  (n,a    )  Ho168   5.35397E-08+- 2.48385E+01
    Tm171  (n,a    )  Ho168m  1.71290E-08+- 1.56551E+01          Tm172  (n,2n   )  Tm171   8.74063E-03+- 0.00000E+00
    Tm172  (n,na   )  Ho168   3.12785E-11+- 5.24433E-02          Tm172  (n,na   )  Ho168m  1.14279E-11+- 3.69968E-02
    Tm172  (n,g    )  Tm173   2.35586E+01+- 1.35086E+02          Tm172  (n,p    )  Er172   6.21543E-07+- 7.28652E-01
    Tm172  (n,d    )  Er171   1.53699E-11+- 4.20794E-10          Tm172  (n,t    )  Er170   6.63544E-12+- 4.94806E-09
    Tm172  (n,a    )  Ho169   1.28835E-07+- 3.84969E+01          Tm173  (n,2n   )  Tm172   5.13178E-03+- 0.00000E+00
    Tm173  (n,na   )  Ho169   3.46525E-11+- 7.36843E-02          Tm173  (n,g    )  Tm174   1.42815E+01+- 1.75030E+02
    Tm173  (n,p    )  Er173   6.48222E-08+- 3.90867E-02          Tm173  (n,d    )  Er172   5.92965E-12+- 4.35862E-09
    Tm173  (n,a    )  Ho170   1.03404E-08+- 5.23723E+00          Tm173  (n,a    )  Ho170m  6.76869E-09+- 6.85616E+00
    Yb166  (n,2n   )  Yb165   1.36133E-05+- 0.00000E+00          Yb166  (n,na   )  Er162   1.98315E-07+- 1.12063E+00
    Yb166  (n,np   )  Tm165   3.35859E-09+- 9.67186E-11          Yb166  (n,g    )  Yb167   1.14963E+01+- 2.86490E+02
    Yb166  (n,p    )  Tm166   8.45840E-06+- 8.41931E+00          Yb166  (n,d    )  Tm165   5.16576E-10+- 2.24681E-08
    Yb166  (n,a    )  Er163   2.47912E-04+- 5.93903E+01          Yb168  (n,2n   )  Yb167   1.23276E-04+- 0.00000E+00
    Yb168  (n,na   )  Er164   7.47436E-08+- 5.78024E-01          Yb168  (n,np   )  Tm167   1.95280E-10+- 0.00000E+00
    Yb168  (n,g    )  Yb169   4.06351E+02+- 7.81025E+01          Yb168  (n,g    )  Yb169m  4.06348E+02+- 7.81025E+01
    Yb168  (n,p    )  Tm168   3.79590E-06+- 1.01875E+01          Yb168  (n,d    )  Tm167   1.40198E-10+- 5.61510E-10
    Yb168  (n,a    )  Er165   3.84083E-05+- 8.72846E+01          Yb169  (n,n    )  Yb169m  3.61030E-01+- 9.72092E+01
    Yb169  (n,2n   )  Yb168   3.36233E-03+- 0.00000E+00          Yb169  (n,na   )  Er165   3.56314E-08+- 9.65833E-01
    Yb169  (n,np   )  Tm168   1.03772E-10+- 0.00000E+00          Yb169  (n,g    )  Yb170   2.69428E+02+- 1.47727E+01
    Yb169  (n,p    )  Tm169   6.07326E-06+- 1.26540E+01          Yb169  (n,d    )  Tm168   1.43603E-10+- 9.37836E-11
    Yb169  (n,a    )  Er166   1.13449E-03+- 5.99426E+01          Yb170  (n,2n   )  Yb169   4.28938E-04+- 0.00000E+00
    Yb170  (n,2n   )  Yb169m  3.12181E-04+- 0.00000E+00          Yb170  (n,na   )  Er166   3.31808E-08+- 5.13703E-01
    Yb170  (n,np   )  Tm169   3.80226E-12+- 0.00000E+00          Yb170  (n,g    )  Yb171   9.33181E+00+- 9.17921E+00
    Yb170  (n,p    )  Tm170   8.14444E-07+- 3.44803E+00          Yb170  (n,d    )  Tm169   1.84371E-11+- 6.26305E-09
    Yb170  (n,a    )  Er167   3.65910E-06+- 7.74394E+01          Yb170  (n,a    )  Er167m  5.64967E-06+- 8.25331E+01
    Yb171  (n,2n   )  Yb170   6.03448E-03+- 0.00000E+00          Yb171  (n,na   )  Er167   6.79969E-09+- 1.39448E+00
    Yb171  (n,na   )  Er167m  1.72264E-09+- 1.52997E+00          Yb171  (n,np   )  Tm170   1.24976E-12+- 0.00000E+00
    Yb171  (n,g    )  Yb172   1.18955E+01+- 9.12967E+00          Yb171  (n,p    )  Tm171   1.48731E-06+- 3.11212E+00
    Yb171  (n,d    )  Tm170   2.06338E-11+- 1.05870E-09          Yb171  (n,a    )  Er168   7.90279E-07+- 3.71506E+01
    Yb172  (n,2n   )  Yb171   1.56616E-03+- 0.00000E+00          Yb172  (n,na   )  Er168   5.36431E-09+- 3.19405E-01
    Yb172  (n,g    )  Yb173   9.52254E-01+- 1.33954E+01          Yb172  (n,p    )  Tm172   1.58440E-07+- 2.92016E-01
    Yb172  (n,d    )  Tm171   1.66709E-12+- 2.49346E-08          Yb172  (n,a    )  Er169   1.25432E-06+- 7.73402E+01
    Yb173  (n,2n   )  Yb172   7.37863E-03+- 0.00000E+00          Yb173  (n,na   )  Er169   5.15591E-10+- 5.35283E-01
    Yb173  (n,g    )  Yb174   1.13906E+01+- 9.07299E+00          Yb173  (n,p    )  Tm173   1.12661E-06+- 4.20628E-01
    Yb173  (n,d    )  Tm172   1.16984E-12+- 1.51216E-09          Yb173  (n,a    )  Er170   1.10603E-06+- 5.51816E+01
    Yb174  (n,2n   )  Yb173   3.20401E-03+- 0.00000E+00          Yb174  (n,na   )  Er170   3.60529E-10+- 2.02349E-01
    Yb174  (n,g    )  Yb175   5.31310E+00+- 1.20315E+01          Yb174  (n,p    )  Tm174   5.17943E-08+- 2.21283E-01
    Yb174  (n,a    )  Er171   1.58507E-06+- 8.23031E+01          Yb175  (n,2n   )  Yb174   1.22191E-02+- 6.31727E-02
    Yb175  (n,na   )  Er171   7.44183E-11+- 3.14424E-01          Yb175  (n,g    )  Yb176   1.77489E+01+- 7.81024E+01
    Yb175  (n,g    )  Yb176m  5.30309E-02+- 7.81009E+01          Yb175  (n,p    )  Tm175   7.58812E-08+- 4.96825E-02
    Yb175  (n,a    )  Er172   1.65407E-07+- 5.92257E+02          Yb176  (n,n    )  Yb176m  1.73406E-03+- 3.23320E+01
    Yb176  (n,2n   )  Yb175   5.30764E-03+- 0.00000E+00          Yb176  (n,na   )  Er172   9.18432E-11+- 3.29916E-01
    Yb176  (n,g    )  Yb177   2.06194E-01+- 7.81005E+01          Yb176  (n,g    )  Yb177m  2.05931E-01+- 7.81013E+01
    Yb176  (n,p    )  Tm176   1.14940E-08+- 7.94355E-01          Yb176  (n,a    )  Er173   8.93769E-08+- 8.52589E+01
    Lu169  (n,n    )  Lu169m  5.95264E-01+- 9.69832E+01          Lu169  (n,2n   )  Lu168   3.46370E-05+- 0.00000E+00
    Lu169  (n,2n   )  Lu168m  1.99301E-05+- 0.00000E+00          Lu169  (n,na   )  Tm165   3.17029E-07+- 8.70360E-01
    Lu169  (n,np   )  Yb168   4.68464E-07+- 1.52891E-04          Lu169  (n,g    )  Lu170   8.62933E+01+- 7.81025E+01
    Lu169  (n,g    )  Lu170m  4.64703E+01+- 7.81025E+01          Lu169  (n,p    )  Yb169   2.08045E-04+- 7.26859E+01
    Lu169  (n,p    )  Yb169m  1.49089E-04+- 7.43541E+01          Lu169  (n,d    )  Yb168   7.45116E-08+- 4.91658E-03
    Lu169  (n,t    )  Yb167   1.43615E-12+- 6.39252E-09          Lu169  (n,a    )  Tm166   2.12944E-04+- 5.94059E+01
    Lu170  (n,n    )  Lu170m  6.30509E-02+- 9.42088E+01          Lu170  (n,2n   )  Lu169   1.05329E-03+- 0.00000E+00
    Lu170  (n,2n   )  Lu169m  1.89230E-03+- 0.00000E+00          Lu170  (n,na   )  Tm166   1.90457E-08+- 8.42098E-01
    Lu170  (n,np   )  Yb169   5.96387E-08+- 8.40181E-06          Lu170  (n,np   )  Yb169m  2.87760E-08+- 9.22050E-06
    Lu170  (n,g    )  Lu171   2.35892E+01+- 7.81024E+01          Lu170  (n,g    )  Lu171m  2.35840E+01+- 7.81025E+01
    Lu170  (n,p    )  Yb170   8.31318E-03+- 4.98066E+01          Lu170  (n,d    )  Yb169   2.30544E-08+- 9.96483E-04
    Lu170  (n,d    )  Yb169m  1.41681E-08+- 1.82603E-03          Lu170  (n,t    )  Yb168   9.79904E-10+- 1.59885E-06
    Lu170  (n,a    )  Tm167   5.85310E-03+- 5.99779E+01          Lu170  (n,pa   )  Er166   3.13303E-12+- 1.38783E+00
    Lu171  (n,n    )  Lu171m  5.12259E-01+- 9.66051E+01          Lu171  (n,2n   )  Lu170   1.82048E-04+- 0.00000E+00
    Lu171  (n,2n   )  Lu170m  6.83456E-05+- 0.00000E+00          Lu171  (n,na   )  Tm167   1.60138E-07+- 7.84878E-01
    Lu171  (n,np   )  Yb170   4.70402E-08+- 5.54493E-07          Lu171  (n,g    )  Lu172   1.66401E+01+- 7.81024E+01
    Lu171  (n,g    )  Lu172m  2.49562E+01+- 7.81025E+01          Lu171  (n,p    )  Yb171   1.15367E-05+- 1.81523E+01
    Lu171  (n,d    )  Yb170   2.52662E-08+- 6.55785E-04          Lu171  (n,a    )  Tm168   3.46470E-04+- 5.98085E+01
    Lu172  (n,n    )  Lu172m  6.34847E-01+- 9.82700E+01          Lu172  (n,2n   )  Lu171   2.00870E-03+- 0.00000E+00
    Lu172  (n,2n   )  Lu171m  1.34205E-03+- 0.00000E+00          Lu172  (n,na   )  Tm168   3.04804E-08+- 1.59855E+00
    Lu172  (n,np   )  Yb171   5.37886E-09+- 2.72420E-09          Lu172  (n,g    )  Lu173   1.30302E+02+- 9.41588E+01
    Lu172  (n,p    )  Yb172   9.32948E-05+- 4.26634E+01          Lu172  (n,d    )  Yb171   1.13999E-08+- 7.28939E-05
    Lu172  (n,t    )  Yb170   4.35978E-10+- 3.81619E-07          Lu172  (n,a    )  Tm169   1.20859E-03+- 5.99578E+01
    Lu173  (n,2n   )  Lu172   4.74895E-04+- 0.00000E+00          Lu173  (n,2n   )  Lu172m  3.19755E-04+- 0.00000E+00
    Lu173  (n,na   )  Tm169   3.71147E-08+- 5.74744E-01          Lu173  (n,np   )  Yb172   2.47280E-09+- 9.27435E-11
    Lu173  (n,g    )  Lu174   2.74175E+01+- 7.81025E+01          Lu173  (n,g    )  Lu174m  2.91286E+00+- 7.81024E+01
    Lu173  (n,p    )  Yb173   3.12553E-06+- 7.16941E+00          Lu173  (n,d    )  Yb172   6.90341E-09+- 2.37019E-05
    Lu173  (n,a    )  Tm170   3.31687E-05+- 5.92077E+01          Lu174  (n,n    )  Lu174m  2.48924E-02+- 8.30352E+01
    Lu174  (n,2n   )  Lu173   5.03950E-03+- 0.00000E+00          Lu174  (n,na   )  Tm170   5.06559E-09+- 1.36766E+00
    Lu174  (n,np   )  Yb173   3.40269E-10+- 3.35093E-11          Lu174  (n,g    )  Lu175   4.12552E+01+- 1.20918E+02
    Lu174  (n,p    )  Yb174   6.15744E-06+- 7.66452E+00          Lu174  (n,d    )  Yb173   2.19981E-09+- 1.36883E-06
    Lu174  (n,t    )  Yb172   1.61159E-10+- 4.27867E-09          Lu174  (n,a    )  Tm171   7.65153E-05+- 5.97382E+01
    Lu174m (n,n    )  Lu174   3.17376E+00+- 9.96174E+01          Lu174m (n,2n   )  Lu173   5.74899E-03+- 0.00000E+00
    Lu174m (n,na   )  Tm170   8.91511E-09+- 2.05024E+00          Lu174m (n,np   )  Yb173   4.26644E-10+- 4.58500E-09
    Lu174m (n,g    )  Lu175   4.12552E+01+- 1.20918E+02          Lu174m (n,p    )  Yb174   2.48930E-06+- 3.52011E+00
    Lu174m (n,d    )  Yb173   1.98679E-09+- 9.64902E-07          Lu174m (n,t    )  Yb172   3.28676E-11+- 6.83214E-09
    Lu174m (n,a    )  Tm171   1.02061E-04+- 5.98055E+01          Lu175  (n,2n   )  Lu174   1.51661E-03+- 0.00000E+00
    Lu175  (n,2n   )  Lu174m  5.10642E-04+- 0.00000E+00          Lu175  (n,na   )  Tm171   5.50991E-09+- 4.97972E-01
    Lu175  (n,np   )  Yb174   8.99965E-11+- 1.69927E-11          Lu175  (n,g    )  Lu176   5.93993E+00+- 2.12749E+01
    Lu175  (n,g    )  Lu176m  1.18733E+01+- 2.30679E+01          Lu175  (n,p    )  Yb175   1.48896E-06+- 8.85242E-01
    Lu175  (n,d    )  Yb174   9.64201E-10+- 4.52169E-07          Lu175  (n,a    )  Tm172   4.34864E-05+- 9.04799E+01
    Lu176  (n,n    )  Lu176m  3.56131E-01+- 9.73025E+01          Lu176  (n,2n   )  Lu175   4.95826E-03+- 0.00000E+00
    Lu176  (n,na   )  Tm172   4.66815E-10+- 4.82269E-01          Lu176  (n,np   )  Yb175   4.37963E-12+- 2.16515E-12
    Lu176  (n,g    )  Lu177   5.37802E+02+- 1.63169E+01          Lu176  (n,g    )  Lu177m  3.39060E-01+- 1.61145E+01
    Lu176  (n,g    )  Lu177n  3.12491E-04+- 9.48802E+01          Lu176  (n,p    )  Yb176   1.54658E-06+- 3.44655E+00
    Lu176  (n,p    )  Yb176m  7.41037E-08+- 1.18680E+00          Lu176  (n,d    )  Yb175   3.11790E-10+- 2.00521E-09
    Lu176  (n,t    )  Yb174   8.31762E-11+- 6.11059E-10          Lu176  (n,a    )  Tm173   5.11233E-04+- 9.46075E+01
    Lu177  (n,n    )  Lu177m  1.61473E-03+- 6.35531E+01          Lu177  (n,n    )  Lu177n  1.11872E-03+- 4.73933E+01
    Lu177  (n,2n   )  Lu176   2.30009E-03+- 0.00000E+00          Lu177  (n,2n   )  Lu176m  1.98050E-03+- 0.00000E+00
    Lu177  (n,na   )  Tm173   1.15655E-09+- 9.05296E-01          Lu177  (n,np   )  Yb176   1.72243E-12+- 0.00000E+00
    Lu177  (n,g    )  Lu178   3.11076E+02+- 7.81025E+01          Lu177  (n,g    )  Lu178m  1.94079E+00+- 7.81025E+01
    Lu177  (n,p    )  Yb177   1.64281E-07+- 6.22934E-01          Lu177  (n,p    )  Yb177m  7.60836E-08+- 5.47173E-01
    Lu177  (n,d    )  Yb176   1.13187E-10+- 1.90077E-09          Lu177  (n,a    )  Tm174   7.25015E-07+- 5.42072E+01
    Lu177m (n,n    )  Lu177   5.97774E+00+- 9.96431E+01          Lu177m (n,n    )  Lu177n  1.26891E-01+- 8.31847E+01
    Lu177m (n,2n   )  Lu176   3.89937E-03+- 0.00000E+00          Lu177m (n,2n   )  Lu176m  4.34010E-04+- 0.00000E+00
    Lu177m (n,na   )  Tm173   7.73830E-11+- 1.71887E+00          Lu177m (n,np   )  Yb176   5.35902E-12+- 3.89145E-09
    Lu177m (n,g    )  Lu178   6.19975E+00+- 9.95686E+01          Lu177m (n,g    )  Lu178m  5.49877E+00+- 9.95757E+01
    Lu177m (n,p    )  Yb177   3.04673E-08+- 3.65587E-01          Lu177m (n,p    )  Yb177m  9.74233E-09+- 1.58069E-01
    Lu177m (n,a    )  Tm174   1.63740E-08+- 2.37257E+01          Hf170  (n,2n   )  Hf169   1.90919E-05+- 0.00000E+00
    Hf170  (n,na   )  Yb166   7.02557E-07+- 3.85737E+00          Hf170  (n,np   )  Lu169   1.68548E-08+- 2.05784E-10
    Hf170  (n,np   )  Lu169m  1.77685E-08+- 4.70577E-11          Hf170  (n,g    )  Hf171   5.81262E+00+- 7.81022E+01
    Hf170  (n,g    )  Hf171m  5.80963E+00+- 7.81023E+01          Hf170  (n,p    )  Lu170   3.81686E-05+- 5.49218E+01
    Hf170  (n,p    )  Lu170m  3.69395E-05+- 4.32620E+01          Hf170  (n,d    )  Lu169   6.26454E-10+- 3.69529E-06
    Hf170  (n,d    )  Lu169m  9.27996E-10+- 3.91658E-06          Hf170  (n,a    )  Yb167   1.51630E-03+- 5.97513E+01
    Hf170  (n,2a   )  Er163   3.91787E-12+- 1.48612E+01          Hf171  (n,2n   )  Hf170   1.29078E-03+- 0.00000E+00
    Hf171  (n,na   )  Yb167   6.56404E-07+- 2.05499E+00          Hf171  (n,np   )  Lu170   4.76022E-09+- 5.27951E-11
    Hf171  (n,np   )  Lu170m  2.65783E-09+- 8.59880E-12          Hf171  (n,g    )  Hf172   7.98328E+01+- 9.66679E+01
    Hf171  (n,p    )  Lu171   1.84069E-04+- 7.26123E+01          Hf171  (n,p    )  Lu171m  1.25738E-04+- 7.39144E+01
    Hf171  (n,d    )  Lu170   1.07953E-09+- 1.58381E-06          Hf171  (n,d    )  Lu170m  5.43951E-10+- 9.48956E-07
    Hf171  (n,t    )  Lu169m  1.30650E-12+- 3.19116E-08          Hf171  (n,a    )  Yb168   8.23392E-03+- 5.99694E+01
    Hf171  (n,2a   )  Er164   6.75386E-12+- 3.75687E+01          Hf171  (n,pa   )  Tm167   5.13396E-12+- 3.14031E-01
    Hf172  (n,2n   )  Hf171   1.28908E-04+- 0.00000E+00          Hf172  (n,2n   )  Hf171m  3.20733E-05+- 0.00000E+00
    Hf172  (n,na   )  Yb168   3.59645E-07+- 1.94852E+00          Hf172  (n,np   )  Lu171   8.77820E-10+- 6.18026E-11
    Hf172  (n,np   )  Lu171m  8.80822E-10+- 4.07110E-10          Hf172  (n,g    )  Hf173   7.67871E+00+- 3.52013E+02
    Hf172  (n,p    )  Lu172   6.00871E-06+- 2.57786E+01          Hf172  (n,p    )  Lu172m  5.89591E-06+- 3.56118E+01
    Hf172  (n,d    )  Lu171   1.71237E-10+- 9.43941E-08          Hf172  (n,d    )  Lu171m  2.38544E-10+- 3.59626E-08
    Hf172  (n,a    )  Yb169   9.99824E-05+- 8.35290E+01          Hf172  (n,a    )  Yb169m  1.18768E-04+- 8.43631E+01
    Hf173  (n,2n   )  Hf172   3.51273E-03+- 0.00000E+00          Hf173  (n,na   )  Yb169   2.22175E-07+- 3.78158E+00
    Hf173  (n,na   )  Yb169m  1.67982E-07+- 4.45226E+00          Hf173  (n,np   )  Lu172   3.86423E-10+- 6.48590E-11
    Hf173  (n,np   )  Lu172m  3.27467E-10+- 2.59514E-11          Hf173  (n,g    )  Hf174   2.52917E+01+- 1.76206E+02
    Hf173  (n,p    )  Lu173   1.45998E-05+- 2.19307E+01          Hf173  (n,d    )  Lu172   2.44808E-10+- 1.40592E-08
    Hf173  (n,d    )  Lu172m  2.30762E-10+- 1.13454E-08          Hf173  (n,a    )  Yb170   1.38614E-03+- 5.99155E+01
    Hf174  (n,2n   )  Hf173   3.90368E-04+- 0.00000E+00          Hf174  (n,na   )  Yb170   1.62421E-07+- 1.46580E+00
    Hf174  (n,np   )  Lu173   1.07344E-10+- 0.00000E+00          Hf174  (n,g    )  Hf175   3.38909E+01+- 2.05111E+01
    Hf174  (n,p    )  Lu174   1.60865E-06+- 1.20346E+01          Hf174  (n,p    )  Lu174m  4.20743E-07+- 6.15419E+00
    Hf174  (n,d    )  Lu173   9.06517E-11+- 1.78753E-09          Hf174  (n,a    )  Yb171   3.73860E-04+- 7.87179E+01
    Hf175  (n,2n   )  Hf174   4.63500E-03+- 0.00000E+00          Hf175  (n,na   )  Yb171   8.75159E-08+- 2.79902E+00
    Hf175  (n,np   )  Lu174   2.22050E-11+- 0.00000E+00          Hf175  (n,np   )  Lu174m  8.06697E-12+- 0.00000E+00
    Hf175  (n,g    )  Hf176   1.98540E+01+- 1.77874E+02          Hf175  (n,p    )  Lu175   3.27653E-06+- 6.91400E+00
    Hf175  (n,d    )  Lu174   7.60596E-11+- 4.46321E-10          Hf175  (n,d    )  Lu174m  2.62804E-11+- 1.28128E-08
    Hf175  (n,a    )  Yb172   4.47462E-04+- 5.98847E+01          Hf176  (n,2n   )  Hf175   9.06215E-04+- 0.00000E+00
    Hf176  (n,na   )  Yb172   5.41999E-08+- 1.04031E+00          Hf176  (n,np   )  Lu175   2.88492E-12+- 0.00000E+00
    Hf176  (n,g    )  Hf177   1.48261E+01+- 7.81024E+01          Hf176  (n,g    )  Hf177m  9.49312E-03+- 7.81014E+01
    Hf176  (n,g    )  Hf177n  2.09310E-05+- 7.81014E+01          Hf176  (n,p    )  Lu176   1.82108E-07+- 1.16551E+00
    Hf176  (n,p    )  Lu176m  1.71551E-07+- 2.10807E+00          Hf176  (n,d    )  Lu175   1.30356E-11+- 9.89189E-10
    Hf176  (n,a    )  Yb173   3.53323E-05+- 8.96569E+01          Hf177  (n,n    )  Hf177m  2.18382E-01+- 9.58130E+01
    Hf177  (n,n    )  Hf177n  7.44317E-03+- 9.33777E+01          Hf177  (n,2n   )  Hf176   6.31353E-03+- 0.00000E+00
    Hf177  (n,na   )  Yb173   2.09861E-08+- 2.79521E+00          Hf177  (n,g    )  Hf178   1.81462E+02+- 4.31049E+01
    Hf177  (n,g    )  Hf178m  4.88704E-02+- 4.27149E+01          Hf177  (n,g    )  Hf178n  5.64528E-07+- 3.99540E+01
    Hf177  (n,p    )  Lu177   7.95166E-07+- 2.09304E+00          Hf177  (n,p    )  Lu177m  4.79979E-09+- 2.09304E+00
    Hf177  (n,p    )  Lu177n  8.33980E-12+- 2.06493E+00          Hf177  (n,d    )  Lu176   4.84663E-12+- 1.36341E-09
    Hf177  (n,d    )  Lu176m  6.60763E-12+- 3.51893E-08          Hf177  (n,a    )  Yb174   1.03576E-05+- 9.04173E+01
    Hf178  (n,n    )  Hf178m  2.59260E-03+- 2.96015E+01          Hf178  (n,n    )  Hf178n  2.59260E-03+- 5.92030E+01
    Hf178  (n,2n   )  Hf177   2.47028E-03+- 0.00000E+00          Hf178  (n,2n   )  Hf177m  4.95396E-05+- 0.00000E+00
    Hf178  (n,na   )  Yb174   2.03644E-08+- 1.54033E+00          Hf178  (n,g    )  Hf179   1.71930E+01+- 4.42752E+01
    Hf178  (n,g    )  Hf179m  2.84738E+01+- 4.42919E+01          Hf178  (n,g    )  Hf179n  5.37273E-02+- 4.46262E+01
    Hf178  (n,p    )  Lu178   9.79312E-08+- 3.65943E-01          Hf178  (n,p    )  Lu178m  6.67145E-09+- 9.91821E-02
    Hf178  (n,a    )  Yb175   6.23106E-06+- 8.02907E+01          Hf178n (n,n    )  Hf178   5.33422E-02+- 9.08705E+01
    Hf178n (n,n    )  Hf178m  1.27127E-01+- 9.02784E+01          Hf178n (n,2n   )  Hf177   7.97665E-04+- 1.49725E-01
    Hf178n (n,2n   )  Hf177m  1.18981E-04+- 0.00000E+00          Hf178n (n,2n   )  Hf177n  1.99738E-07+- 0.00000E+00
    Hf178n (n,na   )  Yb174   3.68844E-08+- 1.62647E+01          Hf178n (n,np   )  Lu177   4.91091E-12+- 1.51588E-09
    Hf178n (n,g    )  Hf179   2.28581E+01+- 7.81025E+01          Hf178n (n,g    )  Hf179m  2.28571E+01+- 7.81025E+01
    Hf178n (n,g    )  Hf179n  5.49078E-03+- 7.81023E+01          Hf178n (n,p    )  Lu178   2.65292E-07+- 3.25065E-01
    Hf178n (n,p    )  Lu178m  1.60776E-08+- 3.37547E-01          Hf178n (n,d    )  Lu177   2.12811E-10+- 3.37296E-09
    Hf178n (n,t    )  Lu176   2.27053E-12+- 4.72195E-08          Hf178n (n,a    )  Yb175   6.31951E-07+- 3.80254E+01
    Hf179  (n,n    )  Hf179m  1.71914E-01+- 1.93919E+01          Hf179  (n,n    )  Hf179n  1.11248E-01+- 9.54955E+01
    Hf179  (n,2n   )  Hf178   4.24592E-03+- 0.00000E+00          Hf179  (n,2n   )  Hf178m  1.36990E-03+- 0.00000E+00
    Hf179  (n,2n   )  Hf178n  1.02521E-07+- 0.00000E+00          Hf179  (n,na   )  Yb175   2.84655E-09+- 2.33971E+00
    Hf179  (n,g    )  Hf180   1.55743E+01+- 1.42243E+01          Hf179  (n,g    )  Hf180m  1.45921E-01+- 2.36148E+01
    Hf179  (n,p    )  Lu179   3.77359E-07+- 1.54847E-01          Hf179  (n,a    )  Yb176   6.39965E-06+- 8.33362E+01
    Hf179  (n,a    )  Yb176m  5.54102E-08+- 7.12767E+01          Hf179n (n,n    )  Hf179   2.19176E-01+- 9.63333E+01
    Hf179n (n,n    )  Hf179m  4.11040E-04+- 8.18020E+01          Hf179n (n,2n   )  Hf178   9.45931E-04+- 3.50276E-01
    Hf179n (n,2n   )  Hf178m  1.62152E-03+- 0.00000E+00          Hf179n (n,2n   )  Hf178n  1.62689E-06+- 0.00000E+00
    Hf179n (n,na   )  Yb175   3.89619E-09+- 3.24006E+00          Hf179n (n,g    )  Hf180   1.54684E+01+- 7.81024E+01
    Hf179n (n,g    )  Hf180m  2.51833E-01+- 7.81021E+01          Hf179n (n,p    )  Lu179   7.25969E-08+- 3.33589E-02
    Hf179n (n,a    )  Yb176   3.61320E-07+- 7.97201E+01          Hf179n (n,a    )  Yb176m  8.75175E-08+- 8.22317E+01
    Hf180  (n,n    )  Hf180m  2.23874E-03+- 1.25319E+01          Hf180  (n,2n   )  Hf179   2.27985E-03+- 0.00000E+00
    Hf180  (n,2n   )  Hf179m  1.25715E-03+- 0.00000E+00          Hf180  (n,2n   )  Hf179n  2.28482E-05+- 0.00000E+00
    Hf180  (n,na   )  Yb176   7.84042E-10+- 4.74412E-01          Hf180  (n,na   )  Yb176m  1.08832E-11+- 2.19796E-02
    Hf180  (n,g    )  Hf181   1.93380E+00+- 7.07403E+00          Hf180  (n,p    )  Lu180   6.89630E-07+- 4.48122E+01
    Hf180  (n,p    )  Lu180m  1.38997E-06+- 4.46776E+01          Hf180  (n,a    )  Yb177   1.18442E-06+- 8.23358E+01
    Hf180  (n,a    )  Yb177m  7.77363E-07+- 8.32741E+01          Hf180m (n,n    )  Hf180   1.20190E+01+- 9.99008E+01
    Hf180m (n,2n   )  Hf179   6.46862E-03+- 0.00000E+00          Hf180m (n,2n   )  Hf179m  2.26707E-05+- 0.00000E+00
