



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:58 19 March 2021                                                   |
     | fileroot :                   printlib_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * PRINTLIB jeff32/gxs-709 data                                           |
     |                                                                                                       |
     | See the printlib_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Zn 67 (n,Xp   )        1.225E-03+-0.0E+00 Zn 67 (n,Xa   )        1.581E-04+-0.0E+00 Zn 67 (n,total)        1.400E+01+-0.0E+00 Zn 67 (n,nonel)        7.477E+00+-0.0E+00
  Zn 67 (n,a    ) Ni 64  1.581E-04+-0.0E+00 Zn 67 (n,p    ) Cu 67  1.225E-03+-0.0E+00 Zn 67 (n,E    ) Zn 67  6.519E+00+-0.0E+00 Zn 67 (n,g    ) Zn 68  7.476E+00+-0.0E+00
  Zn 68 (n,Xa   )        1.993E-05+-0.0E+00 Zn 68 (n,total)        4.480E+00+-0.0E+00 Zn 68 (n,nonel)        1.064E+00+-0.0E+00 Zn 68 (n,a    ) Ni 65  1.993E-05+-0.0E+00
  Zn 68 (n,E    ) Zn 68  3.416E+00+-0.0E+00 Zn 68 (n,g    ) Zn 69  9.592E-01+-0.0E+00 Zn 68 (n,g    ) Zn 69m 1.049E-01+-0.0E+00 Zn 70 (n,total)        4.082E+00+-0.0E+00
  Zn 70 (n,nonel)        9.079E-02+-0.0E+00 Zn 70 (n,E    ) Zn 70  3.991E+00+-0.0E+00 Zn 70 (n,g    ) Zn 71  6.877E-02+-0.0E+00 Zn 70 (n,g    ) Zn 71m 2.202E-02+-0.0E+00
  Ga 69 (n,Xa   )        2.111E-09+-0.0E+00 Ga 69 (n,total)        8.237E+00+-0.0E+00 Ga 69 (n,nonel)        1.731E+00+-0.0E+00 Ga 69 (n,a    ) Cu 66  2.111E-09+-0.0E+00
  Ga 69 (n,E    ) Ga 69  6.507E+00+-0.0E+00 Ga 69 (n,g    ) Ga 70  1.731E+00+-0.0E+00 Ga 71 (n,total)        8.570E+00+-0.0E+00 Ga 71 (n,nonel)        4.557E+00+-0.0E+00
  Ga 71 (n,E    ) Ga 71  4.014E+00+-0.0E+00 Ga 71 (n,g    ) Ga 72  4.557E+00+-0.0E+00 Ge 70 (n,Xa   )        8.759E-08+-0.0E+00 Ge 70 (n,total)        1.357E+01+-0.0E+00
  Ge 70 (n,nonel)        3.044E+00+-0.0E+00 Ge 70 (n,a    ) Zn 67  8.759E-08+-0.0E+00 Ge 70 (n,E    ) Ge 70  1.053E+01+-0.0E+00 Ge 70 (n,g    ) Ge 71  3.044E+00+-0.0E+00
  Ge 72 (n,total)        5.192E+00+-0.0E+00 Ge 72 (n,nonel)        8.783E-01+-0.0E+00 Ge 72 (n,E    ) Ge 72  4.313E+00+-0.0E+00 Ge 72 (n,g    ) Ge 73  4.022E-01+-0.0E+00
  Ge 72 (n,g    ) Ge 73m 4.761E-01+-0.0E+00 Ge 73 (n,Xa   )        7.754E-06+-0.0E+00 Ge 73 (n,total)        1.909E+01+-0.0E+00 Ge 73 (n,nonel)        1.460E+01+-0.0E+00
  Ge 73 (n,a    ) Zn 70  7.754E-06+-0.0E+00 Ge 73 (n,E    ) Ge 73  4.490E+00+-0.0E+00 Ge 73 (n,n    ) Ge 73  6.480E-09+-4.4E+00 Ge 73 (n,g    ) Ge 74  1.460E+01+-0.0E+00
  Ge 74 (n,total)        4.513E+00+-0.0E+00 Ge 74 (n,nonel)        5.140E-01+-0.0E+00 Ge 74 (n,E    ) Ge 74  3.999E+00+-0.0E+00 Ge 74 (n,g    ) Ge 75  4.011E-01+-0.0E+00
  Ge 74 (n,g    ) Ge 75m 1.129E-01+-0.0E+00 Ge 76 (n,total)        6.909E+00+-0.0E+00 Ge 76 (n,nonel)        1.533E-01+-0.0E+00 Ge 76 (n,E    ) Ge 76  6.755E+00+-0.0E+00
  Ge 76 (n,g    ) Ge 77  7.285E-02+-0.0E+00 Ge 76 (n,g    ) Ge 77m 8.042E-02+-0.0E+00 As 75 (n,total)        9.337E+00+-0.0E+00 As 75 (n,nonel)        4.064E+00+-0.0E+00
  As 75 (n,E    ) As 75  5.273E+00+-0.0E+00 As 75 (n,g    ) As 76  4.064E+00+-0.0E+00 Se 74 (n,Xa   )        1.744E-06+-0.0E+00 Se 74 (n,total)        5.249E+01+-0.0E+00
  Se 74 (n,nonel)        5.202E+01+-0.0E+00 Se 74 (n,a    ) Ge 71  1.744E-06+-0.0E+00 Se 74 (n,E    ) Se 74  4.691E-01+-0.0E+00 Se 74 (n,g    ) Se 75  5.202E+01+-0.0E+00
  Se 76 (n,total)        1.018E+02+-0.0E+00 Se 76 (n,nonel)        8.411E+01+-0.0E+00 Se 76 (n,E    ) Se 76  1.769E+01+-0.0E+00 Se 76 (n,g    ) Se 77  6.608E+01+-0.0E+00
  Se 76 (n,g    ) Se 77m 1.802E+01+-0.0E+00 Se 77 (n,Xa   )        9.648E-04+-0.0E+00 Se 77 (n,total)        4.977E+01+-0.0E+00 Se 77 (n,nonel)        4.114E+01+-0.0E+00
  Se 77 (n,a    ) Ge 74  9.648E-04+-0.0E+00 Se 77 (n,E    ) Se 77  8.635E+00+-0.0E+00 Se 77 (n,g    ) Se 78  4.113E+01+-0.0E+00 Se 78 (n,total)        7.952E+00+-0.0E+00
  Se 78 (n,nonel)        4.246E-01+-0.0E+00 Se 78 (n,E    ) Se 78  7.528E+00+-0.0E+00 Se 78 (n,g    ) Se 79  1.775E-01+-0.0E+00 Se 78 (n,g    ) Se 79m 2.471E-01+-0.0E+00
  Se 79 (n,Xa   )        2.304E-10+-0.0E+00 Se 79 (n,total)        1.453E+01+-0.0E+00 Se 79 (n,nonel)        9.759E+00+-0.0E+00 Se 79 (n,a    ) Ge 76  2.303E-10+-0.0E+00
  Se 79 (n,E    ) Se 79  4.771E+00+-0.0E+00 Se 79 (n,g    ) Se 80  9.759E+00+-0.0E+00 Se 80 (n,total)        2.695E+00+-0.0E+00 Se 80 (n,nonel)        5.723E-01+-0.0E+00
  Se 80 (n,E    ) Se 80  2.123E+00+-0.0E+00 Se 80 (n,g    ) Se 81  4.253E-01+-0.0E+00 Se 80 (n,g    ) Se 81m 1.470E-01+-0.0E+00 Se 82 (n,total)        4.231E+00+-0.0E+00
  Se 82 (n,nonel)        4.347E-02+-0.0E+00 Se 82 (n,E    ) Se 82  4.187E+00+-0.0E+00 Se 82 (n,g    ) Se 83  2.488E-02+-0.0E+00 Se 82 (n,g    ) Se 83m 1.859E-02+-0.0E+00
  Br 79 (n,Xp   )        4.720E-10+-0.0E+00 Br 79 (n,total)        1.415E+01+-0.0E+00 Br 79 (n,nonel)        1.028E+01+-0.0E+00 Br 79 (n,p    ) Se 79  2.684E-10+-0.0E+00
  Br 79 (n,p    ) Se 79m 2.036E-10+-0.0E+00 Br 79 (n,E    ) Br 79  3.873E+00+-0.0E+00 Br 79 (n,n    ) Br 79  3.048E-08+-1.6E+01 Br 79 (n,g    ) Br 80  8.159E+00+-0.0E+00
  Br 79 (n,g    ) Br 80m 2.120E+00+-0.0E+00 Br 81 (n,total)        6.470E+00+-0.0E+00 Br 81 (n,nonel)        2.350E+00+-0.0E+00 Br 81 (n,E    ) Br 81  4.120E+00+-0.0E+00
  Br 81 (n,g    ) Br 82  1.142E-01+-0.0E+00 Br 81 (n,g    ) Br 82m 2.235E+00+-0.0E+00 Kr 78 (n,Xa   )        1.940E-07+-0.0E+00 Kr 78 (n,total)        1.314E+01+-0.0E+00
  Kr 78 (n,nonel)        6.374E+00+-0.0E+00 Kr 78 (n,a    ) Se 75  1.940E-07+-0.0E+00 Kr 78 (n,E    ) Kr 78  6.769E+00+-0.0E+00 Kr 78 (n,g    ) Kr 79  5.356E+00+-0.0E+00
  Kr 78 (n,g    ) Kr 79m 1.018E+00+-0.0E+00 Kr 80 (n,Xa   )        1.365E-12+-0.0E+00 Kr 80 (n,total)        1.818E+01+-0.0E+00 Kr 80 (n,nonel)        1.145E+01+-0.0E+00
  Kr 80 (n,a    ) Se 77  1.325E-12+-0.0E+00 Kr 80 (n,E    ) Kr 80  6.729E+00+-0.0E+00 Kr 80 (n,g    ) Kr 81  6.367E+00+-0.0E+00 Kr 80 (n,g    ) Kr 81m 5.086E+00+-0.0E+00
  Kr 82 (n,total)        3.954E+01+-0.0E+00 Kr 82 (n,nonel)        1.877E+01+-0.0E+00 Kr 82 (n,E    ) Kr 82  2.077E+01+-0.0E+00 Kr 82 (n,g    ) Kr 83  4.405E+00+-0.0E+00
  Kr 82 (n,g    ) Kr 83m 1.436E+01+-0.0E+00 Kr 83 (n,Xa   )        6.970E-08+-0.0E+00 Kr 83 (n,total)        2.068E+02+-0.0E+00 Kr 83 (n,nonel)        1.955E+02+-0.0E+00
  Kr 83 (n,a    ) Se 80  6.969E-08+-0.0E+00 Kr 83 (n,E    ) Kr 83  1.129E+01+-0.0E+00 Kr 83 (n,n    ) Kr 83  3.302E-07+-2.3E+01 Kr 83 (n,g    ) Kr 84  1.955E+02+-0.0E+00
  Kr 84 (n,total)        2.923E+00+-0.0E+00 Kr 84 (n,nonel)        1.098E-01+-0.0E+00 Kr 84 (n,E    ) Kr 84  2.813E+00+-0.0E+00 Kr 84 (n,g    ) Kr 85  1.818E-02+-0.0E+00
  Kr 84 (n,g    ) Kr 85m 9.165E-02+-0.0E+00 Kr 85 (n,total)        6.039E+00+-0.0E+00 Kr 85 (n,nonel)        1.505E+00+-0.0E+00 Kr 85 (n,E    ) Kr 85  4.534E+00+-0.0E+00
  Kr 85 (n,g    ) Kr 86  1.505E+00+-0.0E+00 Kr 86 (n,total)        5.855E+00+-0.0E+00 Kr 86 (n,nonel)        2.941E-03+-0.0E+00 Kr 86 (n,E    ) Kr 86  5.852E+00+-0.0E+00
  Kr 86 (n,g    ) Kr 87  2.941E-03+-0.0E+00 Rb 85 (n,total)        6.273E+00+-0.0E+00 Rb 85 (n,nonel)        4.951E-01+-0.0E+00 Rb 85 (n,E    ) Rb 85  5.778E+00+-0.0E+00
  Rb 85 (n,g    ) Rb 86  4.648E-01+-0.0E+00 Rb 85 (n,g    ) Rb 86m 3.023E-02+-0.0E+00 Rb 86 (n,Xp   )        6.754E-05+-0.0E+00 Rb 86 (n,total)        2.497E+01+-0.0E+00
  Rb 86 (n,nonel)        1.973E+01+-0.0E+00 Rb 86 (n,p    ) Kr 86  6.753E-05+-0.0E+00 Rb 86 (n,E    ) Rb 86  5.236E+00+-0.0E+00 Rb 86 (n,n    ) Rb 86  1.250E-09+-1.4E+01
  Rb 86 (n,g    ) Rb 87  1.973E+01+-0.0E+00 Rb 87 (n,total)        5.707E+00+-0.0E+00 Rb 87 (n,nonel)        1.205E-01+-0.0E+00 Rb 87 (n,E    ) Rb 87  5.586E+00+-0.0E+00
  Rb 87 (n,g    ) Rb 88  1.205E-01+-0.0E+00 Rb 88 (n,total)        6.164E+00+-0.0E+00 Rb 88 (n,nonel)        9.883E-01+-0.0E+00 Rb 88 (n,E    ) Rb 88  5.176E+00+-0.0E+00
  Rb 88 (n,g    ) Rb 89  9.883E-01+-0.0E+00 Sr 84 (n,total)        5.829E+00+-0.0E+00 Sr 84 (n,nonel)        8.220E-01+-0.0E+00 Sr 84 (n,E    ) Sr 84  5.007E+00+-0.0E+00
  Sr 84 (n,g    ) Sr 85  1.679E-01+-0.0E+00 Sr 84 (n,g    ) Sr 85m 6.541E-01+-0.0E+00 Sr 86 (n,total)        2.874E+00+-0.0E+00 Sr 86 (n,nonel)        1.026E+00+-0.0E+00
  Sr 86 (n,E    ) Sr 86  1.847E+00+-0.0E+00 Sr 86 (n,g    ) Sr 87  3.886E-02+-0.0E+00 Sr 86 (n,g    ) Sr 87m 9.873E-01+-0.0E+00 Sr 87 (n,Xa   )        3.413E-10+-0.0E+00
  Sr 87 (n,total)        2.423E+01+-0.0E+00 Sr 87 (n,nonel)        1.699E+01+-0.0E+00 Sr 87 (n,a    ) Kr 84  3.413E-10+-0.0E+00 Sr 87 (n,E    ) Sr 87  7.244E+00+-0.0E+00
  Sr 87 (n,g    ) Sr 88  1.699E+01+-0.0E+00 Sr 88 (n,total)        5.771E+00+-0.0E+00 Sr 88 (n,nonel)        5.731E-03+-0.0E+00 Sr 88 (n,E    ) Sr 88  5.765E+00+-0.0E+00
  Sr 88 (n,g    ) Sr 89  5.731E-03+-0.0E+00 Sr 89 (n,total)        4.676E+00+-0.0E+00 Sr 89 (n,nonel)        3.647E-01+-0.0E+00 Sr 89 (n,E    ) Sr 89  4.311E+00+-0.0E+00
  Sr 89 (n,g    ) Sr 90  3.647E-01+-0.0E+00 Sr 90 (n,total)        4.765E+00+-0.0E+00 Sr 90 (n,nonel)        1.027E-02+-0.0E+00 Sr 90 (n,E    ) Sr 90  4.755E+00+-0.0E+00
  Sr 90 (n,g    ) Sr 91  1.027E-02+-0.0E+00 Y  89 (n,total)        9.000E+00+-3.1E+00 Y  89 (n,E    ) Y  89  7.731E+00+-0.0E+00 Y  89 (n,g    ) Y  90  1.268E+00+-2.9E+00
  Y  90 (n,Xa   )        1.107E-07+-0.0E+00 Y  90 (n,total)        1.862E+01+-0.0E+00 Y  90 (n,nonel)        6.413E+00+-0.0E+00 Y  90 (n,a    ) Rb 87  1.107E-07+-0.0E+00
  Y  90 (n,E    ) Y  90  1.221E+01+-0.0E+00 Y  90 (n,n    ) Y  90  4.859E-08+-1.6E+01 Y  90 (n,g    ) Y  91  4.831E+00+-0.0E+00 Y  90 (n,g    ) Y  91m 1.581E+00+-0.0E+00
  Y  91 (n,total)        6.589E+00+-0.0E+00 Y  91 (n,nonel)        8.123E-01+-0.0E+00 Y  91 (n,E    ) Y  91  5.777E+00+-0.0E+00 Y  91 (n,g    ) Y  92  8.123E-01+-0.0E+00
  Zr 90 (n,total)        5.136E+00+-0.0E+00 Zr 90 (n,nonel)        1.071E-02+-0.0E+00 Zr 90 (n,E    ) Zr 90  5.125E+00+-0.0E+00 Zr 90 (n,n    ) Zr 90  3.252E-10+-2.3E+01
  Zr 90 (n,g    ) Zr 91  1.071E-02+-0.0E+00 Zr 91 (n,total)        1.183E+01+-0.0E+00 Zr 91 (n,nonel)        1.193E+00+-0.0E+00 Zr 91 (n,E    ) Zr 91  1.064E+01+-0.0E+00
  Zr 91 (n,g    ) Zr 92  1.193E+00+-0.0E+00 Zr 92 (n,Xa   )        1.535E-09+-0.0E+00 Zr 92 (n,total)        7.098E+00+-0.0E+00 Zr 92 (n,nonel)        2.581E-01+-0.0E+00
  Zr 92 (n,a    ) Sr 89  1.535E-09+-0.0E+00 Zr 92 (n,E    ) Zr 92  6.840E+00+-0.0E+00 Zr 92 (n,g    ) Zr 93  2.581E-01+-0.0E+00 Zr 93 (n,total)        6.486E+00+-0.0E+00
  Zr 93 (n,E    ) Zr 93  5.796E+00+-0.0E+00 Zr 93 (n,g    ) Zr 94  6.895E-01+-0.0E+00 Zr 94 (n,total)        8.649E+00+-0.0E+00 Zr 94 (n,nonel)        4.959E-02+-0.0E+00
  Zr 94 (n,E    ) Zr 94  8.599E+00+-0.0E+00 Zr 94 (n,g    ) Zr 95  4.959E-02+-0.0E+00 Zr 95 (n,total)        6.924E+00+-0.0E+00 Zr 95 (n,E    ) Zr 95  5.733E+00+-0.0E+00
  Zr 95 (n,g    ) Zr 96  1.191E+00+-0.0E+00 Zr 96 (n,total)        6.185E+00+-0.0E+00 Zr 96 (n,nonel)        2.262E-02+-0.0E+00 Zr 96 (n,E    ) Zr 96  6.163E+00+-0.0E+00
  Zr 96 (n,g    ) Zr 97  2.262E-02+-0.0E+00 Nb 93 (n,total)        7.509E+00+-0.0E+00 Nb 93 (n,E    ) Nb 93  6.362E+00+-0.0E+00 Nb 93 (n,g    ) Nb 94  1.146E+00+-0.0E+00
  Nb 94 (n,total)        2.213E+01+-0.0E+00 Nb 94 (n,E    ) Nb 94  6.487E+00+-0.0E+00 Nb 94 (n,g    ) Nb 95  1.564E+01+-0.0E+00 Nb 95 (n,total)        1.268E+01+-0.0E+00
  Nb 95 (n,E    ) Nb 95  5.730E+00+-0.0E+00 Nb 95 (n,g    ) Nb 96  6.946E+00+-0.0E+00 Mo 92 (n,total)        5.596E+00+-0.0E+00 Mo 92 (n,E    ) Mo 92  5.575E+00+-0.0E+00
  Mo 92 (n,g    ) Mo 93  2.059E-02+-0.0E+00 Mo 94 (n,total)        6.043E+00+-0.0E+00 Mo 94 (n,E    ) Mo 94  6.030E+00+-0.0E+00 Mo 94 (n,g    ) Mo 95  1.301E-02+-0.0E+00
  Mo 95 (n,total)        1.987E+01+-0.0E+00 Mo 95 (n,E    ) Mo 95  6.413E+00+-0.0E+00 Mo 95 (n,g    ) Mo 96  1.346E+01+-0.0E+00 Mo 96 (n,total)        5.342E+00+-0.0E+00
  Mo 96 (n,E    ) Mo 96  4.751E+00+-0.0E+00 Mo 96 (n,g    ) Mo 97  5.907E-01+-0.0E+00 Mo 97 (n,total)        8.866E+00+-0.0E+00 Mo 97 (n,E    ) Mo 97  6.687E+00+-0.0E+00
  Mo 97 (n,g    ) Mo 98  2.179E+00+-0.0E+00 Mo 98 (n,total)        5.800E+00+-0.0E+00 Mo 98 (n,E    ) Mo 98  5.671E+00+-0.0E+00 Mo 98 (n,g    ) Mo 99  1.290E-01+-0.0E+00
  Mo 99 (n,total)        1.367E+01+-0.0E+00 Mo 99 (n,E    ) Mo 99  5.729E+00+-0.0E+00 Mo 99 (n,g    ) Mo100  7.938E+00+-0.0E+00 Mo100 (n,total)        5.524E+00+-0.0E+00
  Mo100 (n,E    ) Mo100  5.327E+00+-0.0E+00 Mo100 (n,g    ) Mo101  1.975E-01+-0.0E+00 Tc 98 (n,Xp   )        1.614E-08+-0.0E+00 Tc 98 (n,Xa   )        1.232E-05+-0.0E+00
  Tc 98 (n,total)        5.722E+00+-0.0E+00 Tc 98 (n,nonel)        9.177E-01+-0.0E+00 Tc 98 (n,a    ) Nb 95  1.201E-05+-0.0E+00 Tc 98 (n,a    ) Nb 95m 3.028E-07+-0.0E+00
  Tc 98 (n,p    ) Mo 98  1.614E-08+-0.0E+00 Tc 98 (n,E    ) Tc 98  4.805E+00+-0.0E+00 Tc 98 (n,g    ) Tc 99  8.971E-01+-0.0E+00 Tc 98 (n,g    ) Tc 99m 2.063E-02+-0.0E+00
  Tc 99 (n,Xa   )        7.819E-08+-0.0E+00 Tc 99 (n,total)        2.633E+01+-0.0E+00 Tc 99 (n,nonel)        2.084E+01+-0.0E+00 Tc 99 (n,a    ) Nb 96  7.818E-08+-0.0E+00
  Tc 99 (n,E    ) Tc 99  5.493E+00+-0.0E+00 Tc 99 (n,n    ) Tc 99  5.537E-08+-0.0E+00 Tc 99 (n,g    ) Tc100  2.084E+01+-0.0E+00 Ru 96 (n,total)        6.320E+00+-0.0E+00
  Ru 96 (n,E    ) Ru 96  6.073E+00+-0.0E+00 Ru 96 (n,g    ) Ru 97  2.466E-01+-0.0E+00 Ru 98 (n,total)        1.411E+01+-0.0E+00 Ru 98 (n,E    ) Ru 98  6.213E+00+-0.0E+00
  Ru 98 (n,g    ) Ru 99  7.894E+00+-0.0E+00 Ru 99 (n,total)        1.202E+01+-0.0E+00 Ru 99 (n,E    ) Ru 99  4.973E+00+-0.0E+00 Ru 99 (n,g    ) Ru100  7.046E+00+-0.0E+00
  Ru100 (n,total)        1.521E+01+-0.0E+00 Ru100 (n,E    ) Ru100  9.464E+00+-0.0E+00 Ru100 (n,g    ) Ru101  5.745E+00+-0.0E+00 Ru101 (n,total)        8.466E+00+-0.0E+00
  Ru101 (n,E    ) Ru101  5.078E+00+-0.0E+00 Ru101 (n,g    ) Ru102  3.387E+00+-0.0E+00 Ru102 (n,total)        9.809E+00+-0.0E+00 Ru102 (n,E    ) Ru102  8.549E+00+-0.0E+00
  Ru102 (n,g    ) Ru103  1.260E+00+-0.0E+00 Ru103 (n,total)        6.220E+00+-0.0E+00 Ru103 (n,E    ) Ru103  5.057E+00+-0.0E+00 Ru103 (n,g    ) Ru104  1.163E+00+-0.0E+00
  Ru104 (n,total)        5.729E+00+-0.0E+00 Ru104 (n,E    ) Ru104  5.261E+00+-0.0E+00 Ru104 (n,g    ) Ru105  4.678E-01+-0.0E+00 Ru105 (n,total)        4.472E+00+-0.0E+00
  Ru105 (n,E    ) Ru105  4.088E+00+-0.0E+00 Ru105 (n,g    ) Ru106  3.835E-01+-0.0E+00 Ru106 (n,total)        4.259E+00+-0.0E+00 Ru106 (n,E    ) Ru106  4.114E+00+-0.0E+00
  Ru106 (n,g    ) Ru107  1.449E-01+-0.0E+00 Rh103 (n,total)        1.456E+02+-0.0E+00 Rh103 (n,E    ) Rh103  3.884E+00+-0.0E+00 Rh103 (n,n    ) Rh103  1.411E-09+-0.0E+00
  Rh103 (n,g    ) Rh104  1.381E+02+-0.0E+00 Rh103 (n,g    ) Rh104m 3.617E+00+-0.0E+00 Rh104 (n,Xp   )        4.351E-04+-0.0E+00 Rh104 (n,Xa   )        2.628E-06+-0.0E+00
  Rh104 (n,total)        4.458E+01+-0.0E+00 Rh104 (n,nonel)        3.952E+01+-0.0E+00 Rh104 (n,a    ) Tc101  2.628E-06+-0.0E+00 Rh104 (n,p    ) Ru104  4.351E-04+-0.0E+00
  Rh104 (n,E    ) Rh104  5.058E+00+-0.0E+00 Rh104 (n,n    ) Rh104  1.060E-07+-8.5E+00 Rh104 (n,g    ) Rh105  1.994E+01+-0.0E+00 Rh104 (n,g    ) Rh105m 1.958E+01+-0.0E+00
  Rh105 (n,total)        2.473E+04+-0.0E+00 Rh105 (n,E    ) Rh105  9.030E+03+-0.0E+00 Rh105 (n,g    ) Rh106  1.570E+04+-0.0E+00 Pd102 (n,total)        9.046E+00+-0.0E+00
  Pd102 (n,E    ) Pd102  5.708E+00+-0.0E+00 Pd102 (n,g    ) Pd103  3.338E+00+-0.0E+00 Pd104 (n,Xa   )        4.648E-06+-0.0E+00 Pd104 (n,total)        5.438E+00+-0.0E+00
  Pd104 (n,nonel)        6.435E-01+-0.0E+00 Pd104 (n,a    ) Ru101  4.648E-06+-0.0E+00 Pd104 (n,E    ) Pd104  4.794E+00+-0.0E+00 Pd104 (n,g    ) Pd105  6.435E-01+-0.0E+00
  Pd105 (n,total)        2.807E+01+-0.0E+00 Pd105 (n,E    ) Pd105  7.360E+00+-0.0E+00 Pd105 (n,g    ) Pd106  2.071E+01+-0.0E+00 Pd106 (n,Xa   )        7.893E-08+-0.0E+00
  Pd106 (n,total)        4.933E+00+-0.0E+00 Pd106 (n,nonel)        3.058E-01+-0.0E+00 Pd106 (n,a    ) Ru103  7.893E-08+-0.0E+00 Pd106 (n,E    ) Pd106  4.627E+00+-0.0E+00
  Pd106 (n,g    ) Pd107  3.058E-01+-0.0E+00 Pd107 (n,total)        5.326E+00+-0.0E+00 Pd107 (n,E    ) Pd107  3.334E+00+-0.0E+00 Pd107 (n,g    ) Pd108  1.992E+00+-0.0E+00
  Pd108 (n,total)        1.085E+01+-0.0E+00 Pd108 (n,nonel)        8.413E+00+-0.0E+00 Pd108 (n,E    ) Pd108  2.441E+00+-0.0E+00 Pd108 (n,g    ) Pd109  8.413E+00+-0.0E+00
  Pd110 (n,total)        5.294E+00+-0.0E+00 Pd110 (n,E    ) Pd110  5.068E+00+-0.0E+00 Pd110 (n,g    ) Pd111  2.252E-01+-0.0E+00 Ag107 (n,total)        4.488E+01+-0.0E+00
  Ag107 (n,E    ) Ag107  7.569E+00+-0.0E+00 Ag107 (n,g    ) Ag108  3.731E+01+-0.0E+00 Ag109 (n,total)        9.234E+01+-0.0E+00 Ag109 (n,E    ) Ag109  2.309E+00+-0.0E+00
  Ag109 (n,g    ) Ag110  9.003E+01+-0.0E+00 Ag110m(n,total)        8.798E+01+-0.0E+00 Ag110m(n,E    ) Ag110  6.357E+00+-0.0E+00 Ag110m(n,g    ) Ag111  8.162E+01+-0.0E+00
  Ag111 (n,total)        8.358E+00+-0.0E+00 Ag111 (n,E    ) Ag111  5.383E+00+-0.0E+00 Ag111 (n,g    ) Ag112  2.975E+00+-0.0E+00 Cd106 (n,total)        5.541E+00+-0.0E+00
  Cd106 (n,E    ) Cd106  4.563E+00+-0.0E+00 Cd106 (n,g    ) Cd107  9.780E-01+-0.0E+00 Cd108 (n,total)        4.244E+00+-0.0E+00 Cd108 (n,E    ) Cd108  3.346E+00+-0.0E+00
  Cd108 (n,g    ) Cd109  8.986E-01+-0.0E+00 Cd109 (n,Xp   )        5.113E-09+-0.0E+00 Cd109 (n,Xa   )        4.936E-05+-0.0E+00 Cd109 (n,total)        8.148E+02+-0.0E+00
  Cd109 (n,nonel)        6.139E+02+-0.0E+00 Cd109 (n,a    ) Pd106  4.936E-05+-0.0E+00 Cd109 (n,p    ) Ag109  3.483E-09+-0.0E+00 Cd109 (n,p    ) Ag109m 1.630E-09+-0.0E+00
  Cd109 (n,E    ) Cd109  2.009E+02+-0.0E+00 Cd109 (n,g    ) Cd110  6.139E+02+-0.0E+00 Cd110 (n,total)        1.517E+01+-0.0E+00 Cd110 (n,E    ) Cd110  4.254E+00+-0.0E+00
  Cd110 (n,g    ) Cd111  1.091E+01+-0.0E+00 Cd111 (n,total)        1.243E+01+-0.0E+00 Cd111 (n,E    ) Cd111  5.612E+00+-0.0E+00 Cd111 (n,g    ) Cd112  6.816E+00+-0.0E+00
  Cd112 (n,total)        7.278E+00+-0.0E+00 Cd112 (n,E    ) Cd112  5.098E+00+-0.0E+00 Cd112 (n,g    ) Cd113  2.181E+00+-0.0E+00 Cd113 (n,total)        2.022E+04+-0.0E+00
  Cd113 (n,E    ) Cd113  2.202E+01+-0.0E+00 Cd113 (n,g    ) Cd114  2.020E+04+-0.0E+00 Cd114 (n,total)        6.013E+00+-0.0E+00 Cd114 (n,E    ) Cd114  5.710E+00+-0.0E+00
  Cd114 (n,g    ) Cd115  3.030E-01+-0.0E+00 Cd115m(n,total)        9.900E+00+-0.0E+00 Cd115m(n,E    ) Cd115  4.939E+00+-0.0E+00 Cd115m(n,g    ) Cd116  4.961E+00+-0.0E+00
