



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sn113  (n,4np  )  In109   0.00000E+00+- 2.08806E+02          Sn113  (n,4np  )  In109m  0.00000E+00+- 2.08806E+02
    Sn113  (n,4np  )  In109n  0.00000E+00+- 2.08806E+02          Sn113  (n,3nd  )  In109   0.00000E+00+- 2.08806E+02
    Sn113  (n,3nd  )  In109m  0.00000E+00+- 2.08806E+02          Sn113  (n,3nd  )  In109n  0.00000E+00+- 2.08806E+02
    Sn113  (n,nda  )  Ag107   0.00000E+00+- 0.00000E+00          Sn113  (n,nda  )  Ag107m  0.00000E+00+- 0.00000E+00
    Sn113  (n,2npa )  Ag107   0.00000E+00+- 0.00000E+00          Sn113  (n,2npa )  Ag107m  0.00000E+00+- 0.00000E+00
    Sn113  (n,5np  )  In108   0.00000E+00+- 2.08806E+02          Sn113  (n,5np  )  In108m  0.00000E+00+- 2.08806E+02
    Sn113  (n,6np  )  In107   0.00000E+00+- 2.08806E+02          Sn113  (n,6np  )  In107m  0.00000E+00+- 2.08806E+02
    Sn113  (n,4na  )  Cd106   0.00000E+00+- 2.00000E+02          Sn113  (n,5na  )  Cd105   0.00000E+00+- 2.00000E+02
    Sn113  (n,4nd  )  In108   0.00000E+00+- 2.08806E+02          Sn113  (n,4nd  )  In108m  0.00000E+00+- 2.08806E+02
    Sn113  (n,5nd  )  In107   0.00000E+00+- 2.08806E+02          Sn113  (n,5nd  )  In107m  0.00000E+00+- 2.08806E+02
    Sn113  (n,3nt  )  In108   0.00000E+00+- 2.08806E+02          Sn113  (n,3nt  )  In108m  0.00000E+00+- 2.08806E+02
    Sn113  (n,4nt  )  In107   0.00000E+00+- 2.08806E+02          Sn113  (n,4nt  )  In107m  0.00000E+00+- 2.08806E+02
    Sn113  (n,2nh  )  Cd109   0.00000E+00+- 2.00000E+02          Sn113  (n,3nh  )  Cd108   0.00000E+00+- 2.00000E+02
    Sn113  (n,4nh  )  Cd107   0.00000E+00+- 2.00000E+02          Sn113  (n,3n2p )  Cd109   0.00000E+00+- 2.00000E+02
    Sn113  (n,3n2a )  Pd103   0.00000E+00+- 2.00000E+02          Sn113  (n,3npa )  Ag106   0.00000E+00+- 2.08806E+02
    Sn113  (n,3npa )  Ag106m  0.00000E+00+- 2.08806E+02          Sn113  (n,dt   )  Cd109   0.00000E+00+- 2.00000E+02
    Sn113  (n,npd  )  Cd110   0.00000E+00+- 0.00000E+00          Sn113  (n,npt  )  Cd109   0.00000E+00+- 2.00000E+02
    Sn113  (n,ndt  )  Cd108   0.00000E+00+- 2.00000E+02          Sn113  (n,nph  )  Ag109   0.00000E+00+- 2.08806E+02
    Sn113  (n,nph  )  Ag109m  0.00000E+00+- 2.08806E+02          Sn113  (n,ndh  )  Ag108   0.00000E+00+- 2.08806E+02
    Sn113  (n,ndh  )  Ag108m  0.00000E+00+- 2.08806E+02          Sn113  (n,nta  )  Ag106   0.00000E+00+- 0.00000E+00
    Sn113  (n,nta  )  Ag106m  0.00000E+00+- 0.00000E+00          Sn113  (n,2n2p )  Cd110   0.00000E+00+- 2.00000E+02
    Sn113  (n,ph   )  Ag110   0.00000E+00+- 0.00000E+00          Sn113  (n,ph   )  Ag110m  0.00000E+00+- 0.00000E+00
    Sn113  (n,4n2p )  Cd108   0.00000E+00+- 2.00000E+02          Sn113  (n,4n2a )  Pd102   0.00000E+00+- 2.00000E+02
    Sn113  (n,4npa )  Ag105   0.00000E+00+- 2.08806E+02          Sn113  (n,4npa )  Ag105m  0.00000E+00+- 2.08806E+02
    Sn113  (n,3p   )  Ag111   9.28654E-23+- 2.08806E+02          Sn113  (n,3p   )  Ag111m  2.04288E-22+- 2.08806E+02
    Sn113  (n,n3p  )  Ag110   0.00000E+00+- 2.08806E+02          Sn113  (n,n3p  )  Ag110m  0.00000E+00+- 2.08806E+02
    Sn113  (n,3n2pa)  Pd105   0.00000E+00+- 2.00000E+02          Sn113  (n,5n2p )  Cd107   0.00000E+00+- 2.00000E+02
    Sn114  (n,2nd  )  In111   0.00000E+00+- 2.08806E+02          Sn114  (n,2nd  )  In111m  0.00000E+00+- 2.08806E+02
    Sn114  (n,2n   )  Sn113   1.01679E-01+- 4.00000E+01          Sn114  (n,2n   )  Sn113m  3.05394E-01+- 3.00000E+01
    Sn114  (n,3n   )  Sn112   0.00000E+00+- 0.00000E+00          Sn114  (n,na   )  Cd110   7.06316E-05+- 1.00000E+02
    Sn114  (n,n3a  )  Ru102   3.61764E-21+- 2.00000E+02          Sn114  (n,2na  )  Cd109   4.40730E-19+- 2.00000E+02
    Sn114  (n,3na  )  Cd108   0.00000E+00+- 2.00000E+02          Sn114  (n,np   )  In113   1.09404E-03+- 1.16619E+02
    Sn114  (n,np   )  In113m  2.19005E-04+- 1.16619E+02          Sn114  (n,n2a  )  Pd106   3.25876E-19+- 2.00000E+02
    Sn114  (n,2n2a )  Pd105   0.00000E+00+- 0.00000E+00          Sn114  (n,nd   )  In112   0.00000E+00+- 0.00000E+00
    Sn114  (n,nd   )  In112m  0.00000E+00+- 0.00000E+00          Sn114  (n,nt   )  In111   0.00000E+00+- 0.00000E+00
    Sn114  (n,nt   )  In111m  0.00000E+00+- 0.00000E+00          Sn114  (n,nh   )  Cd111   0.00000E+00+- 0.00000E+00
    Sn114  (n,nh   )  Cd111m  0.00000E+00+- 0.00000E+00          Sn114  (n,nd2a )  Rh104   0.00000E+00+- 2.08806E+02
    Sn114  (n,nd2a )  Rh104m  0.00000E+00+- 2.08806E+02          Sn114  (n,4n   )  Sn111   0.00000E+00+- 1.00000E+02
    Sn114  (n,2np  )  In112   0.00000E+00+- 0.00000E+00          Sn114  (n,2np  )  In112m  0.00000E+00+- 0.00000E+00
    Sn114  (n,3np  )  In111   0.00000E+00+- 2.08806E+02          Sn114  (n,3np  )  In111m  0.00000E+00+- 2.08806E+02
    Sn114  (n,n2p  )  Cd112   0.00000E+00+- 0.00000E+00          Sn114  (n,npa  )  Ag109   3.99969E-20+- 2.08806E+02
    Sn114  (n,npa  )  Ag109m  5.23037E-20+- 2.08806E+02          Sn114  (n,g    )  Sn115   1.10371E-01+- 2.73076E+01
    Sn114  (n,p    )  In114   2.73666E-03+- 7.81025E+01          Sn114  (n,p    )  In114m  5.86134E-03+- 3.00000E+01
    Sn114  (n,d    )  In113   8.66567E-05+- 1.16619E+02          Sn114  (n,d    )  In113m  1.21878E-04+- 1.16619E+02
    Sn114  (n,t    )  In112   8.67875E-09+- 8.48528E+01          Sn114  (n,t    )  In112m  1.31469E-08+- 8.48528E+01
    Sn114  (n,h    )  Cd112   7.39514E-12+- 9.00000E+01          Sn114  (n,a    )  Cd111   1.95837E-03+- 8.48528E+01
    Sn114  (n,a    )  Cd111m  1.43972E-03+- 8.48528E+01          Sn114  (n,2a   )  Pd107   6.29332E-13+- 2.08806E+02
    Sn114  (n,2a   )  Pd107m  3.74943E-13+- 2.08806E+02          Sn114  (n,2p   )  Cd113   1.05840E-10+- 2.08806E+02
    Sn114  (n,2p   )  Cd113m  8.11498E-11+- 2.08806E+02          Sn114  (n,pa   )  Ag110   4.33929E-13+- 2.08806E+02
    Sn114  (n,pa   )  Ag110m  1.59346E-13+- 2.08806E+02          Sn114  (n,pd   )  Cd112   2.81425E-20+- 2.00000E+02
    Sn114  (n,pt   )  Cd111   0.00000E+00+- 0.00000E+00          Sn114  (n,pt   )  Cd111m  0.00000E+00+- 0.00000E+00
    Sn114  (n,da   )  Ag109   1.79606E-19+- 2.08806E+02          Sn114  (n,da   )  Ag109m  2.81191E-19+- 2.08806E+02
    Sn114  (n,5n   )  Sn110   0.00000E+00+- 2.00000E+02          Sn114  (n,6n   )  Sn109   0.00000E+00+- 2.00000E+02
    Sn114  (n,2nt  )  In110   0.00000E+00+- 2.08806E+02          Sn114  (n,2nt  )  In110m  0.00000E+00+- 2.08806E+02
    Sn114  (n,ta   )  Ag108   1.52028E-21+- 2.08806E+02          Sn114  (n,ta   )  Ag108m  1.65104E-21+- 2.08806E+02
    Sn114  (n,4np  )  In110   0.00000E+00+- 2.08806E+02          Sn114  (n,4np  )  In110m  0.00000E+00+- 2.08806E+02
    Sn114  (n,3nd  )  In110   0.00000E+00+- 2.08806E+02          Sn114  (n,3nd  )  In110m  0.00000E+00+- 2.08806E+02
    Sn114  (n,nda  )  Ag108   0.00000E+00+- 0.00000E+00          Sn114  (n,nda  )  Ag108m  0.00000E+00+- 0.00000E+00
    Sn114  (n,2npa )  Ag108   0.00000E+00+- 2.08806E+02          Sn114  (n,2npa )  Ag108m  0.00000E+00+- 2.08806E+02
    Sn114  (n,5np  )  In109   0.00000E+00+- 2.08806E+02          Sn114  (n,5np  )  In109m  0.00000E+00+- 2.08806E+02
    Sn114  (n,5np  )  In109n  0.00000E+00+- 2.08806E+02          Sn114  (n,4na  )  Cd107   0.00000E+00+- 2.00000E+02
    Sn114  (n,5na  )  Cd106   0.00000E+00+- 2.00000E+02          Sn114  (n,4nd  )  In109   0.00000E+00+- 2.08806E+02
    Sn114  (n,4nd  )  In109m  0.00000E+00+- 2.08806E+02          Sn114  (n,4nd  )  In109n  0.00000E+00+- 2.08806E+02
    Sn114  (n,5nd  )  In108   0.00000E+00+- 2.08806E+02          Sn114  (n,5nd  )  In108m  0.00000E+00+- 2.08806E+02
    Sn114  (n,3nt  )  In109   0.00000E+00+- 2.08806E+02          Sn114  (n,3nt  )  In109m  0.00000E+00+- 2.08806E+02
    Sn114  (n,3nt  )  In109n  0.00000E+00+- 2.08806E+02          Sn114  (n,4nt  )  In108   0.00000E+00+- 2.08806E+02
    Sn114  (n,4nt  )  In108m  0.00000E+00+- 2.08806E+02          Sn114  (n,2nh  )  Cd110   0.00000E+00+- 2.00000E+02
    Sn114  (n,3nh  )  Cd109   0.00000E+00+- 2.00000E+02          Sn114  (n,4nh  )  Cd108   0.00000E+00+- 2.00000E+02
    Sn114  (n,3n2p )  Cd110   0.00000E+00+- 2.00000E+02          Sn114  (n,3n2a )  Pd104   0.00000E+00+- 2.00000E+02
    Sn114  (n,3npa )  Ag107   0.00000E+00+- 2.08806E+02          Sn114  (n,3npa )  Ag107m  0.00000E+00+- 2.08806E+02
    Sn114  (n,dt   )  Cd110   0.00000E+00+- 2.00000E+02          Sn114  (n,npd  )  Cd111   0.00000E+00+- 2.08806E+02
    Sn114  (n,npd  )  Cd111m  0.00000E+00+- 2.08806E+02          Sn114  (n,npt  )  Cd110   0.00000E+00+- 2.00000E+02
    Sn114  (n,ndt  )  Cd109   0.00000E+00+- 2.00000E+02          Sn114  (n,nph  )  Ag110   0.00000E+00+- 2.08806E+02
    Sn114  (n,nph  )  Ag110m  0.00000E+00+- 2.08806E+02          Sn114  (n,ndh  )  Ag109   0.00000E+00+- 2.08806E+02
    Sn114  (n,ndh  )  Ag109m  0.00000E+00+- 2.08806E+02          Sn114  (n,nta  )  Ag107   0.00000E+00+- 0.00000E+00
    Sn114  (n,nta  )  Ag107m  0.00000E+00+- 0.00000E+00          Sn114  (n,2n2p )  Cd111   0.00000E+00+- 2.08806E+02
    Sn114  (n,2n2p )  Cd111m  0.00000E+00+- 2.08806E+02          Sn114  (n,ph   )  Ag111   0.00000E+00+- 0.00000E+00
    Sn114  (n,ph   )  Ag111m  0.00000E+00+- 0.00000E+00          Sn114  (n,4n2p )  Cd109   0.00000E+00+- 2.00000E+02
    Sn114  (n,4n2a )  Pd103   0.00000E+00+- 2.00000E+02          Sn114  (n,4npa )  Ag106   0.00000E+00+- 2.08806E+02
    Sn114  (n,4npa )  Ag106m  0.00000E+00+- 2.08806E+02          Sn114  (n,3p   )  Ag112   0.00000E+00+- 0.00000E+00
    Sn114  (n,n3p  )  Ag111   0.00000E+00+- 2.08806E+02          Sn114  (n,n3p  )  Ag111m  0.00000E+00+- 2.08806E+02
    Sn114  (n,3n2pa)  Pd106   0.00000E+00+- 2.00000E+02          Sn114  (n,5n2p )  Cd108   0.00000E+00+- 2.00000E+02
    Sn115  (n,2nd  )  In112   0.00000E+00+- 2.08806E+02          Sn115  (n,2nd  )  In112m  0.00000E+00+- 2.08806E+02
    Sn115  (n,2n   )  Sn114   4.94405E-01+- 4.00000E+01          Sn115  (n,3n   )  Sn113   0.00000E+00+- 0.00000E+00
    Sn115  (n,3n   )  Sn113m  0.00000E+00+- 0.00000E+00          Sn115  (n,na   )  Cd111   2.57440E-05+- 1.16619E+02
    Sn115  (n,na   )  Cd111m  1.90665E-05+- 1.16619E+02          Sn115  (n,2na  )  Cd110   5.27711E-15+- 2.00000E+02
    Sn115  (n,3na  )  Cd109   0.00000E+00+- 2.00000E+02          Sn115  (n,np   )  In114   1.43843E-04+- 1.16619E+02
    Sn115  (n,np   )  In114m  2.81233E-04+- 1.16619E+02          Sn115  (n,n2a  )  Pd107   2.64826E-20+- 2.08806E+02
    Sn115  (n,n2a  )  Pd107m  2.15224E-20+- 2.08806E+02          Sn115  (n,2n2a )  Pd106   7.48965E-21+- 2.00000E+02
    Sn115  (n,nd   )  In113   2.48195E-14+- 8.48528E+01          Sn115  (n,nd   )  In113m  3.76791E-18+- 8.48528E+01
    Sn115  (n,nt   )  In112   0.00000E+00+- 0.00000E+00          Sn115  (n,nt   )  In112m  0.00000E+00+- 0.00000E+00
    Sn115  (n,nh   )  Cd112   0.00000E+00+- 0.00000E+00          Sn115  (n,nd2a )  Rh105   0.00000E+00+- 2.08806E+02
    Sn115  (n,nd2a )  Rh105m  0.00000E+00+- 2.08806E+02          Sn115  (n,4n   )  Sn112   0.00000E+00+- 1.00000E+02
    Sn115  (n,2np  )  In113   0.00000E+00+- 0.00000E+00          Sn115  (n,2np  )  In113m  0.00000E+00+- 0.00000E+00
    Sn115  (n,3np  )  In112   0.00000E+00+- 2.08806E+02          Sn115  (n,3np  )  In112m  0.00000E+00+- 2.08806E+02
    Sn115  (n,n2p  )  Cd113   0.00000E+00+- 0.00000E+00          Sn115  (n,n2p  )  Cd113m  0.00000E+00+- 0.00000E+00
    Sn115  (n,npa  )  Ag110   4.38204E-21+- 2.08806E+02          Sn115  (n,npa  )  Ag110m  4.93479E-21+- 2.08806E+02
    Sn115  (n,g    )  Sn116   5.17901E-01+- 2.26760E+01          Sn115  (n,p    )  In115   6.58175E-03+- 3.00000E+01
    Sn115  (n,p    )  In115m  1.13728E-03+- 3.00000E+01          Sn115  (n,d    )  In114   6.69337E-05+- 1.16619E+02
    Sn115  (n,d    )  In114m  9.74556E-05+- 1.16619E+02          Sn115  (n,t    )  In113   2.55327E-06+- 8.48528E+01
    Sn115  (n,t    )  In113m  3.52592E-06+- 8.48528E+01          Sn115  (n,h    )  Cd113   7.93953E-14+- 1.08167E+02
    Sn115  (n,h    )  Cd113m  5.50513E-14+- 1.08167E+02          Sn115  (n,a    )  Cd112   5.60621E-03+- 5.99908E+01
    Sn115  (n,2a   )  Pd108   4.30047E-12+- 2.00000E+02          Sn115  (n,2p   )  Cd114   4.31191E-09+- 2.00000E+02
    Sn115  (n,pa   )  Ag111   3.06391E-12+- 2.08806E+02          Sn115  (n,pa   )  Ag111m  6.72424E-12+- 2.08806E+02
    Sn115  (n,pd   )  Cd113   5.39677E-19+- 2.08806E+02          Sn115  (n,pd   )  Cd113m  2.37181E-19+- 2.08806E+02
    Sn115  (n,pt   )  Cd112   1.13181E-19+- 2.00000E+02          Sn115  (n,da   )  Ag110   1.90309E-20+- 2.08806E+02
    Sn115  (n,da   )  Ag110m  3.87122E-20+- 2.08806E+02          Sn115  (n,5n   )  Sn111   0.00000E+00+- 2.00000E+02
    Sn115  (n,6n   )  Sn110   0.00000E+00+- 2.00000E+02          Sn115  (n,2nt  )  In111   0.00000E+00+- 2.08806E+02
    Sn115  (n,2nt  )  In111m  0.00000E+00+- 2.08806E+02          Sn115  (n,ta   )  Ag109   4.99662E-19+- 2.08806E+02
    Sn115  (n,ta   )  Ag109m  1.60594E-21+- 2.08806E+02          Sn115  (n,4np  )  In111   0.00000E+00+- 2.08806E+02
    Sn115  (n,4np  )  In111m  0.00000E+00+- 2.08806E+02          Sn115  (n,3nd  )  In111   0.00000E+00+- 2.08806E+02
    Sn115  (n,3nd  )  In111m  0.00000E+00+- 2.08806E+02          Sn115  (n,nda  )  Ag109   0.00000E+00+- 0.00000E+00
    Sn115  (n,nda  )  Ag109m  0.00000E+00+- 0.00000E+00          Sn115  (n,2npa )  Ag109   0.00000E+00+- 0.00000E+00
    Sn115  (n,2npa )  Ag109m  0.00000E+00+- 0.00000E+00          Sn115  (n,5np  )  In110   0.00000E+00+- 2.08806E+02
    Sn115  (n,5np  )  In110m  0.00000E+00+- 2.08806E+02          Sn115  (n,6np  )  In109   0.00000E+00+- 2.08806E+02
    Sn115  (n,6np  )  In109m  0.00000E+00+- 2.08806E+02          Sn115  (n,6np  )  In109n  0.00000E+00+- 2.08806E+02
    Sn115  (n,4na  )  Cd108   0.00000E+00+- 2.00000E+02          Sn115  (n,5na  )  Cd107   0.00000E+00+- 2.00000E+02
    Sn115  (n,6na  )  Cd106   0.00000E+00+- 2.00000E+02          Sn115  (n,4nd  )  In110   0.00000E+00+- 2.08806E+02
    Sn115  (n,4nd  )  In110m  0.00000E+00+- 2.08806E+02          Sn115  (n,5nd  )  In109   0.00000E+00+- 2.08806E+02
    Sn115  (n,5nd  )  In109m  0.00000E+00+- 2.08806E+02          Sn115  (n,5nd  )  In109n  0.00000E+00+- 2.08806E+02
    Sn115  (n,3nt  )  In110   0.00000E+00+- 2.08806E+02          Sn115  (n,3nt  )  In110m  0.00000E+00+- 2.08806E+02
    Sn115  (n,4nt  )  In109   0.00000E+00+- 2.08806E+02          Sn115  (n,4nt  )  In109m  0.00000E+00+- 2.08806E+02
    Sn115  (n,4nt  )  In109n  0.00000E+00+- 2.08806E+02          Sn115  (n,2nh  )  Cd111   0.00000E+00+- 2.08806E+02
    Sn115  (n,2nh  )  Cd111m  0.00000E+00+- 2.08806E+02          Sn115  (n,3nh  )  Cd110   0.00000E+00+- 2.00000E+02
    Sn115  (n,4nh  )  Cd109   0.00000E+00+- 2.00000E+02          Sn115  (n,3n2p )  Cd111   0.00000E+00+- 2.08806E+02
    Sn115  (n,3n2p )  Cd111m  0.00000E+00+- 2.08806E+02          Sn115  (n,3n2a )  Pd105   0.00000E+00+- 2.00000E+02
    Sn115  (n,3npa )  Ag108   0.00000E+00+- 2.08806E+02          Sn115  (n,3npa )  Ag108m  0.00000E+00+- 2.08806E+02
    Sn115  (n,dt   )  Cd111   0.00000E+00+- 2.08806E+02          Sn115  (n,dt   )  Cd111m  0.00000E+00+- 2.08806E+02
    Sn115  (n,npd  )  Cd112   0.00000E+00+- 2.00000E+02          Sn115  (n,npt  )  Cd111   0.00000E+00+- 2.08806E+02
    Sn115  (n,npt  )  Cd111m  0.00000E+00+- 2.08806E+02          Sn115  (n,ndt  )  Cd110   0.00000E+00+- 2.00000E+02
    Sn115  (n,nph  )  Ag111   0.00000E+00+- 2.08806E+02          Sn115  (n,nph  )  Ag111m  0.00000E+00+- 2.08806E+02
    Sn115  (n,nta  )  Ag108   0.00000E+00+- 0.00000E+00          Sn115  (n,nta  )  Ag108m  0.00000E+00+- 2.08806E+02
    Sn115  (n,2n2p )  Cd112   0.00000E+00+- 2.00000E+02          Sn115  (n,4n2p )  Cd110   0.00000E+00+- 2.00000E+02
    Sn115  (n,4n2a )  Pd104   0.00000E+00+- 2.00000E+02          Sn115  (n,4npa )  Ag107   0.00000E+00+- 2.08806E+02
    Sn115  (n,4npa )  Ag107m  0.00000E+00+- 2.08806E+02          Sn115  (n,n3p  )  Ag112   0.00000E+00+- 2.00000E+02
    Sn116  (n,2nd  )  In113   0.00000E+00+- 2.08806E+02          Sn116  (n,2nd  )  In113m  0.00000E+00+- 2.08806E+02
    Sn116  (n,2n   )  Sn115   4.77835E-01+- 4.00000E+01          Sn116  (n,3n   )  Sn114   0.00000E+00+- 0.00000E+00
    Sn116  (n,na   )  Cd112   9.92731E-06+- 1.00000E+02          Sn116  (n,2na  )  Cd111   3.20631E-16+- 2.08806E+02
    Sn116  (n,2na  )  Cd111m  1.08728E-17+- 2.08806E+02          Sn116  (n,3na  )  Cd110   0.00000E+00+- 0.00000E+00
    Sn116  (n,np   )  In115   1.14411E-04+- 1.16619E+02          Sn116  (n,np   )  In115m  1.86484E-05+- 1.16619E+02
    Sn116  (n,n2a  )  Pd108   6.28165E-21+- 2.00000E+02          Sn116  (n,2n2a )  Pd107   0.00000E+00+- 0.00000E+00
    Sn116  (n,2n2a )  Pd107m  0.00000E+00+- 0.00000E+00          Sn116  (n,nd   )  In114   0.00000E+00+- 0.00000E+00
    Sn116  (n,nd   )  In114m  0.00000E+00+- 0.00000E+00          Sn116  (n,nt   )  In113   0.00000E+00+- 0.00000E+00
    Sn116  (n,nt   )  In113m  0.00000E+00+- 0.00000E+00          Sn116  (n,nh   )  Cd113   0.00000E+00+- 0.00000E+00
    Sn116  (n,nh   )  Cd113m  0.00000E+00+- 0.00000E+00          Sn116  (n,4n   )  Sn113   0.00000E+00+- 1.16619E+02
    Sn116  (n,4n   )  Sn113m  0.00000E+00+- 1.16619E+02          Sn116  (n,2np  )  In114   0.00000E+00+- 0.00000E+00
    Sn116  (n,2np  )  In114m  0.00000E+00+- 0.00000E+00          Sn116  (n,3np  )  In113   0.00000E+00+- 2.08806E+02
    Sn116  (n,3np  )  In113m  0.00000E+00+- 2.08806E+02          Sn116  (n,n2p  )  Cd114   0.00000E+00+- 0.00000E+00
    Sn116  (n,npa  )  Ag111   7.02599E-20+- 2.08806E+02          Sn116  (n,npa  )  Ag111m  1.67656E-19+- 2.08806E+02
    Sn116  (n,g    )  Sn117   1.58129E-01+- 1.74352E+01          Sn116  (n,g    )  Sn117m  7.37917E-03+- 2.76982E+01
    Sn116  (n,p    )  In116   3.13048E-03+- 3.00000E+01          Sn116  (n,p    )  In116m  2.74231E-03+- 2.00000E+01
    Sn116  (n,p    )  In116n  1.10738E-03+- 3.00000E+01          Sn116  (n,d    )  In115   2.97779E-05+- 1.16619E+02
    Sn116  (n,d    )  In115m  4.80239E-05+- 1.16619E+02          Sn116  (n,t    )  In114   1.47038E-09+- 8.48528E+01
    Sn116  (n,t    )  In114m  2.07675E-09+- 8.48528E+01          Sn116  (n,h    )  Cd114   9.32155E-15+- 9.00000E+01
    Sn116  (n,a    )  Cd113   1.08160E-03+- 8.48528E+01          Sn116  (n,a    )  Cd113m  8.20063E-04+- 8.48528E+01
    Sn116  (n,2a   )  Pd109   7.93576E-16+- 2.08806E+02          Sn116  (n,2a   )  Pd109m  5.00685E-16+- 2.08806E+02
    Sn116  (n,2p   )  Cd115   4.98838E-16+- 2.08806E+02          Sn116  (n,2p   )  Cd115m  4.58190E-16+- 2.08806E+02
    Sn116  (n,pa   )  Ag112   3.13723E-18+- 2.00000E+02          Sn116  (n,pd   )  Cd114   7.05893E-20+- 2.00000E+02
    Sn116  (n,pt   )  Cd113   0.00000E+00+- 0.00000E+00          Sn116  (n,pt   )  Cd113m  0.00000E+00+- 0.00000E+00
    Sn116  (n,da   )  Ag111   1.61506E-21+- 2.08806E+02          Sn116  (n,da   )  Ag111m  3.36349E-21+- 2.08806E+02
    Sn116  (n,5n   )  Sn112   0.00000E+00+- 2.00000E+02          Sn116  (n,6n   )  Sn111   0.00000E+00+- 2.00000E+02
    Sn116  (n,2nt  )  In112   0.00000E+00+- 2.08806E+02          Sn116  (n,2nt  )  In112m  0.00000E+00+- 2.08806E+02
    Sn116  (n,ta   )  Ag110   4.14733E-21+- 2.08806E+02          Sn116  (n,ta   )  Ag110m  1.00250E-20+- 2.08806E+02
    Sn116  (n,4np  )  In112   0.00000E+00+- 2.08806E+02          Sn116  (n,4np  )  In112m  0.00000E+00+- 2.08806E+02
    Sn116  (n,3nd  )  In112   0.00000E+00+- 2.08806E+02          Sn116  (n,3nd  )  In112m  0.00000E+00+- 2.08806E+02
    Sn116  (n,nda  )  Ag110   0.00000E+00+- 0.00000E+00          Sn116  (n,nda  )  Ag110m  0.00000E+00+- 0.00000E+00
    Sn116  (n,2npa )  Ag110   0.00000E+00+- 2.08806E+02          Sn116  (n,2npa )  Ag110m  0.00000E+00+- 2.08806E+02
    Sn116  (n,7n   )  Sn110   0.00000E+00+- 2.00000E+02          Sn116  (n,5np  )  In111   0.00000E+00+- 2.08806E+02
    Sn116  (n,5np  )  In111m  0.00000E+00+- 2.08806E+02          Sn116  (n,6np  )  In110   0.00000E+00+- 2.08806E+02
    Sn116  (n,6np  )  In110m  0.00000E+00+- 2.08806E+02          Sn116  (n,4na  )  Cd109   0.00000E+00+- 2.00000E+02
    Sn116  (n,5na  )  Cd108   0.00000E+00+- 2.00000E+02          Sn116  (n,4nd  )  In111   0.00000E+00+- 2.08806E+02
    Sn116  (n,4nd  )  In111m  0.00000E+00+- 2.08806E+02          Sn116  (n,5nd  )  In110   0.00000E+00+- 2.08806E+02
    Sn116  (n,5nd  )  In110m  0.00000E+00+- 2.08806E+02          Sn116  (n,3nt  )  In111   0.00000E+00+- 2.08806E+02
    Sn116  (n,3nt  )  In111m  0.00000E+00+- 2.08806E+02          Sn116  (n,4nt  )  In110   0.00000E+00+- 2.08806E+02
    Sn116  (n,4nt  )  In110m  0.00000E+00+- 2.08806E+02          Sn116  (n,2nh  )  Cd112   0.00000E+00+- 2.00000E+02
    Sn116  (n,3nh  )  Cd111   0.00000E+00+- 2.08806E+02          Sn116  (n,3nh  )  Cd111m  0.00000E+00+- 2.08806E+02
    Sn116  (n,4nh  )  Cd110   0.00000E+00+- 2.00000E+02          Sn116  (n,3n2p )  Cd112   0.00000E+00+- 2.00000E+02
    Sn116  (n,3n2a )  Pd106   0.00000E+00+- 2.00000E+02          Sn116  (n,3npa )  Ag109   0.00000E+00+- 2.08806E+02
    Sn116  (n,3npa )  Ag109m  0.00000E+00+- 2.08806E+02          Sn116  (n,dt   )  Cd112   0.00000E+00+- 2.00000E+02
